,中文名,景点排名,攻略数量,评论数量,旅游率,景区介绍,评分,地址,开放时间,门票,价格
0,永定土楼,15,7,759,72%,中国建筑史上的奇葩，独一无二的神奇山居建筑凸显着聚族而居的客家人的古老传统。,4.5,龙岩市永定区湖坑镇洪坑村,全年 08:30-17:00,参观永定土楼的部分景区需要门票,68
1,长汀古城,3,7,184,0%,漫步于古城墙俯瞰客家民居风貌，逛逛传统店铺、品尝长汀美食，品味古城生活。,4.5,龙岩市长汀县其他兆征路80号,全年 全天开放,免费,0
2,连城冠豸山,11,2,710,4%,登客家深山，感受山间清凉，欣赏文人崖刻，领略旖旎的山水风光和璀璨的客家文化。,4.6,龙岩市连城县冠豸山景区,5/1-10/31(夏季) 08:00-17:00;11/1-4/30(冬季) 08:00-16:00,115元,114.5
3,汀州古城,2,0,0,0%,,--,,,,0
4,龙岩森林水乡景区,0%,0,13,0%,,4.4,龙岩市新罗区小池镇培斜村,1/1-12/31 08:30-17:00,158元,98
5,培田古民居,5,3,238,5%,,4.4,龙岩市连城县宣和乡培田村,8:00-22:00；节假日正常开放；信息仅供参考，具体开放时间以景区当天披露为准。,50元,42.9
6,长汀红色旧址群,5,0,58,0%,,4.7,龙岩市长汀县汀州镇兆征路43号,全年 周二-周日 08:00-12:00;全年 周一 全天不开放 ;全年 周二-周日 15:00-18:00,具体收费情况以现场公示为主,0
7,洪坑土楼民俗文化村,10,5,249,7%,,4.5,福建省龙岩市永定县,全年 08:30-17:00,90元,0
8,龙硿洞,13,1,71,0%,,4.4,龙岩市新罗区雁石镇龙康村,5/1-10/8 08:45-17:30;10/9-4/30 08:45-17:00,55元，导游讲解30元,25
9,古田会议会址,15,0,4,0%,,4.7,龙岩市上杭县古田镇古田路(古田旅游区),夏令8:00-18:00；冬令8:00-17:30。,具体收费情况以现场公示为主,0
10,初溪土楼群,0%,2,128,4%,,4.5,龙岩市永定县下洋镇初溪村,全年 8:00-17:00,70元,40
11,古田会议旧址景区,16,1,136,2%,,4.6,龙岩市上杭县古田镇古田路85号,全年 08:00-18:00,免费,1388
12,丁屋岭,1,4,16,0%,,4.2,龙岩市长汀县古城镇丁黄村,景区暂时停业，详情请以景区公示为准；原开放时间：全天开放,具体收费情况以现场公示为主,0
13,长汀古城墙,6,3,68,1%,,,,,,0
14,承启楼,58,9,183,19%,,,,,,0
15,福建省苏维埃政府旧址,4,1,0,1%,福建省苏维埃政府旧址，全国重点文物保护单位，位于福建省长汀县汀州镇兆征路41号。该址宋代为汀州禁军署地，元代为汀州卫署址，明、清两代辟为试院，是汀州历史极具象征意义的一处古迹。1932年3月18日，福建省第一次工农兵代表大会在此隆重召开，…,5.0,福建省长汀县汀州镇兆征路41号,,,0
16,梁野山,4,1,188,0%,奇山异石、千峰竞秀的梁野山，是进行森林探险、生态旅游的首选之地。,4.5,龙岩市武平县城厢镇梁野山景区,夏季（5月1日-10月7日）8:00-18:00；冬季（10月8日-次年4月30日）8:00-17:00；信息仅供参考，具体开放时间以景区现场披露为准。,2022年5月1日-7月1日梁野山景点门票免费（不含二次消费项目）,52.2
17,冠豸山国家地质公园,1,0,0,0%,,4.7,007乡道东50米,,具体收费情况以现场公示为主,0
18,龙岩长汀古镇,0%,0,0,0%,,--,龙岩市长汀县长汀镇615县道与319县道交叉口,全年 6:00-18:00,,0
19,长汀县水土保持科教园,0%,0,0,0%,,--,兆征路卧龙楼601,,具体收费情况以现场公示为主,0
20,永福樱花园,0%,2,48,0%,永福樱花园是中国最美的赏樱胜地之一，曾静凭借其超高颜值登上《国家地理杂志》封面，一般在每年的春节前后开放，还会举办一年一度的樱花节，吸引八方游客前往参观。,4.6,龙岩市漳平市永福镇李庄村,全天开放,免费,0
21,振成楼,2,5,67,15%,,4.4,龙岩市永定县湖坑镇洪坑村客家土楼民俗文化村内,具体开放时间请咨询景区,包含于客家土楼民俗文化村（洪坑）景区，通用于客家土楼民俗文化村（洪坑）门票内。,68
22,振福楼,2,3,6,6%,位于湖坑镇下南溪。它是举世无双的人文景观与自然景观的最佳融合。大门前面清澈的南溪缓缓而来，溪面宽阔，河里大石横卧，形态各异。,4.0,湖坑镇政府往南,7:00-19:00,50元,89
23,世泽楼,12,2,35,3%,,4.5,福建省龙岩永定县高头乡高北村,全年 7:00-19:00,高北村土楼群门票为50元/人，包括承启楼、世泽楼与五云楼等代表建筑。,0
24,紫金山工业生态旅游区,17,2,0,0%,"紫金山工业生态旅游区位于上杭县紫金山金铜矿，是首批“国家矿山公园”、首批“全国工业旅游示范点”之一。景区山环水绕，风景秀丽；同时拥有全国最大的露天采矿场、10万吨级的特大型铜矿。感受工业魅力，见证黄金是怎样炼成的。
上杭县紫金工业生…",--,上杭县紫金山金铜矿,9:00-17:00,免费,0
25,云顶观光茶园,25,1,1,0%,,5.0,龙岩市新罗区小池镇,全天,10元,0
26,龙门峡洞,14,0,0,0%,,--,庵杰乡205省道,,,0
27,凤山公园,0%,0,0,0%,,--,凤城街道体育路34号附近,,具体收费情况以现场公示为主,0
28,卧龙书院,0%,0,0,0%,,4.8,龙岩市长汀县新民街西50米,全年 09:00-21:00,60元,57
29,福建土楼沟漂流-半漂起点,0%,0,0,0%,,--,龙岩市-永定区-湖坑镇南中村南兴楼(福建土楼沟漂流游客服务中心)福建土楼沟漂流内,,具体收费情况以现场公示为主,0
30,生命之门,13,0,0,0%,,5.0,龙岩市连城县冠豸山景区内,具体开放时间请咨询景区,首道大门票收费情况请咨询景区,0
31,黄连盂,0%,0,0,0%,,--,福建省龙岩市,,具体收费情况以现场公示为主,0
32,培斜同心玻璃桥,0%,0,3,0%,,3.3,龙岩市新罗区培斜景区,9:00-18:00,80元,53
33,太平山,0%,0,1,0%,,5.0,龙岩市武平县,,,0
34,连城县图书馆,0%,0,0,0%,,--,莲峰镇北大中路14号,,具体收费情况以现场公示为主,0
35,永定古镇,0%,0,6,0%,,4.3,高头镇永定古镇,,具体收费情况以现场公示为主,0
36,汀江国家湿地公园,0%,1,23,0%,,4.1,龙岩市长汀县三洲镇汀江国家湿地公园（X651县道旁）,8:30-17:30；节假日正常开放；信息仅供参考，具体开放时间以景区当天披露为准。,30元,27
37,南溪土楼群,7,0,295,0%,,4.4,湖坑镇新南村,7:00-19:00,具体收费情况以现场公示为主,68
38,永定龙湖景区,23,1,1,0%,永定龙湖景区位于永定县，龙湖湖面烟波浩淼，碧波万顷，湖边半岛纵横，水环山，山抱水，相映成趣，形成独具特色的自然山水风光。,0.0,龙岩市永定县606省道附近,,,0
39,店头街,28,3,5,1%,明清古街店头街，是长汀四大历史传统街区之一，是古汀州城最早的商业街区，也是长汀的核心组成部分。古街前店后宅，下店上宅，集传统行业于一街市，保存丰富的历史建筑，保留着较为完整的传统格局和独特的历史风貌，基本维持其原有的社会功能和经济…,4.0,福建省龙岩市长汀县,全天开放,免费,0
40,如升楼,11,3,30,5%,,4.4,龙岩市永定县湖坑镇洪坑村北部客家土楼民俗文化村里,全年 7:00-19:30,具体收费情况以景区现场公示为主。,0
41,石门湖,14,2,204,2%,,4.6,龙岩市连城县石门湖路7号,5月1日-10月31日8:00-17:30；11月1日-次年4月30日8:30-17:00；信息仅供参考，具体开放时间以景区当天披露为准。,115元,114.5
42,永福花乡,1,2,11,0%,"永福地处闽西南结合部，属漳平市，四周群山环抱，一马平川，海拔755米。这里山明水秀，气候宜人，有“小庐山”之誉。
永福早期为畲族聚居地，文物古迹很多，有螯头古瓷窑址、毓秀塔、步云桥、惠宫桥及长青楼古堡等。永福更是著名花乡。这里家家养花…",5.0,福建漳平市闽西南结合部,8：00-17：00,免费,0
43,高北土楼群,17,4,1084,3%,,4.6,龙岩市永定县高头乡高北村,7:00-19:00,50元,48
44,梅花山,15,2,1,0%,龙岩梅花山自然保护区地处武夷山脉南段东南坡与戴云山之间的玳瑁山主体部分，这里山峦耸峙，绿海无边，层林叠翠，荟萃了许多珍贵的生物资源与物种，有“神奇的宝山”“动植物资源基因库”之美称。,5.0,福建省上杭县古田镇,8:00-17:00,50元,1388
45,古田镇,16,2,4,0%,古田镇位于福建省上杭县东北部、梅花山南麓，地外新罗、上杭、连城三县(区)结合部。全镇方圆227平方公里，辖21个行政村，4934户，19594人。91年全镇工农业总产值突破亿元，率先成为全国革命老区第一个亿元镇。,5.0,福建龙岩上杭县东北部,7:30~17:00,62元,0
46,紫金矿业,20,1,1,0%,紫金矿业集团由上杭县矿产公司发展而来，是上杭人民的骄傲和经济发展的象征，内有资金地质矿产博物馆和林丹羽毛球馆，是到了上杭县城必去的地方。,3.0,福建省上杭县北环路478,,免费,0
47,中川古村落,21,1,33,3%,,4.2,龙岩市永定县下洋镇中川村,全年 8:30-17:00,30元,30
48,福音医院,18,1,0,0%,福音医院系中国医科大学附属第一医院的前身，坐落于长汀县城北山脚下，土木结构平房，建筑面积1871平方米，四周围墙，地势前低后高。福音医院内共有房间30间，有外科、内科、化验室、手术室及男女病房、膳厅等。,0.0,龙岩市长汀县,全天,免费,0
49,临江楼,1,1,9,0%,临江楼是一处革命老楼，毛主力曾经在这里居住过，风景如画的临江楼曾经是&quot;广福隆&quot;货栈旧址，楼前有江水，对岸菊花满坡，景色宜人。,4.4,龙岩市漳平市临江路52号,由于维修现暂停营业，开放时间未定，具体开放时间以现场公示为准。,,0
50,闽西革命烈士纪念碑,0%,1,3,0%,在龙岩市城西虎岭山。1955年7月开始兴建，1956年10月落成，高26米。用青白两色花岗石砌成。碑身南北二面刻“闽西革命烈士纪念碑”大字，碑顶有浮雕的月亮云彩图案，碑座四面镌刻邓子恢、张鼎丞、魏金水、伍洪祥的亲笔题词。1980年扩建为“闽西革命…,4.0,龙岩市城西虎岭山,全天,2元,0
51,摩陀寨,27,0,0,0%,"摩陀寨风景区位于上杭汀江河畔庐丰畲话乡，原称武婆寨，又称摩诃山，由撑篷岩、摩陀寨、五子石、雷打石等组成。集青山、碧水、奇石、深潭、古寨、庙堂、城墙、炮楼、民俗等为一体，是综合性的旅游景区。
北宋天圣五年(公元1017年)，当地乡民在此结…",--,上杭汀江河畔庐丰畲话乡,8：00--18：00,免费,0
52,西陂天后宫,28,1,4,0%,,5.0,高陂镇西陂村,8：00--18：00,具体收费情况以现场公示为主,0
53,深远楼,20,1,1,0%,永定客家土楼中最大的一座，直径达80米之巨，置身其中宛如在一座城堡之中，让人叹为观止。,--,,,,0
54,永定土楼自然博物馆,29,4,50,1%,,4.5,龙岩市永定县湖坑镇客家土楼民俗文化村景区,9:00-17:30,80元,0
55,李氏大宗祠,21,3,9,0%,,4.8,福建省龙岩市上杭县回归路,全年 08:00-17:00,具体收费情况以现场公示为主,0
56,苏维埃政府旧址,30,1,1,0%,座落于长汀县城兆征路，原为汀州历代考试场所，试院内有唐代双柏树、龙山书院、朱子祠等，为庭院式土木结构厢房，占地面积11370平方米。1932年3月18日福建省第一次工农兵代表大会在此召开，通过了《实行劳动法令》、《土地问题》、《军事工作》、《…,5.0,龙岩市长汀县城兆征路,8：30-18：00,免费,0
57,龙岩东肖森林公园,31,1,10,0%,,4.5,福建省龙岩市新罗区东肖镇,7:00-21:00,20元,23
58,容膝居,32,0,0,0%,,5.0,龙岩市连城县宣和镇培田村,,,0
59,古韵东湖景区,0%,0,0,0%,,0.0,龙岩市漳平市溪南镇东湖村,,,0
60,大山村,0%,0,0,0%,,--,龙岩市新罗区,,,0
61,龙岩市工人文化宫,0%,0,0,0%,,0.0,龙岩市新罗区莲南路和东环路交叉口西南侧,,,0
62,林邦村,0%,0,0,0%,,0.0,龙岩市新罗区,,,0
63,下村村,0%,0,0,0%,,--,龙岩市漳平市双洋镇,,,0
64,遗经楼,0%,0,0,0%,,3.0,龙岩市永定区X624,,,0
65,马兰山,0%,0,0,0%,,5.0,龙岩市长汀县大同镇与策武镇交界处,,,0
66,天台山,0%,0,0,0%,,--,龙岩市漳平市,,,0
67,仙洞,0%,0,0,0%,,--,龙岩市永定区,,,0
68,石佛公,0%,0,0,0%,,--,龙岩市新罗区江山隧道,,,0
69,尧禄村,0%,0,0,0%,,--,龙岩市武平县,,具体收费情况以现场公示为主,0
70,天马山净慈寺,0%,0,0,0%,,--,莲花山公园,,具体收费情况以现场公示为主,0
71,三平寺,0%,0,0,0%,,--,203省道,,具体收费情况以现场公示为主,0
72,探梦宇宙 航天科普艺术展,0%,0,0,0%,,--,福建省龙岩市苏邦村东洋楼,,,0
73,燕子岩景区,0%,0,0,0%,,--,培丰镇605县道西50米,,,0
74,汀州府城隍庙,0%,0,0,0%,,--,龙岩市长汀县汀州镇兆征路99号,,具体收费情况以现场公示为主,0
75,天后宫,0%,0,0,0%,,--,龙岩市长汀县东大街35号,,具体收费情况以现场公示为主,0
76,土楼王,0%,0,0,0%,,0.0,高北土楼群永定区土楼人家附近,,具体收费情况以现场公示为主,0
77,紫云山风景区,0%,0,0,0%,,,,,,0
78,龙津湖公园,0%,0,0,0%,,--,曹溪街道龙岩大道与金鸡路交汇处西北侧,,具体收费情况以现场公示为主,0
79,紫金山风景区,0%,0,0,0%,,0.0,609县道,,,0
80,培斜滑草场,0%,0,0,0%,,--,小池镇培斜村,,具体收费情况以现场公示为主,0
81,长汀母亲缘广场大型灯会,0%,0,0,0%,,--,长汀母亲缘广场,,,0
82,南坑村,0%,0,0,0%,,--,龙岩市长汀县,,具体收费情况以现场公示为主,0
83,武夷山脉,0%,0,0,0%,,--,赣州市瑞金市,,具体收费情况以现场公示为主,0
84,黉山寺,0%,0,0,0%,,0.0,福建省龙岩市新罗区莲花山公园吴公庵,,具体收费情况以现场公示为主,0
85,汀江,0%,0,0,0%,,--,龙岩市长汀县,,具体收费情况以现场公示为主,0
86,云中村寨,0%,0,0,0%,,--,赤岗新村91东北方向195米,,具体收费情况以现场公示为主,0
87,豸下莲乡景区,0%,0,0,0%,,--,下辖村豸下,,具体收费情况以现场公示为主,0
88,恋城1908文创街区,0%,0,0,0%,,5.0,龙川东路88号,"全年 周一,周日 09:00-21:30",具体收费情况以现场公示为主,0
89,云谷生态园,0%,0,0,0%,,--,溪口乡大丰村,,具体收费情况以现场公示为主,0
90,上林水库,0%,0,0,0%,,--,永福镇,,具体收费情况以现场公示为主,0
91,兴贤坊,0%,0,0,0%,,0.0,沿河西路河滨文化公园对面,,,0
92,平桥翠柳城市森林公园,0%,0,0,0%,,4.0,平桥翠柳城市森林公园,,,0
93,岩太梯田,0%,0,0,0%,,--,岩太村,,具体收费情况以现场公示为主,0
94,自然花园,0%,0,0,0%,,0.0,金鸡路金茂体育公园附近,,具体收费情况以现场公示为主,0
95,龙岩会展中心,0%,0,0,0%,,--,北三环与解放北路交叉口,,具体收费情况以现场公示为主,0
96,华莲公园,0%,0,0,0%,,--,华莲路星辉花园东50米,,具体收费情况以现场公示为主,0
97,登高公园,0%,0,0,0%,,0.0,龙岩市新罗区登高路,,具体收费情况以现场公示为主,0
98,白沙江滨公园,0%,0,0,0%,,--,临江镇江滨路162号,,具体收费情况以现场公示为主,0
99,树子坝公园,0%,0,0,0%,,--,平川街道国光路123号东北方向70米,,,0
100,方方公园,0%,0,0,0%,,--,桥下坝与营背街交叉口路南,,具体收费情况以现场公示为主,0
101,紫金山矿山公园,0%,0,0,0%,,--,旧县镇651县道紫金山金铜矿旁边,,具体收费情况以现场公示为主,0
102,留白剪纸艺术馆,0%,0,0,0%,,--,店头街64-1号,,具体收费情况以现场公示为主,0
103,庆成楼,0%,0,0,0%,,3.0,龙岩市永定区庆成楼(福建土楼客家民俗文化村西南),8:00-19:00,具体收费情况以现场公示为主,0
104,新罗毛泽东旧居,0%,0,0,0%,,,,,,0
105,龙岩市永定区博物馆,0%,0,0,0%,,--,凤城街道九一大街164号,,具体收费情况以现场公示为主,0
106,石锣鼓湿地公园,0%,0,0,0%,,4.3,曹溪北路,全天,具体收费情况以现场公示为主,0
107,八喜馆,0%,0,0,0%,,4.0,龙岩市长汀县环北路与江滨路交叉路口西南侧(防汛大厦西南侧约100米),全年 09:00-21:30,50元,47
108,曲凹哩,0%,0,0,0%,,5.0,龙岩市长汀县新桥镇新桥村屈凹哩路60号,全年 09:00-17:30,30元,0
109,大夫第,0%,0,0,0%,,4.0,龙岩长汀县环北路143-102东北方向134米,全年 09:00-21:00,30元,27
110,济川门,0%,0,0,0%,,4.8,龙岩市长汀县汀州镇兆征路水东桥头,全年 09:00-21:00,30元,27
111,西普陀风景区,0%,0,0,0%,,--,龙岩市上杭县临城镇205国道,全年 全天开放,具体收费情况以现场公示为主,0
112,千鹭湖景区,0%,0,0,0%,,5.0,龙岩市武平县城厢镇垇坑村赤露水115号,,60元,0
113,龙岩市博物馆,0%,0,0,0%,,--,龙岩市新罗区龙岩大道人民广场中2号,"周二-周日：夏季8:30-11:30,15:00-17:30；冬季8:30-11:30,14:30-17:00；周一闭馆。",具体收费情况以现场公示为主,0
114,董邦农耕文化园,0%,0,0,0%,,--,福建省龙岩市曹溪街道董邦村委会往三德水泥方向400米董邦渔村,,,0
115,长汀青岛啤酒节,0%,0,0,0%,,--,龙岩市长汀县汀州镇汀州大道长汀火车站,,,0
116,永定区下只屋,0%,0,0,0%,,--,龙岩市-永定区,,具体收费情况以现场公示为主,0
117,石门垫,0%,0,0,0%,,--,泉州市-安溪县,,具体收费情况以现场公示为主,0
118,连城县国有林场,0%,0,0,0%,,--,福建省龙岩市连城县东环南路90号附近,,具体收费情况以现场公示为主,0
119,永定区德辉农场,0%,0,0,0%,,--,龙岩市-永定区-坪洋村背坑66号,,具体收费情况以现场公示为主,0
120,茶溪林果场,0%,0,0,0%,,--,龙岩市-上杭县-636县道西50米,,,0
121,大用山有机茶基地,0%,0,0,0%,,--,龙岩市-漳平市-南洋镇梧溪村,,具体收费情况以现场公示为主,0
122,闽西经济野生动物驯养繁殖场实验基地,0%,0,0,0%,,--,龙岩市-新罗区-乘龙路附近,,具体收费情况以现场公示为主,0
123,木陂村,0%,0,0,0%,,--,龙岩市-连城县,,具体收费情况以现场公示为主,0
124,古皇楼,0%,0,0,0%,,--,龙岩市-连城县,,具体收费情况以现场公示为主,0
125,金岗山公园,0%,0,0,0%,,--,龙岩市上杭县金岗新路3号,,具体收费情况以现场公示为主,0
126,岩太村外塘农场,0%,0,0,0%,,--,龙岩市-永定区-陈东乡岩太村外塘,,具体收费情况以现场公示为主,0
127,闽西有礼展厅,0%,0,0,0%,,--,龙岩市永定区南江村福建土楼沟南江景区内,,具体收费情况以现场公示为主,0
128,上杭县状元蔬菜专业合作社,0%,0,0,0%,,--,龙岩市-上杭县-308省道附近,,,0
129,古田会议纪念馆,0%,0,1,0%,,4.0,古田镇古田路76号,全年 08:00-17:30,,0
130,店头街,0%,0,0,0%,,4.8,龙岩市长汀县兆征路154号,,具体收费情况以现场公示为主,0
131,龙岩永定客都(国际)温泉度假村,0%,0,0,0%,,--,龙岩市永定区下洋镇(近土楼群),,具体收费情况以现场公示为主,0
132,松毛岭红军无名纪念广场,0%,0,0,0%,,4.0,福建省龙岩市连城县G319(松毛岭隧道)松毛岭阻击战郭公寨前线指挥部东南边200米,,具体收费情况以现场公示为主,0
133,归龙山,0%,0,0,0%,,--,福建省龙岩市长汀县四都镇,,具体收费情况以现场公示为主,0
134,天宫山圆通禅寺,0%,0,0,0%,,--,203省道附近,,具体收费情况以现场公示为主,0
135,龙岩云顶茶园度假村,0%,0,0,0%,,--,龙岩新罗区小池镇云顶茶园,,具体收费情况以现场公示为主,0
136,汀江源龙门风景区,0%,0,0,0%,,0.0,龙岩市长汀县,,具体收费情况以现场公示为主,0
137,泰安堡,0%,0,1,0%,,0.0,龙岩市漳平市灵地乡易坪村后湖,,具体收费情况以现场公示为主,0
138,漳平南洋国家湿地公园,0%,0,1,0%,,--,龙岩市漳平市南洋镇漳平南洋国家湿地公园,,具体收费情况以现场公示为主,0
139,连城县新泉整训纪念馆,0%,0,0,0%,,--,福建省连城县新泉镇新泉村幸福路5号,上午：8:00-12:00 下午：14:30-17:30 15:00-18:00（夏令时）,免费,0
140,武平县博物馆,0%,0,0,0%,,--,福建省武平县平川镇西厢村马头山公园旁,,免费,0
141,连城县博物馆,0%,0,0,0%,,4.0,观景路51号,全年 周二-周日 10:00-22:00,免费,0
142,岳山茶事,0%,0,0,0%,岳山茶事引了入台湾民宿成熟且智慧的理念，将种种文创商品、文化活动、公益服务等等结合，是一个集文化旅游、观光工厂、生态农业等项目于一体的休闲娱乐场所。,--,官田乡排坑西北侧,周一至周日 08:00-22:00,,0
143,上杭县博物馆,0%,0,0,0%,,0.0,福建省上杭县临江镇临江路52号,5月1日—10月1日   上午8：00—12：00   下午3：00—6：00,免费,0
144,龙岩失恋博物馆,0%,0,0,0%,,0.0,龙岩市新罗区龙岩大道383号龙岩国际商贸城2层07、08号商铺（万阳城）,,具体收费情况以现场公示为主,0
145,古田毛主席纪念园,0%,0,0,0%,,--,古田会议会址后山的右侧,,,0
146,麟山塔,0%,0,0,0%,,--,福建省漳平市漳平市,全年 全天开放,具体收费情况以现场公示为主,0
147,东华山,0%,0,0,0%,,--,龙仙镇,全年 全天开放,具体收费情况以现场公示为主,0
148,梅县丙村仁厚温公祠,0%,0,0,0%,,--,广东省梅县丙村镇群丰村,全年 9:00-17:00,,0
149,中都镇仙村,0%,0,0,0%,,--,龙岩市上杭县,,具体收费情况以现场公示为主,0
150,龙台缘港澳情陈列馆,0%,0,0,0%,,--,龙岩市-新罗区-隔顶白土街龙岩华侨历史博物馆,,,0
151,钟下岭,0%,0,0,0%,,--,龙岩市-长汀县,,具体收费情况以现场公示为主,0
152,长汀金堂古寺,0%,0,0,0%,,--,龙岩市-长汀县,,,0
153,梅花山步云索道(红豆杉园站),0%,0,0,0%,,0.0,龙岩市-上杭县,,具体收费情况以现场公示为主,0
154,福建省上杭县古田国有林场,0%,0,0,0%,,--,龙岩市-上杭县-上杭县国税局古田税务分局(八甲桥),,,0
155,长汀高福寺,0%,0,0,0%,,--,龙岩市-长汀县,,,0
156,武平县白水寨瀑居,0%,0,0,0%,,0.0,龙岩市-武平县,,具体收费情况以现场公示为主,0
157,太平廊桥,0%,0,4,0%,,4.4,龙岩市长汀县太平桥,,,0
158,福建省龙岩市瓦子街,0%,0,0,0%,,--,福建省上杭县紫金南路10号,,具体收费情况以现场公示为主,0
159,万成·百乐汇步行街,0%,0,0,0%,,--,和平北路与站前路交叉口,,具体收费情况以现场公示为主,0
160,百乐汇·三乡文化步行街,0%,0,0,0%,,--,福建省漳平市外环西路附近,,具体收费情况以现场公示为主,0
161,永定暴动陈列馆,0%,0,0,0%,,--,福建省永定县309省道附近,,具体收费情况以现场公示为主,0
162,皇佑笔保护区,0%,0,0,0%,,--,东北部山区,,具体收费情况以现场公示为主,0
163,王寿山,0%,0,0,0%,,--,福建省永定县洪山乡柘林村,全年 9:00-17:00,具体收费情况以现场公示为主,0
164,上杭国家森林公园,0%,0,0,0%,,--,福建省龙岩市上杭县临城镇西普陀风景区,全年 9:00-17:00,具体收费情况以现场公示为主,0
165,长汀革命旧址,0%,0,0,0%,,5.0,兆征路,全年 8:00-17:00,,0
166,龙岩上杭紫金矿业,0%,0,0,0%,,--,福建省上杭县北环路 364200,全年 全天开放,,0
167,连城四堡书坊,0%,0,0,0%,,--,福建省龙岩市龙岩市,全年 全天开放,,0
168,永福台品樱花茶园,0%,0,10,0%,永福台品樱花茶园位于漳平市永福镇后盂村的茶园和李庄村的台缘山庄，是永福第二大樱花园，樱花遍布在高山茶道里，分外迷人。,4.4,龙岩市漳平市永福镇358国道,08:00-18:59,成人票30元,0
