,中文名,消费,评分,评论
283,欢欢沙茶面,¥ 78,4.1,滋而不腻的药膳，是福建传统的特色美食。
284,来客家食府(厦禾路店),¥ 31,4.5,厦门第一家猫主题咖啡馆，环境比较居家型，风格简洁大气。
285,Babycat私家御饼屋(禾祥店),¥ 49,4.4,
286,灌顶姜母鸭,¥ 27,4.5,
287,甜思思,¥ 106,4.0,
288,良峰海鲜酒楼(禾祥西路店),¥ 36,3.6,
289,猫墅咖啡馆,,5.0,
290,古柏·明星出没咖啡厅(筼筜路店),¥ 63,4.0,其他位置：
291,猫咪博物馆,¥ 54,3.9,你们应该想不到这张照片居然是叫一个6岁小朋友拍的 一个劲的夸他很厉害呢哈哈。还是自然随意拍的好看
292,李家庄咖啡厅,¥ 127,4.5,猫咪博物馆是一家猫主题咖啡厅，猫咪是其中最大的焦点。
293,曾厝垵沙县小吃,¥ 6,--,"
庭院深深，红砖砌墙，老树参天，亭亭如盖，环境十分幽静。每条小巷都风情万种，每幢老建筑都有一段故事"
294,香辣会(骏豪店),¥ 17,4.7,沙县小吃以其品种繁多、风味独特和经济实惠而著称，成为福建饮食文化百花园中的一朵奇葩。
295,无名面线糊店,¥ 50,--,主打改良的新派川菜，菜肴呈蜀地美食精髓
296,老思西沙茶肉串,¥ 216,--,店如其名，装修确实一般，店面也不大，不过可能是因为店址位于鼓浪屿上，来往的游客还是很多，当然，这里的面线糊口感也不错。
297,鹭江宾馆咖啡厅,¥ 46,--,餐厅位于环岛南路，依山靠海，风景绝佳。
298,厦门荣誉国际酒店·中餐厅,,4.5,
299,水岸咖啡馆,,3.0,
300,心素食坊,¥ 80,4.2,其他位置：
301,斯利美冰品店,¥ 69,5.0,中午去集美万达广场吃了斯利美的超级芒果冰
302,花邸,¥ 36,4.3,文艺青年必去的餐厅，氛围很是惬意。
303,局口水族川味园,¥ 98,--,经营多年的海鲜大排档老店
304,蔡塘大排档,¥ 45,4.6,二十余年坚守初心，沙茶面汤汁醇浓。
305,吉荣鱿鱼(国办总店),¥ 23,4.3,"生蚝个头特别大，但是味道一般般啦，没有小的好吃
大个儿的20元/2个。我们吃的就是这家八婆婆哦"
306,兴开禾沙茶面(开禾总店),¥ 13,4.0,
307,比哥鸡排(中山路店),¥ 18,4.1,
308,八婆婆烧仙草(大润发店),,4.4,
309,鹭江夜游海上甜品屋,,5.0,
310,时光若刻咖啡书吧,¥ 25,4.5,其他位置：
311,鑫客家(仙岳店),¥ 82,4.1,味道真心不错，也可能是我们饿了，总之可以这是我们在厦门吃的最舒服的一顿了。两个人四个菜190
312,小鱼儿海鲜餐厅(金桥路店),¥ 108,4.1,厦门沙茶面是厦门的著名小吃，属于闽菜小吃。其妙处在汤头。主料之一的沙茶是选用上等的虾头，经拌盐腌制两个月以上，再磨细，…
313,在这里沙茶面,¥ 23,5.0,...披萨，沙茶面（好吃，推荐），香草奶冻（淋的果酱偏甜），五香卷（不错），两大一小完全吃饱才285
314,好吉利,¥ 32,--,
315,满记甜品,¥ 158,--,
316,黄远堂凤梨酥•保密配方(曾厝垵一店),¥ 21,4.0,
317,临家民间菜,¥ 204,5.0,
318,虾面馆,,3.8,
319,厦门瑞颐大酒店·琴岸咖啡厅自助餐,,4.6,
320,芋包王闽南茶楼(八市店),¥ 53,4.5,其他位置：
321,鹭景特色海鲜(金鸡亭店),¥ 77,4.7,四代传承的芋包王，无人能挡的美味
322,"花藤蜗居咖啡旅馆地址,",¥ 100,0.0,不管家庭吃饭还是公司聚餐都非常推荐！吃了很多大排档，鹭景是让我印象深刻的一家店。美味不贵，真的实惠
323,东南海鲜馆(华侨海景城店),¥ 139,4.2,地理位置不错，距离中心区很近，不过比较老旧，服务也是一般般的，虽然有基督教的标志和每天早上的钢...
324,厦门帝元维多利亚大酒店·自助餐厅,¥ 30,4.8,
325,佃香|小佃农家(文灶店),¥ 98,4.2,
326,同安煎蟹大排档(湖滨南路店),¥ 77,4.0,
327,豪佳香牛排人文咖啡馆(集美店),¥ 55,3.9,
328,林语堂故居巷口小吃,,4.0,
329,咖啡康塔塔,,3.0,
330,助屋,¥ 16,--,其他位置：
331,仙草南路(SM二期店),¥ 20,--,康熙来了推荐的街头小店，花生卷细腻滑嫩，口感独特。
332,台湾妞妞猫花生卷冰淇淋,¥ 13,4.8,最喜欢他们家的榴莲班戟，好吃到爆，里面的榴莲是实实在在的果肉啊。无时无刻，人都好多
333,港记甜品(罗宾森店),¥ 37,4.1,在路边的小车，5元一根，各种口味。
334,吴伯棒冰,¥ 5,--,接地气的口碑小店，招牌面线糊口味独特。
335,浮屿面线糊店,¥ 10,4.1,田园风格装修的餐厅，是酒店附带的，团购价格更加划算。
336,179康泰家庭小海鲜,¥ 51,4.7,后来听人说阿肥发是沙县小吃店中最正宗，味道最好的，所以才去试试
337,波萨诺瓦精品酒店餐厅,¥ 48,4.0,
338,龙头路北仔饼,¥ 13,--,
339,阿肥发扁食(皇达店),,4.0,
340,饭先生,¥ 23,4.0,其他位置：
341,丹鼎铁板料理,¥ 465,4.9,小店很文艺噢，去了2次，饭真的很好吃哦，很有味，小吃特别是鱿米花很好吃，盆栽奶茶，果酒也很棒噢
342,闽宗闽台肠粉·始于1987年(曾厝垵店),¥ 20,4.4,高颜值的菜品像一场精彩的美食show。
343,张记云霄小吃,¥ 51,5.0,央视推荐的人气肠粉店，口味凸显当地特色。
344,东北马大姐手工水饺,¥ 47,5.0,鱼丸味道很纯正，还有煎饺是我吃过最好吃的煎饺！价格特别实惠。我们六个人才总的消费了65
345,好口味煎蟹馆,¥ 66,4.5,香飘满街的姜母鸭店，鸭肉入口浓香
346,古厝甜头面线馆,¥ 191,--,饱满肥美的海鲜令人垂涎欲滴，风味独特。
347,百家春好德来姜母鸭,,4.4,悦华很特别的是提供很多本地特色美食，手工碱粽，贡糖，麻糍，湖头炒粉，花生汤，大肠血……在这里可...
348,小林海鲜小炒(学生公寓后厝店),,4.8,
349,厦门悦华酒店·绿庭主题自助餐厅,,4.6,
350,骨之味(集源路店),¥ 103,4.7,其他位置：
351,汉拿山(万达广场湖里店),¥ 106,4.1,油烟上排的方式吃完身上味道不会太重
352,好食来大排档,¥ 96,4.8,正宗的闽菜海鲜在这里都可以品尝到
353,鼓浪屿®馅饼,¥ 58,4.6,馅饼都是纯手工制作，饼皮酥脆，馅料饱满。
354,Miryam老别墅旅馆,¥ 762,--,金牌名厨萃取当地最淳朴的食材，地道的闽南风味，优雅的用餐环境。
355,日月谷静月轩中餐厅,¥ 100,4.1,"营业到凌晨三点，半夜12点去依然火爆的店，但却不好吃呢；
【环境】不好啊，虽然是室内，但局促的要命"
356,桂莲(龙头路店),¥ 292,4.4,除了这个小吃，真的很好吃，应该是手工做的凤梨酥😁
357,285蚝味馆(中山路店),¥ 85,4.4,
358,鹿港小镇(滨北店),¥ 107,4.4,
359,黄则和花生汤店(台湾街店),¥ 20,4.0,
360,厦大烤场,¥ 21,4.0,其他位置：
361,美汁美客(龙头路店),¥ 19,3.8,一看，就知道咖啡师技术不错，奶泡融合都很有水平，一喝果然口感超好，咖啡很香，量也足，哈哈
362,在云端咖啡(集美店),¥ 71,4.8,...种骚味，整只鸭非常入味，而且鸭肉虽然炖了很久时间，但不是那种很烂，肉紧中又有烂，有嚼劲又不塞牙
363,福春姜母鸭(火车站店),¥ 39,3.7,近二十年的烹制历史，名扬百里之外的特色小吃。
364,星巴克(厦门SM新生活广场店),¥ 25,4.3,吃过最好吃的凤梨酥没有之一，皮薄馅料丰富，香味袭人
365,鲜芋仙,¥ 15,4.1,
366,木吉他音乐坊·无酒精Live演唱,¥ 20,5.0,
367,四里沙茶面(建发花园店),¥ 38,4.2,
368,黄远堂凤梨酥(中山路一店),¥ 11,4.5,
369,西北拉面(松岳里店),,4.0,
370,,,,
371,,,,
372,,,,
373,,,,
374,,,,
375,,,,
376,,,,
377,,,,
378,,,,
379,,,,
380,豪客来(禾祥西0103店),¥ 54,4.5,其他位置：
381,美珍香,¥ 47,4.4, 鸡扒的味道太入味了，咖喱也超级棒，而且价格很便宜，相当于当地一个普通快餐的费用
382,向阳坊烘焙(上李店),¥ 26,5.0,各种分店.曾厝垵这家装修风格很日式，环境不错~这家烧仙草店在厦门有很多家，可能和鲜芋仙地位差不多
383,必胜客(东方时代店),¥ 71,3.5,厦门合伙人这家店位于思明区曾厝垵教堂路(曾氏宗祠)，是一家主要卖海蛎煎的小摊店。厦门合伙人是由三个年轻的小伙子开起来的，…
384,助屋(明发店),¥ 26,4.0,
385,胜福兴(角滨店),¥ 11,5.0,
386,八婆婆烧仙草(文青店),¥ 14,4.5,
387,阿香春卷,¥ 7,4.5,
388,精馔摩尔美食城(SM城市广场店),¥ 28,3.5,
389,厦门合伙人,¥ 15,0.0,
390,客坐私家菜,¥ 65,--,其他位置：
391,黄则和花生汤店(禾祥东路店),¥ 5,--,位于嘉禾路316号之8店（吕厝天虹对面的巷子内）的【客座私家菜】，店家整体的装修风格素雅别致，菜品推荐：肥牛焗蟹黄、客坐山…
392,咖伦比咖啡(建业路店),¥ 67,4.3,蜂蜜烧仙草和奶茶烧仙草绝对不能放过，实践证明奶茶的好喝
393,碗碗香(水产店),¥ 11,3.5,
394,汤包饱,¥ 18,4.0,
395,小戴海鲜小炒,¥ 32,5.0,
396,八婆婆烧仙草(加州商业广场店),¥ 12,4.5,
397,南洋大益肉干(街心公店),¥ 157,--,
398,海浪泛亚餐厅,,4.4,
399,大熊堡店(曾厝垵店),,0.0,
400,老地方咖啡(石鼓路店),¥ 177,4.0,其他位置：
401,海港小渔村海鲜餐厅,¥ 45,3.1,所有地点都在推荐她们的凤梨酥
402,巷口名小吃,¥ 54,3.5,各路食客纷纷打卡的小吃店，沙茶面是招牌。
403,黄远堂凤梨酥·保密配方(鼓浪屿一店),¥ 14,4.8,由别墅改造而成的私房菜馆，院内清幽古朴。
404,欣欣沙茶面,¥ 31,3.7,顺青本港海鲜位于思明区上李龙虎山路557号，距离厦门大学比较近，店内的规模比较大，店内的装潢也很不错，以深色为主色调，不…
405,亚肥沙茶面(黄厝店),¥ 106,4.7,地道煲仔饭口味丰富，时常座无虚席
406,草根堂,¥ 82,4.7,
407,顺青本港海鲜,¥ 87,--,
408,均记煎蟹餐厅,¥ 32,--,
409,珠珠煲仔饭(公园小学店),,3.7,
410,重庆小天鹅火锅(SM店),¥ 93,4.5,其他位置：
411,豪客来牛排(大唐世家店-0113),¥ 59,4.3,美式工业风的西餐厅，菜品带来新奇的享受。
412,遇见西木(体育路店),¥ 52,4.5,
413,泰滋味,¥ 72,3.5,
414,必胜客(育秀店),¥ 64,4.3,
415,吴伯伯冰棒,¥ 20,--,
416,多福豆花,¥ 78,3.3,
417,上海·上海(曾厝垵店),¥ 55,--,
418,味稻粥城,¥ 58,--,
419,春园烤肉王,,3.9,
420,知古斋炭烤吧(美食城店),¥ 58,3.5,其他位置：
421,大同路口花生汤,¥ 3,--,那一家餐厅。中山路就是很大的购物区，各种综合体，选了一家进去吃午饭。广式芥蓝，有点苦
422,漳州卤面(思明北路店),¥ 10,4.2,店内设有网红花墙和甜品桌，拍照很美。
423,琼头海鲜馆,¥ 115,4.2,他家的自助餐没话说。菜式虽然不多，但每一种都做得很精巧，口味也很不错。装修时尚，紫色的主色调大量运用，整体感觉有点妖。
424,那一家(中华城店),¥ 65,4.1,
425,豪享来中西餐厅(康乐店),¥ 67,4.0,
426,小肥羊(火车站店),¥ 83,4.1,
427,泛太平洋大酒店凯撒自助餐厅,¥ 153,3.5,
428,杭州小笼包(后江埭店),¥ 15,3.5,
429,阿里朗韩国料理(莲花店),¥ 112,3.8,
430,天天多多乐(文园路店),¥ 32,4.4,其他位置：
431,向阳坊烘焙名店(海景店),¥ 22,4.8,主营东南亚风味料理，店内异域风情浓厚。
432,玫瑰玫瑰(龙头路一店),¥ 51,4.4,本来想去喝杯咖啡，然而这家老别墅西餐馆不知道为啥没有开门.章鱼真的特别鲜嫩
433,泰慢,¥ 150,3.5,
434,豪佳香牛排人文咖啡馆(江头店),¥ 61,4.2,
435,沃头蠔干粥(同安总店),¥ 29,4.6,
436,峇峇娘惹,¥ 90,4.6,
437,阿牛章鱼,¥ 64,4.0,
438,马尔龙味道新疆(火车站店),¥ 49,4.1,
439,天天多多乐(金榜公园店),¥ 29,3.9,
440,宝贵风味店,¥ 54,3.0,其他位置：
441,汀江客家食府(龙山南路店),¥ 134,4.8,陈年老店誉满厦门，秘方烹饪入口鲜美回甘。
442,豪客来牛排(禹洲新村店-0118),¥ 62,4.4,找了好多家距鼓浪屿近的都已经满房了，然后选环海路酒店搜索找到了自己住的酒店，看了相关评价很不错...
443,莲花王小二煎蟹(莲花店),¥ 134,4.6,
444,豪佳香牛排人文咖啡馆(瑞景店),¥ 66,4.1,
445,临家闽南菜(集美店),¥ 127,4.6,
446,大丰园,¥ 46,--,
447,珍珍珍拉面和风美食(SM二期购物广场店),¥ 43,4.3,
448,亚洲海湾大酒店·餐厅,¥ 171,3.9,
449,湘江红酒楼(海天路店),¥ 59,4.2,
450,味友·厦门味(海沧店),¥ 89,4.6,其他位置：
451,亚珠大酒楼(斗西路店),¥ 119,4.4,经营多年的大酒楼，菜品是纯正的闽南风味
452,豪客来牛排(江宁里店),¥ 64,4.1,红砖木格彰显闽南风情，地道餐食滋味精妙
453,印度风,¥ 148,3.8,
454,清菜家·老厦门菜馆,¥ 64,4.2,
455,花心手工酸奶,¥ 12,4.8,
456,兴叶姜母鸭,¥ 50,3.0,
457,红翻天餐厅(林后店),¥ 83,3.0,
458,向阳坊烘焙名店(故宫店),¥ 13,4.0,
459,鼓浪湾酒店自助餐,¥ 145,4.7,
460,阿勇大排档,¥ 20,5.0,其他位置：
461,肯德基(未来海岸店),¥ 115,3.0,“标准化作业”，鸡类的口感“不错”，“偶尔”吃一次还“蛮好吃的”，不过“常吃会腻”。环境“还可以”。
462,KOI Thé(富万邦店),¥ 80,4.7,营业员推荐给朋友一杯黄金珍珠奶茶，第一次喝可以品尝招牌玛奇朵或者黄金珍奶哦
463,玛琪雅朵扒房(未来海岸店),¥ 26,4.6,主营家常川菜，挑逗食客蠢蠢欲动的味蕾。
464,腾龙阁|精品川菜(SM城市广场店),¥ 120,4.8,当然，最让人心动和嘴动的是花生牛轧糖及玫瑰焦糖，每天限量制作
465,橘子妈妈手作烘培,¥ 193,3.0,芒果的味道不错，但是冰淇淋的味道不纯，西餐的话做的一般，有点偏凉，3、价格不贵，人均30左右吧...
466,小肥羊(厦门滨北店),¥ 23,4.4,
467,糖猫有请,,4.7,
468,Taipei Life台北式,,4.5,
469,"红墨咖啡旅馆(杨桃院子红墨店)地址,",,4.5,
470,豪客来牛排(翔安汇景新城0124店),¥ 70,4.2,其他位置：
471,音乐厨房那里烧烤吧,¥ 69,4.9,窗外可远眺鼓浪屿景致，自助餐食品种丰富。
472,肯德基(富万邦店),¥ 34,4.3,
473,咖啡虫(莲岳路店),¥ 68,4.7,
474,黄记煌三汁焖锅(中华城店),¥ 73,3.7,
475,台湾友膳牛肉面馆,¥ 97,--,
476,老何海鲜大排档·香辣蟹(中山路店),¥ 126,4.7,
477,泰谷酒店·太古码头闽菜自助餐厅,¥ 11,4.8,
478,吸引茶饮(集美大学城店),¥ 34,4.8,
479,MINA CAFE,,5.0,
480,,,,
481,,,,
482,,,,
483,,,,
484,,,,
485,,,,
486,,,,
487,,,,
488,,,,
489,,,,
490,名苑餐厅,¥ 41,4.1,其他位置：
491,肯德基(世贸店),¥ 24,4.4,...的时候赶上是晚餐高峰期，服务员竟然都抽调到西餐厅去了，不过也可以理解，基本上这里就是摆设的功能
492,必胜客(世贸店),¥ 59,4.0,
493,龙吧,¥ 89,5.0,
494,大肚子川菜馆时代美居店,¥ 40,2.0,
495,星巴克(厦门阿罗海店),¥ 71,3.5,
496,豪客来牛排(海沧阿罗海店),¥ 148,4.3,
497,多桑日本料理(滨北店),¥ 24,4.0,
498,五斗堂面馆(火车站店),¥ 31,3.7,
499,味友(财税店),,5.0,
500,百草园凉茶店(大同总店),¥ 7,4.0,其他位置：
501,亚珠大酒楼·厦门老字号(长青路店),¥ 124,4.1,天然海鲜原汁原味，白灼章鱼口感丰富。
502,佰翔软件园酒店·紫禁阁中餐厅,¥ 156,4.7,
503,MY COFFEE(滨北小咖啡),¥ 60,4.4,
504,陶乡·台湾小火锅(滨北店),¥ 82,4.2,
505,向阳坊(松柏店),¥ 12,4.7,
506,惠友餐厅(金尚路店),¥ 73,3.5,
507,鸡排超人(后街店),¥ 19,4.8,
508,大红袍私房菜(乌石浦店),¥ 78,5.0,
509,绝味鸭脖(东坪山店),¥ 15,4.0,
510,八方馔,¥ 193,4.1,其他位置：
511,金箔湾天天活虾馆(兴隆店),¥ 121,4.7,高人气坊间小店，招牌花生汤甜而不腻。
512,老知青(富山店),¥ 74,3.9, 最近推出了新品早餐可以尝试尝试
513,陶乡(前埔店),¥ 73,4.6,
514,黑面蔡(火车站店),¥ 45,--,
515,必胜客(嘉禾宅急送店),¥ 29,4.0,
516,肯德基(兴隆店),¥ 20,4.2,
517,502花生汤,¥ 21,4.2,
518,肯德基(城市广场店),¥ 10,5.0,
519,双飞生煎包(台湾街店),,4.6,
520,君悦食府(殿前店),¥ 92,5.0,其他位置：
521,豪享来牛排(海天路口店),¥ 56,4.6,当地知名的老店，招牌菜姜母鸭滋味香醇。
522,阿一天下,¥ 56,--,
523,玛琪雅咖啡(湖滨南路店),¥ 49,4.5,
524,7点自造DIY烘焙馆,¥ 34,4.0,
525,肯德基(育秀店),¥ 10,4.6,
526,安德鲁森(二市店),¥ 79,4.0,
527,三德利饭店,¥ 23,4.3,
528,阿姨麻辣烫,¥ 89,3.0,
529,陶乡(厦禾店),,3.0,
530,,,,
531,,,,
532,,,,
533,,,,
534,,,,
535,,,,
536,,,,
537,,,,
538,,,,
539,,,,
540,澳联(吕岭路店),¥ 15,--,其他位置：
541,安德鲁森(马巷店),¥ 42,5.0,面包保质期都比较长，味道又特别好，量也足，所以特别喜欢
542,星巴克臻选(厦门筼筜路店),¥ 114,4.4,海蛎煎和卤肉饭是店内双绝，口味令人称赞。
543,鲔多桑日本料理(SM店),¥ 26,4.0,向阳坊的分店“真多”啊，“走到哪都有”。店面小小的，各式西点摆放得“错落有致”。面包看起来都“很新鲜”的样子；蛋糕口感…
544,珍珍海蛎煎·台南卤肉饭,¥ 37,4.5,
545,泰谷酒店咖啡厅(谷吧),¥ 18,5.0,
546,随缘一素(万达店),¥ 54,4.1,
547,铃铛小辣椒(禾祥西店),¥ 71,3.0,
548,小辣椒川菜(华侨海景城鹭江道店),,3.9,
549,向阳坊(菡青店),,3.5,
550,九天湖大排档,¥ 57,4.6,其他位置：
551,多福豆花(湖明店),¥ 25,4.2,典型的传统酒楼，专注于地道闽菜十数年。
552,崇武人酒家,¥ 82,4.9,有一款日本的啤酒，酒精度不高，但是挺有劲，后来换了青岛啤酒小瓶的，喝了10几瓶，烤肉不够，又要了几盘
553,豪佳香牛排人文咖啡馆(禾祥店),¥ 39,--,东西其实算不上好吃 不管是锅底 菜 还是酱料 都在一般水平 优点就是干净卫生 端上来的菜一看就...
554,百里鲜(明发店),¥ 93,4.4,当地人气很高的日料店，神户牛舌丼和鳗鱼丼是必点菜。
555,神厨/神田烧肉(SM店),¥ 104,4.5,
556,ALOHA(何厝店),¥ 62,--,
557,陶乡涮涮锅(莲坂站店),¥ 40,4.0,
558,SUSHIDONDON(新景店),,4.3,
559,VENICE,,4.0,
560,舒友VIP会所,¥ 563,4.6,其他位置：
561,醉糊涂川菜楼,¥ 80,4.9,适合各种聚会，用餐时可观赏沙滩与海景。
562,莆田卤面,¥ 10,3.5,👉🏻对于我一个南平妹子来说还是吃不习惯，不过毕竟比较出名的美食还是要试一试
563,都可茶饮(演武路店),¥ 6,--,主营闽菜和海鲜，口味经住了岁月考验。
564,筷客(乐购店),¥ 62,--,
565,卡斯特咖啡西餐厅,¥ 59,3.0,
566,旺来轩港式精品餐厅,¥ 77,4.3,
567,三明土家菜,¥ 125,3.0,
568,渝香村老字号,,4.7,
569,华兴大酒楼,,4.5,
570,真百味(新华都店),¥ 23,3.8,其他位置：
571,安德鲁森(槟榔店),¥ 12,4.7,经营多年的汤包老店
572,永顺卡斯特咖啡厅,¥ 71,4.0,...当地的小吃都可以在那儿迟到，而且吃完之后还可以去那边的小夜摊去逛逛、有蛮多的特色小东西、很有味
573,鱼旨寿司(中华城店),¥ 14,4.1,
574,元気饭团(思北店),¥ 12,4.8,
575,黑面蔡(厦禾路店),¥ 28,--,
576,鑫旺旺汤包,¥ 30,4.2,
577,富万邦美食街,¥ 34,4.3,
578,云顶尊,,--,
579,五味俱全,,5.0,
580,大肚子川菜馆(后江埭路店),¥ 94,4.6,其他位置：
581,台工坊(槟榔店),¥ 23,5.0,其他职场的同事都羡慕我们午餐好多选择。大肚子川菜又是在办公室楼下，下了楼对面就是
582,面包新语(SM城市广场店),¥ 22,4.5,环境还不错，有用餐区，透明的制作空间区域，点餐区和取餐区，功能明确，但感觉干净程度还有待提高，...
583,优度烘焙咖啡(文灶店),¥ 21,4.4,金象湾泰国菜据说是厦门首家泰国文化主题餐厅，不管是厨师还是原材料均是泰国原装进口，以保证口味正宗
584,小岛酒店,¥ 170,3.5,
585,金象湾泰国菜(海景店),,4.7,
586,大娘水饺(大润发店),,3.9,
587,厦门翔鹭国际大酒店·四季餐厅,,4.1,
588,厦门七点自造食品有限公司,,--,
589,双合家园,,--,
590,澳联西饼(鹭腾店),¥ 10,4.5,其他位置：
591,老塞咖啡(厦门文灶店),¥ 16,4.0,
592,85度C(厦门前埔店),¥ 20,4.4,
593,庆园丰收(SM店),¥ 65,4.5,
594,安德鲁森(大唐世家店),¥ 14,3.0,
595,杜记九市牛肉(中山路店),¥ 26,4.3,
596,日东花园酒店自助茶餐厅,¥ 109,3.0,
597,魔味咖啡厅,¥ 48,5.0,
598,T&T品茶&茶品,¥ 26,--,
599,胡记双全茶餐厅,,4.6,
600,牡丹国际大酒店·自助餐厅,¥ 131,4.9,其他位置：
601,厦门正发川菜馆,¥ 87,3.0,"
于是走啊走，走啊走，好累！
一路都没吃的！
来到了老虎城！
最后选了这一家【大丰收】，吃鱼的"
602,大丰收·脆鱼(中华城店),¥ 90,3.8,古朴雅致的口碑餐厅，农家菜肴喷香勾涎。
603,盛世经典牛排(罗宾森广场店),¥ 71,--,
604,嵐居酒屋,¥ 16,4.0,
605,老知青(阿罗海城市广场店),¥ 12,4.1,
606,公园沙茶面(同安路店),¥ 89,4.0,
607,胜福兴(博物馆店),,4.9,
608,美牛王餐饮连锁,,--,
609,古越农家(厦大学生公寓店),,4.6,
610,sunny’s cafe,¥ 70,5.0,其他位置：
611,金门美食,¥ 44,4.0,无固定菜单的日料馆，体验未知的惊喜。
612,妙味奇香,¥ 79,3.5,餐厅提供中国、泰国、印度和马来西亚的风味食物，食材新鲜，菜式丰富，环境一流。
613,牡丹万鹏宾馆-茶餐厅,¥ 919,4.3,
614,竹田和风料理,¥ 61,4.6,
615,食汇堂·烤鸭(天虹店),¥ 173,4.4,
616,厦门集美菠萝蜜咖啡屋,¥ 61,--,
617,艾美酒店新食谱西餐厅,,4.6,
618,正浩食品,,3.5,
