,中文名,景点排名,攻略数量,评论数量,旅游率,景区介绍
410,保生大帝雕像,0%,0,2,0%,
411,燕尾山午炮遗址,0%,0,2,0%,
412,嘉禾良库文化创意产业园,0%,0,15,0%,
413,捕梦人间,0%,0,0,0%,
414,神奇的盔甲武士世界螃蟹馆,0%,0,0,0%,
415,魔法森林探秘,0%,0,8,0%,
416,孤独的浴缸HiFun市集,0%,0,3,0%,
417,从聿书店,0%,0,4,0%,
418,李府将军庙,0%,0,0,0%,
419,鼓浪屿食物狂想馆,0%,0,89,0%,
420,鹫峰堂,0%,0,1,0%,
421,日本警察署及宿舍旧址,0%,0,0,0%,
422,厦门木天林园林绿化有限公司,0%,0,0,0%,
423,同安城隍庙,0%,0,0,0%,
424,竹坝华侨农场,0%,0,0,0%,
425,曾林社区继成堂相泼公宫,0%,0,0,0%,
426,好味亭博物馆,0%,0,0,0%,
427,厦门家后生态农场,0%,0,0,0%,
428,遇见厦门-奇幻光影展,0%,0,1,0%,
429,厦门同安影视城-长廊,0%,0,1,0%,
430,厦门同安影视城-凉亭,0%,0,0,0%,
431,丽缘园艺,0%,0,0,0%,
432,东坪山半领宫,0%,0,0,0%,
433,白哈礁,0%,0,0,0%,
434,时空魔方,0%,0,92,0%,
435,九龙塘文化园,0%,0,0,0%,
436,名校风华园,0%,0,0,0%,
437,深圳四季青园林花卉有限公司,0%,0,0,0%,
438,厦门失恋博物馆,0%,0,15,0%,
439,鹫峰禅院,0%,0,0,0%,
440,明代大炮,0%,0,0,0%,
441,曾厝安水母世界,0%,0,0,0%,
442,厦门怡亭绿化工程有限公司,0%,0,0,0%,
443,大离浦屿,0%,0,0,0%,
444,小离浦屿,0%,0,0,0%,
445,星空失恋博物馆,0%,0,3,0%,
446,鼓浪屿管风琴艺术中心,0%,0,13,0%,
447,海沧青礁慈济祖宫景区,0%,0,0,0%,
448,厦门文化博览馆,0%,0,0,0%,
449,厦门尚忠文明街,0%,0,0,0%,
450,厦门博饼民俗街,0%,0,0,0%,
451,前埔不夜城,0%,0,10,0%,
452,厦门莲坂时尚地下街,0%,0,0,0%,
453,厦门摩尔莲花美食街,0%,0,0,0%,
454,厦门闽台特色食品街,0%,0,0,0%,
455,厦门金山花园商业街,0%,0,0,0%,
456,厦门假日集市地下步行街,0%,0,0,0%,
457,厦门虎城美食街,0%,0,0,0%,
458,湖里金街,0%,0,0,0%,
459,厦门光华美食街,0%,0,0,0%,
460,厦门古城风云游览馆,0%,0,0,0%,
461,厦门福满步行街,0%,0,0,0%,
462,厦门福津商业大街,0%,0,0,0%,
463,厦门福隆美食街,0%,0,0,0%,
464,厦门服饰商业街,0%,0,0,0%,
465,厦门都市恬园商业步行街,0%,0,0,0%,
466,厦门CE尚品街,0%,0,0,0%,
467,莲花森林公园,0%,0,0,0%,
468,福建海洋珍稀物种自然保护区,0%,0,0,0%,
469,东方龙珠城堡,0%,0,0,0%,
470,厦门工学院,0%,0,0,0%,
471,星空魔幻城,0%,0,9,0%,
472,濒危灭绝动物探索馆,0%,0,4,0%,
473,中非世野野生动物园,0%,0,13,0%,
474,晓学堂·虫洞书店,0%,0,12,0%,
475,香山公园,0%,0,10,0%,
476,台湾街,0%,0,0,0%,
477,千波亭,0%,0,1,0%,
478,林氏府,0%,0,0,0%,
479,厦大群贤楼群,0%,0,3,0%,
480,厦门大学(思明校区)-钟林美广场,0%,0,5,0%,
481,厦门海关验货员公寓旧址,0%,0,0,0%,
482,瞰青别墅,0%,0,1,0%,
483,英国伦敦差会女传教士宅,0%,0,4,0%,
484,英商亚细亚火油公司旧址,0%,0,0,0%,
485,厦门表白墙,0%,0,0,0%,
486,雨林世界,0%,0,19,0%,
487,海堤公园,0%,0,6,0%,
488,天湖大厦,0%,0,0,0%,
489,环岛路烂尾楼,0%,1,1,0%,面朝大海的白色烂尾楼，背景是一览无余的蓝色大海，加上废墟感的简约楼梯，是小众又好看的拍照地，这里又被喻为废墟版纪念碑谷。
490,悦成老爷车博物馆,0%,0,5,0%,
491,厦门红点设计博物馆,0%,0,15,0%,
492,凌云玉石博物馆,0%,0,36,0%,
493,舫山儿童公园,0%,0,3,0%,
494,厦门紫云岩,0%,0,0,0%,
495,弘晏庄木偶艺术馆,0%,0,0,0%,
496,Art.pop泡泡艺术中心,0%,0,14,0%,
497,片仔癀博物馆,0%,0,10,0%,
498,厦门火车站-南广场,0%,0,10,0%,
499,青礁村院前社,0%,0,2,0%,
500,珊瑚礁海洋世界,0%,0,36,0%,
501,林文庆别野,0%,0,1,0%,
502,莲福美术馆,0%,0,0,0%,
503,青礁慈济祖宫-凉亭,0%,0,2,0%,
504,三国广场,0%,0,0,0%,
505,财富广场,0%,0,0,0%,
506,奥永广场,0%,0,2,0%,
507,东屿堂,0%,0,0,0%,
508,林语花溪体验中心,0%,0,0,0%,
509,萨本栋广场,0%,0,0,0%,
510,厦门吕塘香山,0%,0,0,0%,
511,国际园中心广场,0%,0,0,0%,
512,棋乐广场,0%,0,0,0%,
513,静志寺塔基地宫,0%,0,0,0%,
514,画廊旅馆(故驿店),0%,0,7,0%,
515,天衢古道公园(建设中),0%,0,0,0%,
516,日东公园-音乐广场,0%,0,0,0%,
517,古楼龙山宫,0%,0,0,0%,
518,埭头慈济宫,0%,0,0,0%,
519,湖里街道仙岳山激情广场,0%,0,2,0%,
520,集美始祖墓,0%,0,1,0%,
521,崎头妈祖宫,0%,0,0,0%,
522,北大生物园(金尚路),0%,0,0,0%,
523,小坪森林公园-莲花国家森林公园,0%,0,0,0%,
524,莲坂村五岳兴莲北山宫,0%,0,0,0%,
525,厦门市集美区后溪镇苏营皇渡庵(皇帝井),0%,0,0,0%,
526,甘露寺,0%,0,1,0%,
527,分源宫,0%,0,0,0%,
528,太岁殿,0%,0,0,0%,
529,正顺宫,0%,0,0,0%,
530,洪山柄东堂宫,0%,0,0,0%,
531,厦门儿童公园一期,0%,0,0,0%,
532,红十字文化广场,0%,0,4,0%,
533,坂美公园,0%,0,0,0%,
534,郎天府宫戏台,0%,0,0,0%,
535,天鹅广场,0%,0,0,0%,
536,时代广场,0%,0,1,0%,
537,吕厝保安宫,0%,0,1,0%,
538,妈祖宫,0%,0,0,0%,
539,半岭土地公庙,0%,0,1,0%,
540,台湾免税公园,0%,0,3,0%,
541,濠头社区-文化广场,0%,0,0,0%,
542,汇丰银行职员公寓旧址,0%,0,5,0%,
543,仔树礼拜堂,0%,0,0,0%,
544,新区福音堂(永升聚会点),0%,0,0,0%,
545,厦门市鼓浪屿风景名胜区-鼓浪屿码头遗迹,0%,0,4,0%,
546,厦门金尚法治文化广场,0%,0,0,0%,
547,中国交通运输部中国救捞,0%,0,0,0%,
548,保提教会,0%,0,0,0%,
549,竹坝芳都观光果园(厦门芳都观光果园有限公司),0%,0,0,0%,
550,一善禅,0%,0,0,0%,
551,英国亚细亚火油公司旧址,0%,0,1,0%,
552,杏林市民广场,0%,0,4,0%,
553,厦门机场-园林广场,0%,0,23,0%,
554,益城教会,0%,0,0,0%,
555,金领广场,0%,0,0,0%,
556,厦门火车站-北广场,0%,0,0,0%,
557,七星音乐岛,0%,0,0,0%,
558,杏林杏西广场,0%,0,0,0%,
559,水晶森林二期,0%,0,0,0%,
560,古楼广场,0%,0,0,0%,
561,湖畔广场,0%,0,0,0%,
562,首开领翔国际二期-首开花郡,0%,0,0,0%,
563,停车场山游乐园西南,0%,0,0,0%,
564,水晶森林一期,0%,0,0,0%,
565,芸溪廉政文化园,0%,0,0,0%,
566,安全文化广场,0%,0,0,0%,
567,幸福广场,0%,0,0,0%,
568,人口文化园,0%,0,0,0%,
569,厦门火车站-小广场,0%,0,0,0%,
570,顶溪头村文化园,0%,0,0,0%,
571,闽王广场,0%,0,0,0%,
572,孔子广场,0%,0,0,0%,
573,旋律广场,0%,0,0,0%,
574,霞梧广场,0%,0,0,0%,
575,厦门·集美法治文化苑,0%,0,2,0%,
576,曾营社区月美文化广场,0%,0,0,0%,
577,风情广场,0%,0,0,0%,
578,法治文化苑,0%,0,0,0%,
579,咖啡公园(湖明店),0%,0,0,0%,
580,奥永城市休闲广场停车场(入口),0%,0,0,0%,
581,南门妈祖庙,0%,0,0,0%,
582,定琳院,0%,0,0,0%,
583,西山郊野公园,0%,0,0,0%,
584,铜钵岩寺,0%,0,0,0%,
585,龙虎宫,0%,0,0,0%,
586,地震公园(同安),0%,0,0,0%,
587,渡桥公园,0%,0,0,0%,
588,华侨大学-校史馆,0%,0,0,0%,
589,如醉初醒,0%,0,0,0%,
590,张氏宗祠,0%,0,2,0%,
591,福星宫,0%,0,0,0%,
592,名松生态园,0%,0,0,0%,
593,白头公园,0%,0,0,0%,
594,211工程院校展示厅-天津大学,0%,0,0,0%,
595,颐和殿,0%,0,0,0%,
596,林氏祠堂,0%,0,0,0%,
597,锦园教堂,0%,0,0,0%,
598,三富翁庙,0%,0,0,0%,
599,游乐设施店,0%,0,0,0%,
600,金汤宫,0%,0,1,0%,
601,九朝汇宝美术馆,0%,0,0,0%,
602,瑞云宫,0%,0,0,0%,
603,华侨大学华文学院-校史馆,0%,0,3,0%,
604,龙海宫,0%,0,0,0%,
605,友唱,0%,0,0,0%,
606,智趣儿童乐园,0%,0,0,0%,
607,关帝庙,0%,0,1,0%,
608,路达厨艺文化艺术博物馆,0%,0,2,0%,
609,林后青龙宫,0%,0,0,0%,
610,福隆体育公园,0%,0,0,0%,
611,寒江雪博物馆,0%,0,0,0%,
612,至善大礼堂,0%,0,0,0%,
613,六一物语,0%,0,0,0%,
614,中华将军纪念馆,0%,0,0,0%,
615,皇隅头圣殿,0%,0,0,0%,
616,广福寺,0%,0,2,0%,
617,陈第·沈有容题名石刻,0%,0,0,0%,
618,友唱,0%,0,0,0%,
619,法师楼,0%,0,0,0%,
620,厦门人防科普长廊,0%,0,0,0%,
621,阮旻锡夕阳寮隐居处遗址,0%,0,0,0%,
622,友唱,0%,0,0,0%,
623,慈济北宫,0%,0,0,0%,
624,郑成功读书处,0%,0,0,0%,
625,厦港龙珠殿,0%,0,1,0%,
626,植物园科普展馆,0%,0,14,0%,
627,朝宗宫,0%,0,0,0%,
628,陈金方故居,0%,0,0,0%,
629,闽台中医药博物馆,0%,0,1,0%,
630,厦门禅心书画院,0%,0,0,0%,
631,琇源科技3d艺术质感涂料(同安区总代理),0%,0,0,0%,
632,叶郡马墓,0%,0,0,0%,
633,兴贤宫行宫,0%,0,2,0%,
634,蔡献臣墓,0%,0,0,0%,
635,关帝庙,0%,0,0,0%,
636,长兴庙,0%,0,0,0%,
637,北山公园,0%,0,0,0%,
638,轮机,0%,0,0,0%,
639,鞋神遗址(埭头店),0%,0,0,0%,
640,仙帝庙,0%,0,0,0%,
641,敬礼,0%,0,0,0%,
642,大梦想5号,0%,0,0,0%,
643,小东山龙会宫,0%,0,0,0%,
644,龙惠宫,0%,0,0,0%,
645,后浦戏台,0%,0,0,0%,
646,东山岩,0%,0,0,0%,
647,美女土楼·木雕博物馆,0%,0,0,0%,
648,游乐设施,0%,0,0,0%,
649,翻斗乐儿童乐园,0%,0,0,0%,
650,亿儿乐儿童乐园,0%,0,0,0%,
651,厦门海沧玛瑙博物馆,0%,0,0,0%,
652,霞阳市民公园,0%,0,0,0%,
653,友唱,0%,0,0,0%,
654,教体艺,0%,0,0,0%,
655,优贝盛,0%,0,0,0%,
656,迷鹿公园,0%,0,0,0%,
657,仙鹤楼,0%,0,0,0%,
658,永济宫,0%,0,0,0%,
659,洪厝公园,0%,0,0,0%,
660,保生大帝,0%,0,0,0%,
661,镇安宫,0%,0,0,0%,
662,凯9台球会所,0%,0,0,0%,
663,裕鑫古物馆a展区,0%,0,0,0%,
664,东山胜境,0%,0,0,0%,
665,西班首寮,0%,0,0,0%,
666,澎湖阵亡将士祠碑,0%,0,0,0%,
667,诚爱公园,0%,0,2,0%,
668,同文观音堂,0%,0,0,0%,
669,厦门佛教居士林,0%,0,1,0%,
670,真耶稣教会厦港堂,0%,0,0,0%,
671,忠仑神霄宫妈祖庙,0%,0,0,0%,
672,集福堂,0%,0,1,0%,
673,ROCKPARK摇滚公园,0%,0,1,0%,
674,友唱,0%,0,0,0%,
675,友唱,0%,0,0,0%,
676,Luck Star2,0%,0,0,0%,
677,湖里人口文化园,0%,0,0,0%,
678,在自观,0%,0,0,0%,
679,印合堂,0%,0,0,0%,
680,佛字岩,0%,0,1,0%,
681,强食公园,0%,0,1,0%,
682,龙头山寨遗址,0%,0,6,0%,
683,龙湫庵,0%,0,2,0%,
684,孙中山塑像,0%,0,0,0%,
685,石仓玉禀宫,0%,0,0,0%,
686,代天府,0%,0,0,0%,
687,伽蓝殿,0%,0,1,0%,
688,贝美嘉儿童乐园,0%,0,0,0%,
689,基督教官浔堂,0%,0,0,0%,
690,双圳头基督教堂,0%,0,0,0%,
691,拱辰庙,0%,0,0,0%,
692,厦门银同天后宫,0%,0,1,0%,
693,怀远公园,0%,0,0,0%,
694,昭塘观音寺,0%,0,2,0%,
695,慈悲堂,0%,0,0,0%,
696,哈动园,0%,0,0,0%,
697,前场社区公园,0%,0,0,0%,
698,霞阳植德堂,0%,0,0,0%,
699,佛祖山公园,0%,0,0,0%,
700,内茂社区公园,0%,0,0,0%,
701,新阳人口文化园,0%,0,0,0%,
702,杏北教堂,0%,0,0,0%,
703,天龙寺,0%,0,0,0%,
704,海沧后柯关帝庙,0%,0,0,0%,
705,厦门市湖里区公园管理中心灯塔公园,0%,0,0,0%,
706,王公宫,0%,0,0,0%,
707,颍川衍派,0%,0,0,0%,
708,文化墙,0%,0,0,0%,
709,五岭仙灵阁,0%,0,0,0%,
710,洞炫宫,0%,0,0,0%,
711,晋竹寺,0%,0,0,0%,
712,贝美嘉儿童乐园(前埔店),0%,0,0,0%,
713,哆唻咪儿童乐园,0%,0,0,0%,
714,湖边公园,0%,0,8,0%,
715,雁塔敬贤堂,0%,0,0,0%,
716,西河祠堂,0%,0,1,0%,
717,连心园,0%,0,0,0%,
718,陈嘉庚与青年学生群雕,0%,0,0,0%,
719,能仁寺,0%,0,0,0%,
720,厦门海沧南海观音阁,0%,0,0,0%,
721,厦门消防科技教育馆,0%,0,0,0%,
722,厦门海关新关关署遗址,0%,0,0,0%,
723,快乐学习博物馆小班授课校区,0%,0,0,0%,
724,水陆北宫·灵山寺,0%,0,0,0%,
725,凤山宫,0%,0,0,0%,
726,长园社仙祖庵,0%,0,0,0%,
727,王氏家庙,0%,0,0,0%,
728,黄克立先生纪念室,0%,0,0,0%,
729,张氏祠堂,0%,0,1,0%,
730,路过移动人文空间,0%,0,0,0%,
731,妙莲寺,0%,0,5,0%,
732,西潘六角池街角小公园,0%,0,0,0%,
733,会福殿,0%,0,0,0%,
734,青鸟,0%,0,0,0%,
735,玉石博物馆,0%,0,0,0%,
736,深青古驿站,0%,0,0,0%,
737,保安殿,0%,0,1,0%,
738,威灵殿,0%,0,0,0%,
739,坂尾池王府,0%,0,0,0%,
740,圣诞祈福之旅主办方,0%,0,0,0%,
741,QQ手工坊,0%,0,0,0%,
742,财神宫,0%,0,0,0%,
743,厦门市信息消费体验厅,0%,0,0,0%,
744,金尚公园,0%,0,6,0%,
745,母子铜像,0%,0,0,0%,
746,台湾财神爷堂,0%,0,0,0%,
747,昊天玉皇宫,0%,0,4,0%,
748,龙湫亭,0%,0,1,0%,
749,天主教堂(临时),0%,0,0,0%,
750,白鹭洲公园东公园,0%,0,3,0%,
751,天天哈乐儿童游乐园,0%,0,0,0%,
752,Lai-baby,0%,0,0,0%,
753,福庆宫,0%,0,0,0%,
754,涌泉宫,0%,0,1,0%,
755,安武关帝庙,0%,0,0,0%,
756,中山公园纪念碑,0%,0,1,0%,
757,长兴宫,0%,0,0,0%,
758,多浆植物展馆,0%,0,0,0%,
759,禾济宫,0%,0,0,0%,
760,如意寮,0%,0,0,0%,
761,信园,0%,0,0,0%,
762,云塔寺,0%,0,0,0%,
763,妈祖宫,0%,0,0,0%,
764,欣奇儿童乐园,0%,0,0,0%,
765,地藏殿,0%,0,0,0%,
766,乐羊羊儿童天地,0%,0,0,0%,
767,亭仔庵,0%,0,0,0%,
768,奇乐儿(厦门瑞景店),0%,0,0,0%,
769,洪氏祖陵,0%,0,0,0%,
770,犁园,0%,0,0,0%,
771,跳公园,0%,0,0,0%,
772,洪坑社万应宫,0%,0,0,0%,
773,老虎城三楼新食尚文化美食城广场,0%,0,0,0%,
774,三和宫记摩崖石刻,0%,0,6,0%,
775,厦门归侨史迹馆,0%,0,0,0%,
776,厦门王将文化艺术展览馆,0%,0,0,0%,
777,厦门市建设成就展示厅,0%,0,0,0%,
778,海沧区24小时自助图书馆,0%,0,0,0%,
779,五通灯塔足球训练场,0%,0,0,0%,
780,蔡天安画廊,0%,0,0,0%,
781,厦门文化婚俗展览馆,0%,0,0,0%,
782,钟山剧场,0%,0,0,0%,
783,华荟极地美术,0%,0,0,0%,
784,环亚室内设计公司,0%,0,0,0%,
785,东方红画艺,0%,0,0,0%,
786,街区24小时自助图书馆,0%,0,0,0%,
787,厦门图书馆(市政务服务中心分馆),0%,0,0,0%,
788,坂上蓝球场,0%,0,0,0%,
789,东山蓝球场,0%,0,0,0%,
790,童画少儿美术馆,0%,0,0,0%,
791,多福居船木艺术馆,0%,0,0,0%,
792,随安古美术馆,0%,0,5,0%,
793,厦门市园建园林有限公司,0%,0,0,0%,
794,集美区24小时自助图书馆(霞梧路),0%,0,0,0%,
795,纺织社区书院,0%,0,0,0%,
796,思明区24小时自助图书馆,0%,0,0,0%,
797,集美区24小时自助图书馆,0%,0,0,0%,
798,明德英文图书馆,0%,0,0,0%,
799,集美区24小时自助图书馆(九天湖路),0%,0,0,0%,
800,湖里区24小时自助图书馆,0%,0,0,0%,
801,下坂戏剧场,0%,0,0,0%,
802,圣格尔画廊,0%,0,0,0%,
803,阿兰诺画廊,0%,0,0,0%,
804,添彩画廊,0%,0,0,0%,
805,思明区24小时自助图书馆,0%,0,0,0%,
806,少儿图书馆前埔北区分馆,0%,0,0,0%,
807,湖里区24小时自助图书馆,0%,0,0,0%,
808,无界限青少年剧场(思明剧场),0%,0,0,0%,
809,印象五号·石文化艺术馆,0%,0,0,0%,
810,径美画廊,0%,0,0,0%,
811,臻品艺术馆,0%,0,0,0%,
812,祥风画廊,0%,0,0,0%,
813,支点画廊,0%,0,0,0%,
814,彩艺空间画廊,0%,0,0,0%,
815,湖里区24小时自助图书馆,0%,0,0,0%,
816,哲福画廊,0%,0,0,0%,
817,吉萃画廊,0%,0,0,0%,
818,永良奇石馆,0%,0,0,0%,
819,客家缘球场(小炒店),0%,0,0,0%,
820,木子李画廊,0%,0,0,0%,
821,曾美莲画廊,0%,0,0,0%,
822,浙西画廊,0%,0,0,0%,
823,高远艺术馆,0%,0,0,0%,
824,壹笔画廊,0%,0,0,0%,
825,中国思健蜂主题健康科技馆,0%,0,0,0%,
826,扎克仪器技术有限公司,0%,0,0,0%,
827,渊轩画廊,0%,0,0,0%,
828,千江月画廊,0%,0,0,0%,
829,柒宝斋,0%,0,0,0%,
830,豪凯鑫画廊,0%,0,0,0%,
831,奕金画廊,0%,0,0,0%,
832,泉舜艺术馆,0%,0,0,0%,
833,厦门灵玲动物王国,0%,0,12,0%,
834,优尔美画廊,0%,0,0,0%,
835,博古性文化馆,0%,0,0,0%,
836,蒋伯伯,0%,0,0,0%,
837,马士基,0%,0,0,0%,
838,上街上饮,0%,0,0,0%,
839,球场会馆餐厅,0%,0,0,0%,
840,爱家生活馆,0%,0,0,0%,
841,厦门图书馆(五通分馆),0%,0,0,0%,
842,来厦员工图书馆,0%,0,0,0%,
843,厦门图书馆(灌口分馆),0%,0,0,0%,
844,少儿英语培训-原版美国教材,0%,0,0,0%,
845,伯雅书画展览馆,0%,0,0,0%,
846,番子澳,0%,0,0,0%,
847,Up-game,0%,0,0,0%,
848,程强开心游乐园,0%,0,0,0%,
849,变形金刚30周年展,0%,0,0,0%,
850,伴学童儿童淘气乐园,0%,0,0,0%,
851,奇幻_不思议3D奇幻艺术画展,0%,0,0,0%,
852,陈嘉庚纪念胜地景区,0%,0,0,0%,
853,丹心卓艺画苑,0%,0,0,0%,
854,瀚画廊,0%,0,0,0%,
855,涂途画苑,0%,0,0,0%,
856,染,0%,0,0,0%,
857,上上品家居艺术馆,0%,0,0,0%,
858,罗宾森3d画展,0%,0,9,0%,
859,弘慈书画苑,0%,0,0,0%,
860,四合书画苑,0%,0,0,0%,
861,军事博物馆,0%,0,0,0%,
862,纯真博物馆,0%,0,0,0%,
863,华美家具艺术馆,0%,0,0,0%,
864,波比足球俱乐部,0%,0,0,0%,
865,蜂道文化馆,0%,0,0,0%,
866,上古博物馆,0%,0,0,0%,
867,蜂道文化馆,0%,0,0,0%,
868,sugar社交油画,0%,0,0,0%,
869,圣达辉画廊,0%,0,0,0%,
870,忆宝斋陈设艺术馆,0%,0,0,0%,
871,天鹅湖文化艺术馆,0%,0,0,0%,
872,汇友户外·穿越万石植物园,0%,0,11,0%,
873,立林画廊,0%,0,0,0%,
874,宝树轩书画院,0%,0,0,0%,
875,中沧艺博艺术馆,0%,0,0,0%,
876,大洋美术馆,0%,0,0,0%,
877,海沧油画城,0%,0,0,0%,
878,领军之韵红木艺术馆,0%,0,0,0%,
879,阿特斯文化艺术馆金尚馆,0%,0,0,0%,
880,厦港街道鸿山社区图书阅览室,0%,0,0,0%,
881,沧海油画村,0%,0,0,0%,
882,闽台书画院,0%,0,0,0%,
883,台湾画院(厦门分院),0%,0,0,0%,
884,翔兴怡游乐,0%,0,0,0%,
885,吾得馨画行,0%,0,0,0%,
886,厦门图书馆(同安工业集中区分馆),0%,0,0,0%,
887,东孚城市规划展示馆,0%,0,0,0%,
888,阳光乐园,0%,0,0,0%,
889,笔架山,0%,0,0,0%,
890,两岸金融中心展馆,0%,0,0,0%,
891,艺峰书画院,0%,0,0,0%,
892,非物质文化遗产馆,0%,0,0,0%,
893,少年先锋队队歌广场,0%,0,0,0%,
894,水源宫,0%,0,1,0%,
895,凤山庵,0%,0,0,0%,
896,福源宫,0%,0,0,0%,
897,仙岳山-土地公庙,0%,0,9,0%,
898,基督教寨上堂,0%,0,4,0%,
899,高林公园,0%,0,5,0%,
900,凤凰园,0%,0,3,0%,
901,五一文化广场,0%,0,15,0%,
902,女神广场,0%,0,25,0%,
903,馨园,0%,0,3,0%,
904,演武池遗址,0%,0,5,0%,
905,鹭岛名山,0%,0,0,0%,
906,演武公园,0%,0,19,0%,
907,帆礁宫,0%,0,0,0%,
908,鹭江社区公园,0%,0,16,0%,
909,陈化成墓,0%,0,3,0%,
910,庆福寺,0%,0,4,0%,
911,嘉禾园,0%,0,26,0%,
912,清真寺,0%,0,2,0%,
913,朝天宫,0%,0,1,0%,
914,厦门雪峰寺,0%,0,3,0%,
915,顺济宫,0%,0,0,0%,
916,鸽子广场,0%,0,17,0%,
917,劳动公园,0%,0,9,0%,
918,城隍庙,0%,0,8,0%,
919,慈济圣宫,0%,0,0,0%,
920,池王宫,0%,0,8,0%,
921,拱莲古寺,0%,0,0,0%,
922,芦山堂,0%,0,5,0%,
923,东山古庙,0%,0,5,0%,
924,同安古城墙,0%,0,4,0%,
925,葫芦山烈士陵园,0%,0,2,0%,
926,西山岩寺,0%,0,0,0%,
927,东岳行宫,0%,0,1,0%,
928,宅内古榕公园,0%,0,3,0%,
929,月美池公园,0%,0,5,0%,
930,大明寺,0%,0,0,0%,
931,城隍庙,0%,0,0,0%,
932,铁炉宫,0%,0,1,0%,
933,复兴宫,0%,0,0,0%,
934,古榕公园,0%,0,5,0%,
935,金嶝回归寺,0%,0,1,0%,
