,Unnamed: 0,景点名称,攻略数量,评分,景区介绍,景点排名,经度,纬度,评论数量,旅游率,中文名,英文名,属地
0,0,鼓浪屿Gulangyu Island,495,88.0,世界文化遗产，特色店铺众多，建筑漂亮，生活气息和文艺范儿并重。,1.0,118.074046,24.451669,30724,0.68,鼓浪屿,GulangyuIsland,厦门
1,1,中山路步行街Zhongshan Road Pedestrian Street,632,88.0,厦门地标式商业街，欣赏连排的骑楼式建筑，搜罗地道的闽南小吃，感受鹭岛的独特魅力。,3.0,118.08563,24.460219,3390,0.53,中山路步行街,ZhongshanRoadPedestrianStreet,厦门
2,2,曾厝垵Zeng Cuo An Village,1071,86.0,厦门文创新地标，美食与文化的激情碰撞，去寻找文艺外表下充满生命力的古朴村落。,1.0,118.133063,24.432525,5815,0.51,曾厝垵,ZengCuoAnVillage,厦门
3,3,白城沙滩Baicheng Beach,369,92.0,靠近厦大的免费沙滩，漫步、海边玩耍，这是天然的休闲公园。,10.0,118.109353,24.438169,864,0.28,白城沙滩,BaichengBeach,厦门
4,4,厦门大学Xiamen University,1189,90.0,依山傍海，中西结合的独特建筑风格，被誉为中国最美的大学之一。,2.0,118.106534,24.443024,12520,0.79,厦门大学,XiamenUniversity,厦门
5,5,环岛路Huandao Road,637,94.0,享受海边骑行的快乐，边骑边看美丽风景。,6.0,118.116178,24.43582,5453,0.44,环岛路,HuandaoRoad,厦门
6,6,南普陀寺South Putuo Temple,724,92.0,全国闻名的佛教寺院，寺内的素斋和素饼都获过奖，还可登高望远。,5.0,118.103053,24.447029,4768,0.67,南普陀寺,SouthPutuoTemple,厦门
7,7,厦门园林植物园Xiamen Botanical Garden,137,92.0,环境很好的植物园，有多种稀有植物景观，也适合周末爬山休闲。,12.0,118.116097,24.454744,1910,0.1,厦门园林植物园,XiamenBotanicalGarden,厦门
8,8,沙坡尾避风坞Shapowei Wind Shelter,115,86.0,,7.0,118.094593,24.443997,290,0.02,沙坡尾避风坞,ShapoweiWindShelter,厦门
9,9,椰风寨Yefeng Village,91,88.0,很长的免费沙滩，游客不多，可以远眺金门岛。,18.0,118.176048,24.453568,274,0.03,椰风寨,YefengVillage,厦门
10,10,厦门双子塔Xiamen Twin Towers,15,86.0,厦门新地标，登上55层观光厅，眺望鼓浪屿，俯瞰鹭岛风情。,8.0,118.0951599497,24.4419278574,103,0.0,厦门双子塔,XiamenTwinTowers,厦门
11,11,钟鼓索道Zhonggu Cableway,32,92.0,在高空中俯瞰厦门全景，在天然氧吧中任性遨游。,42.0,118.100307,24.459431,540,0.04,钟鼓索道,ZhongguCableway,厦门
12,12,集美大学Jimei University,27,94.0,,32.0,118.101029,24.58848,154,0.0,集美大学,JimeiUniversity,厦门
13,13,日光岩Sunlight Rock,184,90.0,鼓浪屿的最佳观景点，从上而下俯视鼓浪屿全岛及厦门市区景象。,3.0,118.073971,24.448605,3950,0.55,日光岩,SunlightRock,厦门
14,14,集美学村Jimeixue Village,129,90.0,风格中西合璧的大学城，可以在校园里感受浓重的学术氛围。,16.0,118.099097,24.572556,933,0.16,集美学村,JimeixueVillage,厦门
15,15,南华路文化吧一条街Nanhualu Wenhua Ba Yi Tiao Street,11,88.0,,28.0,118.099124,24.447236,70,0.0,南华路文化吧一条街,NanhualuWenhuaBaYiTiaoStreet,厦门
16,16,港仔后海滨浴场Gangzai Beach,7,88.0,,46.0,118.074523,24.44599,214,0.01,港仔后海滨浴场,GangzaiBeach,厦门
17,17,海湾公园Bay Park,37,90.0,可在公园内远眺大海，吹海风，附近的酒吧街更是泡吧族们的最爱。,36.0,118.0827129933,24.4794001296,303,0.02,海湾公园,BayPark,厦门
18,18,沙坡尾艺术西区Shapowei Art Zone West District,32,88.0,,3.0,118.093722,24.443942,91,0.0,沙坡尾艺术西区,ShapoweiArtZoneWestDistrict,厦门
19,19,厦门海底世界Xiamen Underwater World,22,82.0,有迄今为止中国发现最大的抹香鲸骨架。,2.0,118.077712,24.452178,1004,0.18,厦门海底世界,XiamenUnderwaterWorld,厦门
20,20,天竺山森林公园Tianzhu Mountain Forest Park,2,82.0,来“厦门后花园”亲近自然，感受绿意盎然的山林风光，欣赏澄澈镜面的湖水倒影。,137.0,117.933101,24.596271,126,0.0,天竺山森林公园,TianzhuMountainForestPark,厦门
21,21,菽庄花园Xinzhuang Garden,137,90.0,看闽南风格融合西洋色彩的园林景观。这里也有很好的观海点。,7.0,118.076176,24.445221,2261,0.48,菽庄花园,XinzhuangGarden,厦门
22,22,珍珠湾Pearl Bay,57,92.0,沙细水清，还有轻风拂面，来到海边千万不要错过这个沙滩浴场。,86.0,118.118407,24.434435,233,0.0,珍珠湾,PearlBay,厦门
23,23,猫咪博物馆Cat Museum,97,84.0,,13.0,118.097946,24.446405,170,0.0,猫咪博物馆,CatMuseum,厦门
24,24,黄厝沙滩Huangcuo Beach,27,90.0,,39.0,118.170182,24.449303,53,0.0,黄厝沙滩,HuangcuoBeach,厦门
25,25,厦门科技馆Xiamen Science and Technology Museum,36,92.0,可以带孩子来这里感受新科技带来的乐趣，开拓孩子们的视野。,14.0,118.114726,24.496719,758,0.0,厦门科技馆,XiamenScienceandTechnologyMuseum,厦门
26,26,大德记浴场Dadeji Bathing,5,86.0,,3.0,118.081550192,24.4464626312,26,0.0,大德记浴场,DadejiBathing,厦门
27,27,海角八号,2,80.0,,19.0,118.074075,24.451883,10,0.02,海角八号,,厦门
28,28,云顶山Yunding Mountain,2,90.0,,127.0,118.1620147226,24.8985689251,10,0.0,云顶山,YundingMountain,厦门
29,29,蔡尖尾山公园Caijianwei Mountain Park,0,90.0,,204.0,118.0355784944,24.5042730121,8,0.0,蔡尖尾山公园,CaijianweiMountainPark,厦门
30,30,风琴博物馆Organ Museum,57,88.0,在音乐之岛鼓浪屿逛风琴博物馆，看各种复古的风琴。,14.0,118.075014,24.453414,724,0.14,风琴博物馆,OrganMuseum,厦门
31,31,金銮湾,6,94.0,从福建 漳州市铜陵镇沿西铜公路西行2公里处，有一条宽阔、笔直的水泥大道，把你引向海滨，这就是闻名遐迩的马銮湾海滨浴场。,565.0,117.49395,23.711138,11,0.0,金銮湾,,厦门
32,32,白鹭洲公园Bailuzhou Park,56,90.0,草坪修建得很漂亮，有个很大的湖，环境很好的免费公园！,34.0,118.099812,24.480246,501,0.15,白鹭洲公园,BailuzhouPark,厦门
33,33,皓月园Haoyue Garden,83,90.0,看郑成功巨型石像，纪念人民英雄。,18.0,118.082034,24.448247,1094,0.35,皓月园,HaoyueGarden,厦门
34,34,北辰山Beichen Mountain,1,88.0,可以看十二龙潭瀑布，形态各异，水潭清澈见底。,220.0,118.257953,24.807123,94,0.0,北辰山,BeichenMountain,厦门
35,35,梧村影剧院,0,0.0,,,118.1321946461,24.4766191715,0,0.0,梧村影剧院,,厦门
36,36,观音山Mount Guanyin,32,90.0,,26.0,118.204636,24.501242,47,0.01,观音山,MountGuanyin,厦门
37,37,厦门园林博览苑Xiamen Horticultural Expo Garden,11,90.0,园林大观园，一次性参观多种园林风格，空气清新很适合漫步。,41.0,118.0795386296,24.5791044969,388,0.0,厦门园林博览苑,XiamenHorticulturalExpoGarden,厦门
38,38,胡里山炮台Hulishan Fort,245,92.0,这里有着大大小小的炮台，带你走近并了解那段历史。,11.0,118.112945,24.435578,2622,0.44,胡里山炮台,HulishanFort,厦门
39,39,上李水库公园Shanglishuiku Park,0,90.0,,,118.13068,24.4534,9,0.0,上李水库公园,ShanglishuikuPark,厦门
40,40,彩虹沙滩Rainbow Beach,0,98.0,,397.0,118.1547185912,24.6309768021,2,0.0,彩虹沙滩,RainbowBeach,厦门
41,41,一国两制沙滩One Country Two Systems Sand Beach,3,96.0,,128.0,118.1791202732,24.4564039814,9,0.0,一国两制沙滩,OneCountryTwoSystemsSandBeach,厦门
42,42,八怪谷,0,0.0,,,118.1678499793,24.8655839971,0,0.0,八怪谷,,厦门
43,43,最美转角Most Beautiful Corner,0,88.0,,,118.07475,24.455736,14,0.0,最美转角,MostBeautifulCorner,厦门
44,44,大屏山郊野公园Dapingshan Jiaoye Park,0,94.0,,,118.063367,24.502966,34,0.0,大屏山郊野公园,DapingshanJiaoyePark,厦门
45,45,顶村村,1,0.0,顶村村位于厦门市西北部山区，西北与泉州市的南安市、安溪县接壤，是同安区汀溪镇的“后花园”，水资源丰沛。,243.0,118.0970019496,24.8570077212,1,0.0,顶村村,,厦门
46,46,曾山,7,80.0,厦门岛内多山。在厦门岛南端，白石炮台遗址以北，有座曾山。曾山南部隔海与金门的大担岛、二担岛相望。,563.0,118.137553,24.438973,3,0.0,曾山,,厦门
47,47,顶澳仔猫街Ding'aozai,0,86.0,,,118.098148,24.446382,51,0.0,顶澳仔猫街,Dingaozai,厦门
48,48,顶上生态风景区,1,0.0,顶村村，距厦门岛约40公里，该山村平均海拔400米，有着600多年历史。如诗如画的山水、绿意盎然的植被、善良 淳朴的民风闻名遐迩。,244.0,118.090563,24.850649,2,0.0,顶上生态风景区,,厦门
49,49,鼓浪屿名人蜡像馆Gulangyu Celebrity Wax Museum,9,86.0,,6.0,118.08161,24.450796,424,0.02,鼓浪屿名人蜡像馆,GulangyuCelebrityWaxMuseum,厦门
50,50,厦门市鼓浪屿风景名胜区-天主教堂Xiamenshi Gulangyu Fengjing Mingshengqu-Tianzhu Church,0,94.0,,,118.079202317,24.4500984161,1,0.0,厦门市鼓浪屿风景名胜区天主教堂,XiamenshiGulangyuFengjingMingshengquTianzhuChurch,厦门
51,51,古龙产品体验中心Gulong Chanpin Tiyan Center,0,0.0,,,118.148,24.6517,0,0.0,古龙产品体验中心,GulongChanpinTiyanCenter,厦门
52,52,造水村Zaoshuicun,0,86.0,,448.0,118.192196,24.841985,7,0.0,造水村,Zaoshuicun,厦门
53,53,松柏公园Songbai Park,1,90.0,,156.0,118.1302240937,24.497078856,80,0.0,松柏公园,SongbaiPark,厦门
54,54,厦门老院子景区Xiamen Old Courtyard Scenic Spot,4,84.0,置身渔村古厝，身临其境感受传统文化，观看大型实景演出，寻找闽南民族文化脉络。,33.0,118.081444,24.630215,220,0.0,厦门老院子景区,XiamenOldCourtyardScenicSpot,厦门
55,55,观音山沙滩Guanyin Mountain Beach,0,96.0,,,118.206089,24.499412,34,0.0,观音山沙滩,GuanyinMountainBeach,厦门
56,56,三一堂Trinity Church,7,84.0,白色的顶，红色的墙，漂亮的教堂。,11.0,118.073498,24.450697,92,0.02,三一堂,TrinityChurch,厦门
57,57,五老峰Wulao Peak,59,90.0,享受游山的乐趣，站在山顶可以鸟瞰厦门大学和鼓浪屿。,55.0,118.104068,24.45244,265,0.11,五老峰,WulaoPeak,厦门
58,58,观海园Guanhai Garden,3,92.0,,51.0,118.0780875199,24.4440979645,74,0.02,观海园,GuanhaiGarden,厦门
59,59,嘉庚公园Jiageng Park,20,90.0,陈嘉庚建筑群的重要组成部分，了解陈嘉庚先生的生平。,82.0,118.111944,24.571767,422,0.02,嘉庚公园,JiagengPark,厦门
60,60,厦门市博物馆Xiamen City Museum,8,88.0,,48.0,118.115823,24.497075,137,0.01,厦门市博物馆,XiamenCityMuseum,厦门
61,61,厦门青少年天文科技馆Xiamen Youth Astronomy Science & Technology Museum,2,96.0,,74.0,118.0911867013,24.4881820679,502,0.0,厦门青少年天文科技馆,XiamenYouthAstronomyScienceTechnologyMuseum,厦门
62,62,内厝澳路,7,100.0,,32.0,118.073205,24.45094,7,0.0,内厝澳路,,厦门
63,63,梵天寺Fantian Buddhist Temple,1,88.0,,314.0,118.164733,24.746361,61,0.0,梵天寺,FantianBuddhistTemple,厦门
64,64,金光湖Jinguang Lake,2,86.0,,96.0,117.973631,24.755763,107,0.0,金光湖,JinguangLake,厦门
65,65,德安古堡,0,78.0,,232.0,118.169896,24.855321,36,0.0,德安古堡,,厦门
66,66,水秀广场,0,0.0,,,118.0873162494,24.6033762222,0,0.0,水秀广场,,厦门
67,67,云顶岩寺Yunding Cliff Temple,0,0.0,,,118.155125,24.469441,0,0.0,云顶岩寺,YundingCliffTemple,厦门
68,68,UncommonPlace不凡之地艺术空间UncommonPlace Art Space,0,60.0,,,118.3238962464,24.6047855114,0,0.0,不凡之地艺术空间,UncommonPlaceUncommonPlaceArtSpace,厦门
69,69,乐玩街Lewan Street,0,100.0,,,118.1326696384,24.4350082209,2,0.0,乐玩街,LewanStreet,厦门
70,70,集美后田渔村,0,0.0,厦门最干净的海岸之一。,,118.139073,24.608174,0,0.0,集美后田渔村,,厦门
71,71,集美区24小时自助图书馆,0,0.0,,,118.113335108,24.5896448686,0,0.0,集美区小时自助图书馆,,厦门
72,72,西竺寺Xizhu Temple,0,90.0,,,118.0628317071,24.5677940659,1,0.0,西竺寺,XizhuTemple,厦门
73,73,饶美宫Raomei Palace,0,86.0,,,118.0586560924,24.5995358093,1,0.0,饶美宫,RaomeiPalace,厦门
74,74,中岩寺Zhongyan Temple,0,96.0,,375.0,118.1074373168,24.4590349876,3,0.0,中岩寺,ZhongyanTemple,厦门
75,75,厦门大学科技园Xiamen University National University Science Park,0,92.0,,272.0,118.108573,24.442324,8,0.0,厦门大学科技园,XiamenUniversityNationalUniversitySciencePark,厦门
76,76,宝珠屿Baozhu Islet,0,100.0,,267.0,118.077337,24.543351,1,0.0,宝珠屿,BaozhuIslet,厦门
77,77,曾溪水库Zengxi Reservoir,0,84.0,,459.0,118.301097,24.742818,9,0.0,曾溪水库,ZengxiReservoir,厦门
78,78,福州大学厦门工艺美院鼓浪屿校区,0,84.0,,83.0,118.0656994949,24.4514522552,11,0.0,福州大学厦门工艺美院鼓浪屿校区,,厦门
79,79,厦门音乐广场Xiamen Music Square,18,88.0,,488.0,118.136105,24.429465,165,0.0,厦门音乐广场,XiamenMusicSquare,厦门
80,80,云上厦门观光厅Clouds Above Xiamen Viewing Platform,4,84.0,,22.0,118.095728,24.441585,231,0.0,云上厦门观光厅,CloudsAboveXiamenViewingPlatform,厦门
81,81,东坪山公园Dongping Mountain Park,1,86.0,,546.0,118.148952,24.472878,19,0.0,东坪山公园,DongpingMountainPark,厦门
82,82,颠倒博物馆Inverted Photo Gallery,4,90.0,,4.0,118.0895114726,24.460464622,69,0.0,颠倒博物馆,InvertedPhotoGallery,厦门
83,83,大帽山三角梅园Damao Mountain Bougainvillea  Garden,0,80.0,,570.0,118.3228204357,24.7788762218,3,0.0,大帽山三角梅园,DamaoMountainBougainvilleaGarden,厦门
84,84,大同路,29,90.0,清新雅致，小资必选。,207.0,118.080221,24.461109,6,0.0,大同路,,厦门
85,85,五缘湾湿地公园Wuyuanwan Wetland Park,46,92.0,漫步木栈道，看水鸟在氤氲雾气中起落飞翔，享受城市绿肺的清新空气。,31.0,118.183063,24.524161,301,0.0,五缘湾湿地公园,WuyuanwanWetlandPark,厦门
86,86,演武大桥Yanwu Bridge,40,92.0,,176.0,118.0995,24.438477,116,0.0,演武大桥,YanwuBridge,厦门
87,87,海上明珠观光塔Sea Pearl Tourist Tower,2,90.0,,17.0,118.091386,24.488075,90,0.0,海上明珠观光塔,SeaPearlTouristTower,厦门
88,88,海天堂构Sea paradise,15,92.0,看中西合并的建筑风格，随意遐想当时人们的生活。,10.0,118.079399,24.44942,442,0.14,海天堂构,Seaparadise,厦门
89,89,钢琴博物馆Piano museum,63,88.0,在音乐之岛鼓浪屿逛钢琴博物馆，看各种造型奇特的的古钢琴。,5.0,118.07624,24.444581,827,0.21,钢琴博物馆,Pianomuseum,厦门
90,90,东方鱼骨艺术馆Oriental Fish Bone Gallery,1,92.0,,24.0,118.074947,24.452783,93,0.0,东方鱼骨艺术馆,OrientalFishBoneGallery,厦门
91,91,毓园Yu Garden,10,86.0,为纪念林巧稚大夫而建的纪念馆，恬静的园林景观，景色不错。,50.0,118.079654,24.447017,258,0.2,毓园,YuGarden,厦门
92,92,钢琴码头The Piano Dock,20,92.0,,20.0,118.079932,24.452592,114,0.04,钢琴码头,ThePianoDock,厦门
93,93,鳌园Turtle Garden,23,86.0,,43.0,118.113323,24.57178,240,0.04,鳌园,TurtleGarden,厦门
94,94,万石岩Ten-Thouand-Rock,6,90.0,,296.0,118.1039475438,24.4603729248,92,0.02,万石岩,TenThouandRock,厦门
95,95,厦门大学芙蓉湖Xiamen University Furong Lake,22,90.0,,81.0,118.104911,24.442914,460,0.02,厦门大学芙蓉湖,XiamenUniversityFurongLake,厦门
96,96,鼓浪屿龙头路,192,92.0,鼓浪屿龙头路是鼓浪屿主要街道之一，美食、购物，应有尽有，小资情调十足。,22.0,118.078533,24.451077,127,0.05,鼓浪屿龙头路,,厦门
97,97,紫云岩,5,100.0,"紫云岩位于醉仙岩东面，周围群山峥嵘，时有云雾潦绕，瞵息之间，气象万千，仿佛飘浮在茫茫烟海之中。清人郑光沂在危岩下刻“紫云得路”四字，固而名声远扬。
紫云岩有达中庵，建于明代，清废，民国十九年（公元1930年）重修，有大雄宝殿、客堂、积…",225.0,118.1041050079,24.4555080934,0,0.0,紫云岩,,厦门
98,98,中国唱片博物馆China Record Museum,5,82.0,,59.0,118.07956,24.44962,56,0.0,中国唱片博物馆,ChinaRecordMuseum,厦门
99,99,王艺大师素描,3,0.0,,64.0,118.071531027,24.4460482722,0,0.0,王艺大师素描,,厦门
100,100,上弦场,22,96.0,上弦场是厦门大学主体育场，是一个半椭圆形的大运动场，利用楼群与运动场之间的落差，因地制宜地砌成可容纳两万人的大看台，由于运动场与看台都呈弧形，恰似上弦月，故称之为“上弦场”。,162.0,118.103952,24.440246,11,0.0,上弦场,,厦门
101,101,鼓浪屿邮电支局Gulangyu Post Sub-bureau,1,68.0,,39.0,118.078422,24.450986,8,0.0,鼓浪屿邮电支局,GulangyuPostSubbureau,厦门
102,102,青礁慈济宫Ciji Palace of Qingjiao,2,88.0,,160.0,117.979524,24.492193,107,0.0,青礁慈济宫,CijiPalaceofQingjiao,厦门
103,103,鲁迅纪念馆Lu Xun Memorial Hall,8,90.0,,238.0,118.102517,24.442563,111,0.0,鲁迅纪念馆,LuXunMemorialHall,厦门
104,104,五缘湾游艇服务中心,0,94.0,,,118.188511,24.535562,0,0.0,五缘湾游艇服务中心,,厦门
105,105,下潭尾红树林湿地生态公园,0,0.0,,,118.2068011624,24.6571224341,0,0.0,下潭尾红树林湿地生态公园,,厦门
106,106,夜游鹭江（海达轮渡码头）,0,0.0,,,118.081986,24.484454,0,0.0,夜游鹭江海达轮渡码头,,厦门
107,107,东渡邮轮码头,0,100.0,,,118.076551133,24.4911967981,0,0.0,东渡邮轮码头,,厦门
108,108,观音山沙雕文化公园,0,0.0,,,118.2052461821,24.499905895,0,0.0,观音山沙雕文化公园,,厦门
109,109,集美海洋动物馆,0,0.0,,,118.0981588199,24.5841667217,0,0.0,集美海洋动物馆,,厦门
110,110,厦门鼓浪屿珍奇世界Zhenqi World,0,0.0,,,118.076562,24.45268,0,0.0,厦门鼓浪屿珍奇世界,ZhenqiWorld,厦门
111,111,清水宫Qingshui Palace,0,100.0,,,118.120159,24.534781,0,0.0,清水宫,QingshuiPalace,厦门
112,112,集美大学诚毅校区,0,92.0,,,118.0765838856,24.6133842468,9,0.0,集美大学诚毅校区,,厦门
113,113,大学路University Road,0,92.0,,,118.093899,24.446257,34,0.0,大学路,UniversityRoad,厦门
114,114,厦门儿童公园Xiamen Children Park,0,96.0,,189.0,118.045285,24.491917,17,0.0,厦门儿童公园,XiamenChildrenPark,厦门
115,115,寨遗址Zhai Ruins,0,100.0,,402.0,118.110827159,24.5708236677,3,0.0,寨遗址,ZhaiRuins,厦门
116,116,陈敬贤墓塔Tomb Tower of Chen Jingxian,0,90.0,,277.0,118.1057764315,24.5851847754,5,0.0,陈敬贤墓塔,TombTowerofChenJingxian,厦门
117,117,厦门市图书馆Xiamen Library,1,96.0,,104.0,118.116621669,24.4956935128,22,0.0,厦门市图书馆,XiamenLibrary,厦门
118,118,不争公园Buzheng Park,0,92.0,,439.0,118.1368255123,24.4834514549,17,0.0,不争公园,BuzhengPark,厦门
119,119,上李水库Shangli Reservoir,3,94.0,,449.0,118.13496,24.449851,22,0.0,上李水库,ShangliReservoir,厦门
120,120,石峰岩寺Shifengyan Temple,0,84.0,,183.0,118.025493,24.512081,16,0.0,石峰岩寺,ShifengyanTemple,厦门
121,121,集美礼拜堂Jimei Chapel,0,92.0,,475.0,118.1118543516,24.5800952911,13,0.0,集美礼拜堂,JimeiChapel,厦门
122,122,集美解放纪念碑Jimei Liberation Monument,1,86.0,,479.0,118.1138388415,24.5713615417,16,0.0,集美解放纪念碑,JimeiLiberationMonument,厦门
123,123,杏东公园Xingdong Park (North Gate),0,86.0,,484.0,118.05612,24.56803,29,0.0,杏东公园,XingdongParkNorthGate,厦门
124,124,日东公园Ridong Park (Southeast Gate),0,90.0,,485.0,118.042478,24.567911,54,0.0,日东公园,RidongParkSoutheastGate,厦门
125,125,太空飞梭,0,0.0,,253.0,118.181781,24.68192,0,0.0,太空飞梭,,厦门
126,126,番婆楼Fanpo Building,1,82.0,洛可可风格融入中国特色的漂亮建筑物，拥有岛上最高大的门楼。,13.0,118.074081,24.451554,91,0.0,番婆楼,FanpoBuilding,厦门
127,127,石室禅院Shishi Taoist Temple,0,86.0,,191.0,118.0289068224,24.5210104393,57,0.0,石室禅院,ShishiTaoistTemple,厦门
128,128,郑成功雕像,6,84.0,郑成功雕像屹立在鼓浪屿东南端的覆鼎岩，面朝波澜壮阔的大海，身披盔甲，手按宝剑，形象挺拨刚劲，气势雄伟。,12.0,118.083166,24.447582,8,0.0,郑成功雕像,,厦门
129,129,古龙酱文化园Gulong Sauce Cultural Park,1,92.0,,566.0,118.1471900091,24.6539726257,45,0.0,古龙酱文化园,GulongSauceCulturalPark,厦门
130,130,黄厝村Huangcuo Village,10,90.0,,171.0,118.147689,24.441027,65,0.0,黄厝村,HuangcuoVillage,厦门
131,131,百年鼓浪屿博物馆,1,0.0,百年鼓浪屿博物馆位于福建省厦门市鼓浪屿福建路62号。,104.0,118.078098,24.450213,3,0.0,百年鼓浪屿博物馆,,厦门
132,132,华侨大学Huaqiao University,4,92.0,,194.0,118.091254,24.61053,48,0.0,华侨大学,HuaqiaoUniversity,厦门
133,133,圣妈宫Palace of the Holy Mother in Heaven,3,96.0,,89.0,118.1214064571,24.4386795704,6,0.02,圣妈宫,PalaceoftheHolyMotherinHeaven,厦门
134,134,台湾民俗村Xiamen Taiwan Folk Village,32,74.0,,24.0,118.145024682,24.4400129604,327,0.0,台湾民俗村,XiamenTaiwanFolkVillage,厦门
135,135,翠丰温泉,2,84.0,景色优美的同安汀溪水库风景区，幽雅舒适的环境，天然纯净的温泉，汇粹了闽南地域文化。,46.0,118.137845,24.79748,19,0.0,翠丰温泉,,厦门
136,136,中山公园Zhongshan Park,54,90.0,,27.0,118.096405,24.465472,313,0.06,中山公园,ZhongshanPark,厦门
137,137,大嶝岛Dadeng Island,14,70.0,,30.0,118.350464,24.560407,148,0.0,大嶝岛,DadengIsland,厦门
138,138,怪坡Strange Slope,11,86.0,,21.0,118.127366,24.458455,60,0.02,怪坡,StrangeSlope,厦门
139,139,万国建筑博览World Architecture Expo,13,90.0,各种风格各异、中西合壁的中外建筑非常值得一看。,17.0,118.075118,24.453174,415,0.24,万国建筑博览,WorldArchitectureExpo,厦门
140,140,郑成功纪念馆Zheng Chenggong Memorial Hall,17,88.0,是国内非常大的郑成功文物文献收藏中心和研究基地。,30.0,118.07333,24.449014,289,0.08,郑成功纪念馆,ZhengChenggongMemorialHall,厦门
