,Unnamed: 0,景点名称,攻略数量,评分,景区介绍,景点排名,经度,纬度,评论数量,旅游率,中文名,英文名,属地
141,141,帷幕开啦红地毯蜡像艺术馆Red Carpet Wax Museum,3,88.0,,37.0,118.079168,24.451844,262,0.0,帷幕开啦红地毯蜡像艺术馆,RedCarpetWaxMuseum,厦门
142,142,龙山洞Longshan Cave,1,80.0,一个凉爽的隧道 ，夏天是个避暑的好地方。,41.0,118.075797,24.45431,73,0.0,龙山洞,LongshanCave,厦门
143,143,笔山洞Bishan Cave,6,84.0,连接龙头路到内厝奥的一条隧道，感觉充满了故事。,23.0,118.071502,24.451675,67,0.01,笔山洞,BishanCave,厦门
144,144,琴园Qinyuan Garden,18,84.0,鼓浪屿核心景点之一，百鸟园就在这个景区内。,31.0,118.070675,24.448213,284,0.11,琴园,QinyuanGarden,厦门
145,145,陈嘉庚先生故居Xiamen Guilai Park,19,88.0,,149.0,118.108676,24.5739,142,0.05,陈嘉庚先生故居,XiamenGuilaiPark,厦门
146,146,龙舟池The Lake of Dragon Boat,22,88.0,,224.0,118.1044288844,24.5706934793,136,0.02,龙舟池,TheLakeofDragonBoat,厦门
147,147,厦门大桥Xiamen Bridge,9,84.0,,93.0,118.108759,24.563138,161,0.02,厦门大桥,XiamenBridge,厦门
148,148,海沧大桥Haicang Bridge,15,92.0,,297.0,118.086633,24.500514,37,0.01,海沧大桥,HaicangBridge,厦门
149,149,华侨亚热带植物引种园Overseas Chinese Subtropical Plant Introduction Garden,1,92.0,,42.0,118.071705,24.448528,72,0.01,华侨亚热带植物引种园,OverseasChineseSubtropicalPlantIntroductionGarden,厦门
150,150,狮山Lion Mountain,4,90.0,,125.0,118.115025,24.442661,121,0.01,狮山,LionMountain,厦门
151,151,延平故垒Yanping Ancient Village,2,82.0,,298.0,118.110801,24.570926,32,0.01,延平故垒,YanpingAncientVillage,厦门
152,152,仙洞天界寺Xiamen Tianjie Temple,1,90.0,厦门小八景之一，可焚香祈福，也可登高赏美景。,299.0,118.1031032768,24.4563786312,46,0.0,仙洞天界寺,XiamenTianjieTemple,厦门
153,153,鼓浪屿日本领事馆旧址,3,66.0,日本领事馆建于1897年，由中国工匠王天赐设计承建，以拱券宽廊仿英式别墅为基调，使用西洋双柱桁架与中国传统坡顶相折衷，具有维多利亚时代的某些建筑特征，女墙和廊沿压条下均采用闽南土陶烧制的花瓶为装饰，古朴典雅。领事馆面积600平方米，两层…,21.0,118.079452,24.450726,12,0.01,鼓浪屿日本领事馆旧址,,厦门
154,154,虎溪岩Huxi Cave,3,86.0,,300.0,118.097853825,24.4560036039,64,0.01,虎溪岩,HuxiCave,厦门
155,155,华侨博物院Oversea Chinese Museum,7,88.0,全面及系统地展示华侨华人历史的综合性博物馆。,107.0,118.096436,24.448364,146,0.0,华侨博物院,OverseaChineseMuseum,厦门
156,156,景州乐园,2,50.0,"景州乐园以“山水有情、人间有爱”为主题,园里的布局典雅、浪漫,五彩缤纷的花园里，错落着形态各异的艺术雕像，充满了欧美的艺术情调。",175.0,118.1465093473,24.4370148496,4,0.0,景州乐园,,厦门
157,157,英国领事馆旧址,4,60.0,,52.0,118.079793,24.451581,11,0.01,英国领事馆旧址,,厦门
158,158,林语堂故居Linyutang Former Residence,3,84.0,,53.0,118.077633,24.448775,85,0.01,林语堂故居,LinyutangFormerResidence,厦门
159,159,南湖公园Xiamen Nanhu Park,5,94.0,,174.0,118.112425,24.485493,68,0.0,南湖公园,XiamenNanhuPark,厦门
160,160,鸿山公园Hongshan Park,8,90.0,,133.0,118.09301,24.453367,125,0.0,鸿山公园,HongshanPark,厦门
161,161,黑糖(顶澳仔店),1,0.0,,150.0,118.0985458732,24.4459763717,1,0.0,黑糖顶澳仔店,,厦门
162,162,复兴堂Fuxing Church,2,84.0,,54.0,118.080933,24.449911,3,0.0,复兴堂,FuxingChurch,厦门
163,163,李清泉别墅Li Qingquan Villa,2,88.0,,40.0,118.08138,24.449649,17,0.0,李清泉别墅,LiQingquanVilla,厦门
164,164,一朵一果,1,80.0,一朵一果是专卖特色的明信片和笔记本的小店。,55.0,118.07514063,24.44979038,3,0.0,一朵一果,,厦门
165,165,鼓声洞Gusheng Cave,1,84.0,,56.0,118.070356,24.446144,24,0.0,鼓声洞,GushengCave,厦门
166,166,货币文化馆Xiamen Numismatic Museum,1,80.0,,305.0,118.0765681075,24.4488263891,1,0.0,货币文化馆,XiamenNumismaticMuseum,厦门
167,167,金榜公园Xiamen Jinbang Park,10,88.0,,173.0,118.116581,24.47087,229,0.0,金榜公园,XiamenJinbangPark,厦门
168,168,不在书店ONCE Bookstore,29,76.0,这是一处将花店和书店融为一体的小小天堂，不定期举办读书会、民谣演出等活动。,233.0,118.093545,24.465615,38,0.01,不在书店,ONCEBookstore,厦门
169,169,白鹿洞寺White Deer Cave Si,1,82.0,,306.0,118.096398,24.456205,57,0.0,白鹿洞寺,WhiteDeerCaveSi,厦门
170,170,文曾路花溪,1,80.0,文曾路的花溪，每年的春节以后盛开。盛开期间，吸引了众多的市民，前来赏花摄影。,60.0,118.114517,24.47207,4,0.0,文曾路花溪,,厦门
171,171,筼筜湖Yundang Inner Lake,13,94.0,,88.0,118.0959057491,24.4775237209,106,0.0,筼筜湖,YundangInnerLake,厦门
172,172,英雄三岛Heroes Three-island,3,80.0,,309.0,118.335925,24.549326,49,0.0,英雄三岛,HeroesThreeisland,厦门
173,173,厦门十二龙潭Xiamen Twelve Dragons Lake,3,82.0,,311.0,118.1817061321,24.7445898939,8,0.0,厦门十二龙潭,XiamenTwelveDragonsLake,厦门
174,174,鼓浪石Gulangshi,3,86.0,,38.0,118.067006,24.447987,46,0.0,鼓浪石,Gulangshi,厦门
175,175,书法广场Xiamen Calligraphy Square,12,86.0,,54.0,118.1260271921,24.4336263067,148,0.03,书法广场,XiamenCalligraphySquare,厦门
176,176,协和礼拜堂Union Church,1,88.0,,58.0,118.078869,24.45036,28,0.0,协和礼拜堂,UnionChurch,厦门
177,177,火烧屿Huoshaoyu Island,1,82.0,,72.0,118.0752993593,24.4984479813,7,0.0,火烧屿,HuoshaoyuIsland,厦门
178,178,孔庙,2,80.0,座落在同安县城东溪西畔，始建于五代，现存的建筑是清朝乾隆年间重建的大成殿。现在的孔庙已成为同安区博物馆，陈列着200多件从全县各地收集的石雕、碑刻，神态各异，造型逼真，精湛的工艺令游人赞叹不已，人称“同安兵马俑”。,223.0,118.1643511215,24.7385960948,1,0.0,孔庙,,厦门
179,179,笔山公园Bishan Park,1,82.0,,44.0,118.072215,24.451643,25,0.0,笔山公园,BishanPark,厦门
180,180,华新路Huaxin Road,38,94.0,隐藏着厦门半个世纪的历史，漫步每栋建筑，寻找背后的历史故事。,38.0,118.0937132443,24.4659099579,86,0.0,华新路,HuaxinRoad,厦门
181,181,情人谷Lovers' Valley,22,94.0,,83.0,118.110548,24.443496,125,0.0,情人谷,LoversValley,厦门
182,182,苏颂故居Former Residence of Su Song,1,78.0,,312.0,118.15705,24.738705,24,0.0,苏颂故居,FormerResidenceofSuSong,厦门
183,183,胡里山海滨浴场Hulishan Bathing Beach,1,90.0,,61.0,118.1109,24.437013,103,0.0,胡里山海滨浴场,HulishanBathingBeach,厦门
184,184,1号海岸沙滩音乐餐厅,4,0.0,,313.0,118.088643847,24.4521490511,0,0.0,号海岸沙滩音乐餐厅,,厦门
185,185,博饼民俗园Xiamen Bobing Minsu Yuan,1,84.0,,139.0,118.088611,24.499049,47,0.0,博饼民俗园,XiamenBobingMinsuYuan,厦门
186,186,泰慢,1,0.0,,60.0,118.0759675804,24.4530744979,1,0.0,泰慢,,厦门
187,187,陈嘉庚纪念胜地Chen Kah Kee Memorial Resort,1,82.0,,141.0,118.113976,24.575963,142,0.0,陈嘉庚纪念胜地,ChenKahKeeMemorialResort,厦门
188,188,厦门国防教育展览馆XiaMen GuoFang JiaoYu ZhanLanGuan,1,84.0,,315.0,118.1121,24.455852,7,0.0,厦门国防教育展览馆,XiaMenGuoFangJiaoYuZhanLanGuan,厦门
189,189,溜溜公社,1,0.0,,158.0,118.1312053994,24.4311727862,1,0.0,溜溜公社,,厦门
190,190,美国领事馆旧址American Consulate Former Site,1,82.0,,9.0,118.075149,24.455856,21,0.0,美国领事馆旧址,AmericanConsulateFormerSite,厦门
191,191,上古文化艺术馆ShangGu WenHua YiShuGuan,1,84.0,,231.0,118.175710422,24.5375968547,85,0.0,上古文化艺术馆,ShangGuWenHuaYiShuGuan,厦门
192,192,宋代瓷窑遗址Xiamen Song Kiln Sites,4,74.0,,316.0,118.1468621129,24.7961684715,3,0.0,宋代瓷窑遗址,XiamenSongKilnSites,厦门
193,193,鹭江道Lujiang Road,19,94.0,,97.0,118.0821130066,24.458467677,46,0.0,鹭江道,LujiangRoad,厦门
194,194,Cantone,1,0.0,,61.0,118.0747860839,24.4515599716,0,0.0,,Cantone,厦门
195,195,梅海岭Meihai Mountain,8,92.0,,237.0,118.134405,24.454182,34,0.0,梅海岭,MeihaiMountain,厦门
196,196,厦门海洋珍稀物种自然保护区,2,0.0,"厦门海洋珍稀物种自然保护区位于福建省厦门市海域，总面积33088公顷。保护区保护区由原有的厦门中华白海豚省级保护区、厦门大屿白鹭省级保护区和厦门文昌鱼市级保护区合并而成。
保护区保护12种珍稀物种及其生境，分别是国家一级保护动物中华白海豚…",226.0,118.0264310238,24.5502593221,2,0.0,厦门海洋珍稀物种自然保护区,,厦门
197,197,金瓜楼Golden Melon Villa,3,88.0,用色大胆，造型奇特，漂亮的建筑物。,62.0,118.074302,24.450394,111,0.0,金瓜楼,GoldenMelonVilla,厦门
198,198,汀溪水库Xiamen Tingxi Reservoir,3,84.0,,317.0,118.1501371014,24.8039184209,12,0.0,汀溪水库,XiamenTingxiReservoir,厦门
199,199,五通灯塔公园Xiamen Wutong Lighthouse Park,5,94.0,,106.0,118.199639,24.530003,56,0.0,五通灯塔公园,XiamenWutongLighthousePark,厦门
200,200,亦足山庄yizushanzhang,1,84.0,,63.0,118.073065,24.45214,37,0.0,亦足山庄,yizushanzhang,厦门
201,201,厦门清真寺,1,100.0,厦门清真寺，位于福建省厦门市玉屏路西侧。该寺坐西朝东，呈狭长方形，总共分为三进，入门是天井庭院，二门内为大厅和厢房，三门内是礼拜殿，殿顶为悬山式建筑。,319.0,118.093771,24.462893,2,0.0,厦门清真寺,,厦门
202,202,闽台小镇Fujian and Taiwan Town,2,80.0,,234.0,118.0506588955,24.6341304779,24,0.0,闽台小镇,FujianandTaiwanTown,厦门
203,203,银石牛排馆,1,0.0,,320.0,118.1050677909,24.5795549028,0,0.0,银石牛排馆,,厦门
204,204,厦门国际会展中心International Convention and Exhibition Center,29,90.0,,50.0,118.189322,24.473369,164,0.0,厦门国际会展中心,InternationalConventionandExhibitionCenter,厦门
205,205,厦门李林烈士纪念园Memorial Park of Martyr Li Lin,1,100.0,,322.0,118.110321,24.570809,1,0.0,厦门李林烈士纪念园,MemorialParkofMartyrLiLin,厦门
206,206,欢唱量贩式KTV(湖滨中路店),1,0.0,,323.0,118.108276564,24.4723444701,0,0.0,欢唱量贩式湖滨中路店,KTV,厦门
207,207,观彩楼Guancai Building,3,90.0,,65.0,118.072621,24.452226,34,0.0,观彩楼,GuancaiBuilding,厦门
208,208,龙头山寨遗址,1,80.0,龙头山寨遗址位于思明区鼓浪屿日光岩上。日光岩古称为龙头山，又称晃岩。清顺治四年（1647），郑成功辟厦门为抗清复台基地，龙头山（即日光岩）系其建寨屯防址之一。,66.0,118.074381,24.448684,1,0.0,龙头山寨遗址,,厦门
209,209,古避暑洞Ancient Summer Shelter,4,92.0,,47.0,118.074123,24.448457,35,0.0,古避暑洞,AncientSummerShelter,厦门
210,210,福音堂Gospel Church,2,88.0,,69.0,118.075363,24.448263,14,0.0,福音堂,GospelChurch,厦门
211,211,观天下闽台宗祠博物馆,0,0.0,,328.0,118.1799755327,24.5280773996,0,0.0,观天下闽台宗祠博物馆,,厦门
212,212,牛庄文化园,1,80.0,厦门牛庄园区景观近八千平，集四个主题文化广场、艺术牛、水榭亭台、咖啡吧、创意牛车等景点于一体，艺术牛展览、小牛体验营，独一无二的文化艺术特色优势，已接待来自全国各地游客近百万人。,230.0,118.166076,24.483301,2,0.0,牛庄文化园,,厦门
213,213,集美农林学校旧址,0,0.0,,,118.1304224819,24.6306401675,0,0.0,集美农林学校旧址,,厦门
214,214,鼓浪屿当代艺术中心KCCA,0,100.0,,,118.066248,24.451497,0,0.0,鼓浪屿当代艺术中心,KCCA,厦门
215,215,汀溪镇古坑村,0,0.0,,,118.134059,24.799075,0,0.0,汀溪镇古坑村,,厦门
216,216,碧山岩寺,0,0.0,,,118.096728,24.451901,0,0.0,碧山岩寺,,厦门
217,217,容·美术馆,0,0.0,,,118.242240809,24.5438428361,0,0.0,容美术馆,,厦门
218,218,澳头村史馆玄象美学馆,0,0.0,,,118.239175,24.544848,0,0.0,澳头村史馆玄象美学馆,,厦门
219,219,小嶝月亮湾,0,0.0,,,118.401544,24.561263,0,0.0,小嶝月亮湾,,厦门
220,220,MOCEAN瞐尚,0,0.0,,,118.1884893297,24.5363617466,0,0.0,瞐尚,MOCEAN,厦门
221,221,杏林湾环湾,0,0.0,,,118.0720570545,24.6012083356,0,0.0,杏林湾环湾,,厦门
222,222,集美鳌园景区,0,0.0,,,118.113801,24.574573,0,0.0,集美鳌园景区,,厦门
223,223,三江口温泉湿地公园,0,0.0,,,117.952466,24.567789,0,0.0,三江口温泉湿地公园,,厦门
224,224,厦门总工会旧址,0,0.0,,,118.084635,24.463029,0,0.0,厦门总工会旧址,,厦门
225,225,龙山文创园,0,0.0,,,118.151417,24.491314,0,0.0,龙山文创园,,厦门
226,226,海沧湖公园,0,0.0,,,118.042156,24.488482,0,0.0,海沧湖公园,,厦门
227,227,颠倒星空体验馆,0,0.0,,,118.075412,24.451723,0,0.0,颠倒星空体验馆,,厦门
228,228,联发悦10空间,0,0.0,,,118.109299,24.51966,0,0.0,联发悦空间,,厦门
229,229,海峡虫动时光博物馆,0,100.0,,,118.081694,24.488385,0,0.0,海峡虫动时光博物馆,,厦门
230,230,城记·中山路,0,0.0,,,118.082776,24.458785,0,0.0,城记中山路,,厦门
231,231,柚子番美食街,0,0.0,,,118.165729,24.483124,0,0.0,柚子番美食街,,厦门
232,232,会展中心沙滩,0,80.0,,,118.1934813304,24.4710980502,0,0.0,会展中心沙滩,,厦门
233,233,东坪山水库,0,0.0,,,118.138447,24.456463,0,0.0,东坪山水库,,厦门
234,234,悦享中心空中萌宠乐园,0,0.0,,,118.119216,24.50027,0,0.0,悦享中心空中萌宠乐园,,厦门
235,235,观鸟廊,0,0.0,,,118.085391,24.483155,0,0.0,观鸟廊,,厦门
236,236,土屿岛,0,0.0,,,118.2004106795,24.4571332249,0,0.0,土屿岛,,厦门
237,237,集美集文化创意园,0,0.0,,,118.105263,24.58617,0,0.0,集美集文化创意园,,厦门
238,238,陈化成主题公园,0,0.0,,,118.1920160371,24.6594294196,0,0.0,陈化成主题公园,,厦门
239,239,印华1980创意园,0,0.0,,,118.1023066263,24.5194983089,0,0.0,印华创意园,,厦门
240,240,厦门Meland Club (集美世茂店),0,100.0,,,118.083127,24.608566,0,0.0,厦门集美世茂店,MelandClub,厦门
241,241,厦门喜事-大型实景360°全沉浸互动演出,0,100.0,,,118.081842,24.488631,0,0.0,厦门喜事大型实景全沉浸互动演出,,厦门
242,242,厦门海上游,0,100.0,,,118.083487,24.456722,0,0.0,厦门海上游,,厦门
243,243,准提寺,0,100.0,,,118.343009,24.66945,0,0.0,准提寺,,厦门
244,244,厦门会展展览中心,0,0.0,,,118.1907681549,24.4683225445,0,0.0,厦门会展展览中心,,厦门
245,245,仙岳山观音寺悠然园,0,0.0,,,118.1298738333,24.5098744456,0,0.0,仙岳山观音寺悠然园,,厦门
246,246,东溪公园,0,0.0,,,118.1691584838,24.7450037534,0,0.0,东溪公园,,厦门
247,247,万寿宫,0,0.0,,,118.1173074431,24.5547661147,0,0.0,万寿宫,,厦门
248,248,李氏宗祠,0,0.0,,,118.1305726487,24.4343126842,0,0.0,李氏宗祠,,厦门
249,249,莲花书院景区,0,0.0,,,118.0529136095,24.7417503235,0,0.0,莲花书院景区,,厦门
250,250,鹭潮鼓浪屿美院,0,100.0,,,118.0673074862,24.4515268777,0,0.0,鹭潮鼓浪屿美院,,厦门
251,251,佛光寺,0,0.0,,,118.1128277589,24.4703982277,0,0.0,佛光寺,,厦门
252,252,鼓浪屿风景名胜区-郑成功塑像,0,0.0,,,118.0732775471,24.4491788092,0,0.0,鼓浪屿风景名胜区郑成功塑像,,厦门
253,253,鼓浪屿风景名胜区-港仔后沙滩,0,0.0,,,118.0748616931,24.4459841619,0,0.0,鼓浪屿风景名胜区港仔后沙滩,,厦门
254,254,集美塔,0,0.0,,,118.065813239,24.6031709286,0,0.0,集美塔,,厦门
255,255,妙高山,0,0.0,,,118.339205,24.729868,0,0.0,妙高山,,厦门
256,256,郑成功东坪弈棋主题公园,0,0.0,,,118.14279,24.457813,0,0.0,郑成功东坪弈棋主题公园,,厦门
257,257,文保奇妙夜之胡里山炮台,0,100.0,,,118.112609,24.435605,0,0.0,文保奇妙夜之胡里山炮台,,厦门
258,258,官浔溪体育公园,0,0.0,,,118.163736,24.644846,0,0.0,官浔溪体育公园,,厦门
259,259,怀旧鼓浪屿博物馆Huaijiu Gulangyu Museum,0,0.0,,,118.0799235821,24.4527194648,0,0.0,怀旧鼓浪屿博物馆,HuaijiuGulangyuMuseum,厦门
260,260,石兜水库,0,0.0,,,118.0196177094,24.6968589384,0,0.0,石兜水库,,厦门
261,261,马约翰广场,0,0.0,,,118.0769115495,24.4486215034,0,0.0,马约翰广场,,厦门
262,262,朝天宫,0,0.0,,,118.115993,24.529693,0,0.0,朝天宫,,厦门
263,263,北湖公园,0,0.0,,,118.0428673376,24.4928348542,0,0.0,北湖公园,,厦门
264,264,厦门湖里山炮台,0,80.0,,,118.1521966749,24.5620288344,0,0.0,厦门湖里山炮台,,厦门
265,265,曲戈沉浸式换装体验馆,0,0.0,,,118.082759,24.609061,0,0.0,曲戈沉浸式换装体验馆,,厦门
266,266,原会审公堂,0,0.0,,,118.0728445787,24.4510514524,0,0.0,原会审公堂,,厦门
267,267,天语舟气象科技园,0,0.0,,,118.014846,24.509825,0,0.0,天语舟气象科技园,,厦门
268,268,D36运动嘉年华,0,0.0,,,118.081109,24.6068,0,0.0,运动嘉年华,D,厦门
269,269,大屏山公园,0,0.0,,,118.063416,24.503007,0,0.0,大屏山公园,,厦门
270,270,岩山,0,0.0,,,118.23912,24.735905,0,0.0,岩山,,厦门
271,271,鹭江,0,0.0,,,118.084334,24.462722,0,0.0,鹭江,,厦门
272,272,溪林花海,0,0.0,,,118.1088609514,24.7455815808,0,0.0,溪林花海,,厦门
273,273,大山母,0,0.0,,,118.121753,24.85992,0,0.0,大山母,,厦门
274,274,香花海,0,0.0,,,118.301993,24.633949,0,0.0,香花海,,厦门
275,275,青龙宫,0,0.0,,,118.194763,24.530483,0,0.0,青龙宫,,厦门
276,276,海洋科技博物馆,0,100.0,,,118.101883,24.439423,0,0.0,海洋科技博物馆,,厦门
277,277,五通翔龙海上运动中心,0,98.0,,,118.197156,24.538096,0,0.0,五通翔龙海上运动中心,,厦门
278,278,五缘湾望潮帆船,0,100.0,,,118.187246,24.539928,0,0.0,五缘湾望潮帆船,,厦门
279,279,厦门奇幻解压馆,0,100.0,,,118.094721,24.442476,0,0.0,厦门奇幻解压馆,,厦门
280,280,五缘湾海上乐园,0,0.0,,,118.187815,24.53993,0,0.0,五缘湾海上乐园,,厦门
281,281,北岸艺术区,0,0.0,,,118.107965,24.492495,0,0.0,北岸艺术区,,厦门
282,282,新景步行街,0,0.0,,,118.1389634048,24.5017840938,0,0.0,新景步行街,,厦门
283,283,鲸探海洋科普研学基地,0,70.0,,,118.094952,24.582841,0,0.0,鲸探海洋科普研学基地,,厦门
284,284,水天花月广场,0,0.0,,,118.0743419441,24.5976247862,0,0.0,水天花月广场,,厦门
285,285,后滨池府龙威殿,0,0.0,,,118.2563510699,24.6623295194,0,0.0,后滨池府龙威殿,,厦门
286,286,林巧稚大夫,0,0.0,,,118.087297,24.456258,0,0.0,林巧稚大夫,,厦门
287,287,南湖公园-日本园,0,0.0,,,118.1137267526,24.4836802244,0,0.0,南湖公园日本园,,厦门
288,288,海丝陶瓷艺术馆,0,0.0,,,118.141759784,24.5402109514,0,0.0,海丝陶瓷艺术馆,,厦门
289,289,法治文化广场Legal System Cultural Plaza,0,0.0,,,118.2545418455,24.631761401,0,0.0,法治文化广场,LegalSystemCulturalPlaza,厦门
290,290,雪樵公园,0,0.0,,,118.140720702,24.7285907358,0,0.0,雪樵公园,,厦门
291,291,冰雪企鹅城,0,0.0,,,118.0823437158,24.6312800248,0,0.0,冰雪企鹅城,,厦门
292,292,丝绸文化博览馆,0,0.0,,,118.11728,24.619848,0,0.0,丝绸文化博览馆,,厦门
293,293,厦门老街博物馆,0,0.0,,,118.0835291522,24.463276419,0,0.0,厦门老街博物馆,,厦门
294,294,梅山公园,0,0.0,,,118.1682121758,24.740818086,0,0.0,梅山公园,,厦门
295,295,东浦公园,0,0.0,,,118.1361114158,24.4814714309,0,0.0,东浦公园,,厦门
296,296,陈嘉庚语录碑廊,0,0.0,,,118.101128,24.594563,0,0.0,陈嘉庚语录碑廊,,厦门
297,297,梦之岛主题公园,0,0.0,,,118.1116121919,24.4848280682,0,0.0,梦之岛主题公园,,厦门
298,298,厦门安哥拉巨兔主题馆,0,0.0,,,118.0889351343,24.4604041864,0,0.0,厦门安哥拉巨兔主题馆,,厦门
299,299,小池塘艺术馆(大唐校区),0,0.0,,,118.1122893849,24.5927323445,0,0.0,小池塘艺术馆大唐校区,,厦门
300,300,盘古博物馆,0,0.0,,,118.0793870181,24.450110677,0,0.0,盘古博物馆,,厦门
301,301,嵩屿码头,0,90.0,,,118.0523446891,24.4598743129,0,0.0,嵩屿码头,,厦门
302,302,科德航空研学基地,0,0.0,,,118.154259,24.551139,1,0.0,科德航空研学基地,,厦门
303,303,文笔塔公园,0,0.0,,,118.1676733876,24.7330057719,0,0.0,文笔塔公园,,厦门
304,304,厦门天山泉温泉度假山庄,0,80.0,,,118.1125308007,24.4637370793,0,0.0,厦门天山泉温泉度假山庄,,厦门
305,305,大曦山薰衣草主题公园,0,0.0,,,117.9427863112,24.5845424062,0,0.0,大曦山薰衣草主题公园,,厦门
306,306,美峰生态公园,0,0.0,,,118.1385779235,24.6230695034,0,0.0,美峰生态公园,,厦门
307,307,马垅社,0,0.0,,,118.1233228412,24.5192058687,0,0.0,马垅社,,厦门
308,308,鱼乐圈,0,0.0,,,118.1145173402,24.4973910527,0,0.0,鱼乐圈,,厦门
309,309,斑鸠山公园,0,0.0,,,118.1720201412,24.4779257952,0,0.0,斑鸠山公园,,厦门
310,310,社会主义核心价值观主题公园,0,100.0,,,118.2475975272,24.618613636,0,0.0,社会主义核心价值观主题公园,,厦门
311,311,洪文老夜市,0,98.0,,,118.165293638,24.4827285059,0,0.0,洪文老夜市,,厦门
312,312,蚶壳井,0,0.0,,,118.091079,24.45955,0,0.0,蚶壳井,,厦门
313,313,画说创想艺术馆,0,0.0,,,118.149716,24.51469,0,0.0,画说创想艺术馆,,厦门
314,314,十八王公文化公园,0,0.0,,,118.1727835656,24.6855199996,0,0.0,十八王公文化公园,,厦门
315,315,厦门国际友好公园,0,0.0,,,118.1929200391,24.4791039182,0,0.0,厦门国际友好公园,,厦门
316,316,珍珠海滨浴场,0,0.0,,,118.1209229528,24.4337762124,0,0.0,珍珠海滨浴场,,厦门
317,317,筼筜湖带状公园,0,88.0,,,118.0960065035,24.4814127431,0,0.0,筼筜湖带状公园,,厦门
318,318,闽南之韵,0,0.0,,,118.1933839674,24.5241513658,0,0.0,闽南之韵,,厦门
319,319,东宅村新风公园,0,0.0,,,118.1898888038,24.7240609359,0,0.0,东宅村新风公园,,厦门
320,320,昭应宫,0,0.0,,,118.242715188,24.6496833294,0,0.0,昭应宫,,厦门
