,Unnamed: 0,景点名称,攻略数量,评分,景区介绍,景点排名,经度,纬度,评论数量,旅游率,中文名,英文名,属地
321,321,英国领事公馆旧址,0,0.0,,,118.079615,24.446138,0,0.0,英国领事公馆旧址,,厦门
322,322,绿山墙美术馆,0,0.0,,,118.1637347677,24.5111633279,0,0.0,绿山墙美术馆,,厦门
323,323,深青驿遗址,0,0.0,,,117.975489,24.593241,0,0.0,深青驿遗址,,厦门
324,324,厦门国际雕塑公园,0,0.0,,,118.1942192813,24.4815444652,0,0.0,厦门国际雕塑公园,,厦门
325,325,各界抗敌后援会会址,0,0.0,,,118.0853924826,24.459830748,0,0.0,各界抗敌后援会会址,,厦门
326,326,中山华侨公园,0,0.0,,,118.2242364998,24.5559476174,0,0.0,中山华侨公园,,厦门
327,327,园山,0,0.0,,,118.1381220092,24.5157829045,0,0.0,园山,,厦门
328,328,海沧礼拜堂,0,0.0,,,117.987452,24.467975,0,0.0,海沧礼拜堂,,厦门
329,329,OYAN ART,0,0.0,,,118.0916169198,24.4673747876,0,0.0,,OYANART,厦门
330,330,国家地理·深蓝海洋互动展(磐基名品中心),0,0.0,,,118.1270146371,24.4881097445,0,0.0,国家地理深蓝海洋互动展磐基名品中心,,厦门
331,331,陨石博物馆,0,80.0,,,118.104147387,24.4839897308,0,0.0,陨石博物馆,,厦门
332,332,世纪画廊,0,0.0,,,118.133774165,24.4822075049,0,0.0,世纪画廊,,厦门
333,333,爱在鼓浪屿(故事体验馆),0,0.0,,,118.079491278,24.4489904489,0,0.0,爱在鼓浪屿故事体验馆,,厦门
334,334,梵高星空艺术馆,0,70.0,,,118.127203,24.487882,0,0.0,梵高星空艺术馆,,厦门
335,335,厦金湾赶海场,0,100.0,,,118.204494,24.520535,0,0.0,厦金湾赶海场,,厦门
336,336,禾伯鲜农创新农场,0,72.0,,,118.1725,24.850721,1,0.0,禾伯鲜农创新农场,,厦门
337,337,正新汽车国际文化中心,0,0.0,,,117.962798,24.6169,0,0.0,正新汽车国际文化中心,,厦门
338,338,厦门美璋影像馆,0,0.0,,,118.084393,24.459485,0,0.0,厦门美璋影像馆,,厦门
339,339,郑成功石雕像,0,80.0,,,118.083166,24.447583,0,0.0,郑成功石雕像,,厦门
340,340,艾比仿生机器人体验馆,0,78.0,,,118.0789,24.451508,1,0.0,艾比仿生机器人体验馆,,厦门
341,341,英华书院教师楼,0,60.0,,,118.074257,24.451691,0,0.0,英华书院教师楼,,厦门
342,342,北欧当代艺术中心,0,100.0,,,118.2413386086,24.5456914757,1,0.0,北欧当代艺术中心,,厦门
343,343,观音山奇幻未来乐园,0,0.0,,,118.204635,24.501241,0,0.0,观音山奇幻未来乐园,,厦门
344,344,宝凤剪纸艺术馆Baofeng Paper-cutting Art Museum,0,0.0,,,118.081799,24.579905,0,0.0,宝凤剪纸艺术馆,BaofengPapercuttingArtMuseum,厦门
345,345,城建石塘体育公园Urban Construction Shitang Sports Park,0,0.0,,,118.0435367431,24.5130857585,0,0.0,城建石塘体育公园,UrbanConstructionShitangSportsPark,厦门
346,346,影视娱乐城Film and Television Entertainment Park,0,0.0,,,118.1778082452,24.7526580369,0,0.0,影视娱乐城,FilmandTelevisionEntertainmentPark,厦门
347,347,林志良收藏艺术馆Lin Zhiliang’s Collection Museum,0,0.0,,,118.0527351313,24.7418451465,0,0.0,林志良收藏艺术馆,LinZhiliangsCollectionMuseum,厦门
348,348,厦门海关通讯塔旧址Site of Communication Tower of Xiamen Customs,0,0.0,,,118.0737748757,24.4569588719,0,0.0,厦门海关通讯塔旧址,SiteofCommunicationTowerofXiamenCustoms,厦门
349,349,君汝海滩Junru Beach,0,0.0,,,118.070078683,24.4468674757,0,0.0,君汝海滩,JunruBeach,厦门
350,350,超旷艺术馆Chaokuang Gallery,0,0.0,,,118.2444260054,24.5434740316,0,0.0,超旷艺术馆,ChaokuangGallery,厦门
351,351,西西里小镇,0,0.0,,,118.0990400798,24.5795511638,0,0.0,西西里小镇,,厦门
352,352,马銮湾环湾带状公园Belt-shaped Park around Maluan Bay,0,0.0,,,118.0306110856,24.542571443,0,0.0,马銮湾环湾带状公园,BeltshapedParkaroundMaluanBay,厦门
353,353,七星法治文化街区Qixing Legal Culture Block,0,0.0,,,118.1063957323,24.4888098308,0,0.0,七星法治文化街区,QixingLegalCultureBlock,厦门
354,354,渔村时光空间The Time Space of Fishing Village,0,0.0,,,118.1328372361,24.4316298685,0,0.0,渔村时光空间,TheTimeSpaceofFishingVillage,厦门
355,355,泰华宸美术馆T.H.C Art Museum,0,0.0,,,118.100852866,24.4826943814,0,0.0,泰华宸美术馆,THCArtMuseum,厦门
356,356,甘露寺Ganlu Temple,0,0.0,,,118.3084636595,24.8070552547,0,0.0,甘露寺,GanluTemple,厦门
357,357,弗里曼艺术馆Freeman Gallery,0,0.0,,,118.1074677387,24.4922171986,0,0.0,弗里曼艺术馆,FreemanGallery,厦门
358,358,鼓锣公园Guluo Park,0,0.0,,,118.2538096472,24.578983164,0,0.0,鼓锣公园,GuluoPark,厦门
359,359,仧美术馆,0,90.0,,,118.1934682206,24.4775441527,1,0.0,仧美术馆,,厦门
360,360,厦门革命烈士事迹陈列馆Exhibition Hall of the Deeds to the Revolutionary Martyrs of Xiamen,0,0.0,,,118.100998,24.461282,0,0.0,厦门革命烈士事迹陈列馆,ExhibitionHalloftheDeedstotheRevolutionaryMartyrsofXiamen,厦门
361,361,彭德清纪念馆Peng Deqing Memorial Hall,0,0.0,,,118.2530652535,24.5580842698,0,0.0,彭德清纪念馆,PengDeqingMemorialHall,厦门
362,362,"鼓浪屿龙头路Longtou Road, Gulangyu Island",0,90.0,,,118.0773527989,24.4515071464,1,0.0,鼓浪屿龙头路,LongtouRoadGulangyuIsland,厦门
363,363,美峰公园Meifeng Park,0,98.0,,,118.1481819395,24.6177396388,1,0.0,美峰公园,MeifengPark,厦门
364,364,五缘湾沙滩Wuyuanwan Beach,0,100.0,,,118.177092,24.537238,0,0.0,五缘湾沙滩,WuyuanwanBeach,厦门
365,365,联发文创口岸,0,0.0,,,118.1040499864,24.5169690257,0,0.0,联发文创口岸,,厦门
366,366,联发东南天地文化创意产业园XUDC · Southeast World Cultural and Creative Industry Park,0,0.0,,,118.1039845898,24.5184525068,0,0.0,联发东南天地文化创意产业园,XUDCSoutheastWorldCulturalandCreativeIndustryPark,厦门
367,367,同民医院功德碑Merit Monument of Tongmin Hospital,0,0.0,,,118.25576,24.665462,0,0.0,同民医院功德碑,MeritMonumentofTongminHospital,厦门
368,368,后溪鸟Houxiniao Village,0,0.0,,,118.159212143,24.8613424019,0,0.0,后溪鸟,HouxiniaoVillage,厦门
369,369,"淮阳江氏宗祠Ancestral Hall of Family Jiang, Huaiyang",0,0.0,,,118.17279,24.515509,0,0.0,淮阳江氏宗祠,AncestralHallofFamilyJiangHuaiyang,厦门
370,370,厦门市思明区东浦路12之二十九,0,0.0,,,118.12951,24.47681,0,0.0,厦门市思明区东浦路之二十九,,厦门
371,371,厦金湾直升机观光体验,0,0.0,,,0.0,0.0,0,0.0,厦金湾直升机观光体验,,厦门
372,372,厦门台湾小三通套票,0,0.0,,,0.0,0.0,0,0.0,厦门台湾小三通套票,,厦门
373,373,春归山房Chungui Mountain House,0,0.0,,,118.1082885511,24.4606309097,0,0.0,春归山房,ChunguiMountainHouse,厦门
374,374,石伏狮Shifushi Scenic Spot,0,0.0,,,117.97963,24.491274,0,0.0,石伏狮,ShifushiScenicSpot,厦门
375,375,嫣熊阁Yanxiong Pavilion,0,0.0,,,118.0815029673,24.5821157519,0,0.0,嫣熊阁,YanxiongPavilion,厦门
376,376,烂尾楼,0,60.0,,,118.142497,24.428227,1,0.0,烂尾楼,,厦门
377,377,"厦门洪坑岩寺Hongkengyan Temple, Xiamen",0,0.0,,,118.013359,24.49749,0,0.0,厦门洪坑岩寺,HongkengyanTempleXiamen,厦门
378,378,西塘社区公园Xitang Community Park,0,0.0,,,118.1139514691,24.7014215363,0,0.0,西塘社区公园,XitangCommunityPark,厦门
379,379,奉扬仁风,0,0.0,,,118.081917,24.582075,0,0.0,奉扬仁风,,厦门
380,380,金门县政府旧址Jinmen Government Former Site,0,0.0,,,118.3375704738,24.5686704494,0,0.0,金门县政府旧址,JinmenGovernmentFormerSite,厦门
381,381,同安造水村樱花园Tong Anzaoshuicun Ying Garden,0,0.0,,,118.2046502196,24.8286878078,0,0.0,同安造水村樱花园,TongAnzaoshuicunYingGarden,厦门
382,382,虎头山公园Hutou Mountain Park,0,0.0,,,118.1592041256,24.511471192,0,0.0,虎头山公园,HutouMountainPark,厦门
383,383,坂头水库Bantou Reservoir,0,0.0,,,118.0308995128,24.6790113947,0,0.0,坂头水库,BantouReservoir,厦门
384,384,鼓浪屿历史文化陈列馆Gulangyu Lishi Culture Exhibition Hall,0,100.0,,,118.079513,24.451861,1,0.0,鼓浪屿历史文化陈列馆,GulangyuLishiCultureExhibitionHall,厦门
385,385,白虎岩风景区Baihuyan Sceneic Area,0,0.0,,,118.018335,24.668598,0,0.0,白虎岩风景区,BaihuyanSceneicArea,厦门
386,386,观音寺Guanyin Temple,0,0.0,,,118.0407899221,24.6642180987,0,0.0,观音寺,GuanyinTemple,厦门
387,387,钟鼓山景区空中缆车Telpher Of Zhonggu Mountain Scenic Spot,0,0.0,,,118.100292,24.45943,0,0.0,钟鼓山景区空中缆车,TelpherOfZhongguMountainScenicSpot,厦门
388,388,竹坝水库Zhuba Reservoir,0,0.0,,,118.2321597743,24.7885720277,0,0.0,竹坝水库,ZhubaReservoir,厦门
389,389,杨家园Yang's Villa,0,100.0,,,118.0750719083,24.4530355419,0,0.0,杨家园,YangsVilla,厦门
390,390,厦门大学生物博物馆Xiamen Daxue Sheng Museum,0,0.0,,,118.1025844082,24.4400443639,0,0.0,厦门大学生物博物馆,XiamenDaxueShengMuseum,厦门
391,391,厦门轮渡码头游客中心Xiamen Lundu Matou Youke Center,0,100.0,,,118.078499926,24.4642725203,0,0.0,厦门轮渡码头游客中心,XiamenLunduMatouYoukeCenter,厦门
392,392,香山Xiang Mountain,0,0.0,,,118.2058854879,24.4882148494,1,0.0,香山,XiangMountain,厦门
393,393,晚清教育展区Late Qing Dynasty Education Exhibition Area,0,0.0,,,118.0735571578,24.5921290027,0,0.0,晚清教育展区,LateQingDynastyEducationExhibitionArea,厦门
394,394,李家庄Lijiazhuang Village,0,100.0,,,118.0778700597,24.4481776486,0,0.0,李家庄,LijiazhuangVillage,厦门
395,395,鼓浪屿-万石山国家重点风景名胜区Gulangyu-Wanshi Mountain National Key Scenic Area,0,0.0,,,118.1001354734,24.459690861,0,0.0,鼓浪屿万石山国家重点风景名胜区,GulangyuWanshiMountainNationalKeyScenicArea,厦门
396,396,厦鼓轮渡Xiagu Ferry,0,92.0,,,118.0818414172,24.4886325028,3,0.0,厦鼓轮渡,XiaguFerry,厦门
397,397,鼓楼Drum Tower,0,0.0,,,118.074706,24.448503,0,0.0,鼓楼,DrumTower,厦门
398,398,厦门海洋公园Xiamenhaiyang Park,0,0.0,,,118.0784897158,24.4523731946,0,0.0,厦门海洋公园,XiamenhaiyangPark,厦门
399,399,顶上人家,0,90.0,,,118.089528,24.849587,1,0.0,顶上人家,,厦门
400,400,和记洋行货栈遗址Site of Hutchison Foreign Firm Warehouse,0,86.0,,,118.075655,24.454736,2,0.0,和记洋行货栈遗址,SiteofHutchisonForeignFirmWarehouse,厦门
401,401,翼盒魔方,0,60.0,,,118.08851,24.459986,1,0.0,翼盒魔方,,厦门
402,402,福建省印象五号石文化博物馆Fujiansheng Yinxiang Wuhaoshi Culture Museum,0,0.0,,,118.180289,24.529496,0,0.0,福建省印象五号石文化博物馆,FujianshengYinxiangWuhaoshiCultureMuseum,厦门
403,403,沙坡尾活态文化展示馆Shapowei Living Culture Exhibition Hall,0,90.0,,,118.0936288984,24.4463037803,2,0.0,沙坡尾活态文化展示馆,ShapoweiLivingCultureExhibitionHall,厦门
404,404,白鹭女神雕像Statue of Egret Goddess,0,94.0,,,118.100395,24.479278,7,0.0,白鹭女神雕像,StatueofEgretGoddess,厦门
405,405,失恋博物馆·不是爱情广场站Museum of Broken Relationship · It's Not Love Square,0,0.0,,,118.0984782488,24.5798539891,0,0.0,失恋博物馆不是爱情广场站,MuseumofBrokenRelationshipItsNotLoveSquare,厦门
406,406,军梦双拥双创科技园Military Dream Innovation & Entrepreneurship Technology Park,0,0.0,,,118.1465237439,24.5194145671,0,0.0,军梦双拥双创科技园,MilitaryDreamInnovationEntrepreneurshipTechnologyPark,厦门
407,407,汇盈大厦,0,0.0,,,118.1672061053,24.5145273928,0,0.0,汇盈大厦,,厦门
408,408,鹭潮鼓浪屿美院,0,0.0,,,118.067302,24.451544,0,0.0,鹭潮鼓浪屿美院,,厦门
409,409,圣旨珍品馆Pavilion of Imperial Edicts,0,0.0,,,118.078234,24.449787,0,0.0,圣旨珍品馆,PavilionofImperialEdicts,厦门
410,410,保生大帝雕像Statue of Bao-sheng-da-di,0,100.0,,,117.976114,24.494455,2,0.0,保生大帝雕像,StatueofBaoshengdadi,厦门
411,411,燕尾山午炮遗址Yanwei Mountain Wupao Relic Site,0,80.0,,,118.072413,24.458414,2,0.0,燕尾山午炮遗址,YanweiMountainWupaoRelicSite,厦门
412,412,嘉禾良库文化创意产业园Jiahe Liangku Cultural and Creative Industrial Park,0,88.0,,,118.1132460298,24.4705060455,15,0.0,嘉禾良库文化创意产业园,JiaheLiangkuCulturalandCreativeIndustrialPark,厦门
413,413,捕梦人间,0,0.0,,,118.127093,24.488442,0,0.0,捕梦人间,,厦门
414,414,"神奇的盔甲武士世界螃蟹馆House of Crabs, Amazing Warrior in Armor",0,100.0,,,118.1334726155,24.4307944567,0,0.0,神奇的盔甲武士世界螃蟹馆,HouseofCrabsAmazingWarriorinArmor,厦门
415,415,魔法森林探秘Enchanted Forest Quest,0,98.0,,,118.11267,24.521134,8,0.0,魔法森林探秘,EnchantedForestQuest,厦门
416,416,孤独的浴缸HiFun市集Lonely Bathtub HiFun Market,0,92.0,,,118.081474,24.489519,3,0.0,孤独的浴缸市集,HiFunLonelyBathtubHiFunMarket,厦门
417,417,从聿书店,0,90.0,,,118.129967,24.433618,4,0.0,从聿书店,,厦门
418,418,李府将军庙Lifu Jiangjun Temple,0,0.0,,,118.2434249905,24.4481534632,0,0.0,李府将军庙,LifuJiangjunTemple,厦门
419,419,鼓浪屿食物狂想馆Kulangsu Wonder Food Museum,0,96.0,,,118.075413,24.451154,89,0.0,鼓浪屿食物狂想馆,KulangsuWonderFoodMuseum,厦门
420,420,鹫峰堂Jiufeng Hall,0,80.0,,,118.121126,24.438553,1,0.0,鹫峰堂,JiufengHall,厦门
421,421,日本警察署及宿舍旧址Riben Jingchashu Ji Sushe Site,0,0.0,,,118.079266,24.450714,0,0.0,日本警察署及宿舍旧址,RibenJingchashuJiSusheSite,厦门
422,422,厦门木天林园林绿化有限公司,0,0.0,,,118.178656,24.4974,0,0.0,厦门木天林园林绿化有限公司,,厦门
423,423,同安城隍庙,0,0.0,,,118.140617,24.704866,0,0.0,同安城隍庙,,厦门
424,424,竹坝华侨农场Zhubahuaqiao Farm,0,0.0,,,118.2108579725,24.7821460805,0,0.0,竹坝华侨农场,ZhubahuaqiaoFarm,厦门
425,425,曾林社区继成堂相泼公宫,0,0.0,,,118.257025,24.690719,0,0.0,曾林社区继成堂相泼公宫,,厦门
426,426,好味亭博物馆,0,0.0,,,118.096695,24.449876,0,0.0,好味亭博物馆,,厦门
427,427,厦门家后生态农场,0,0.0,,,118.224205,24.794937,0,0.0,厦门家后生态农场,,厦门
428,428,遇见厦门-奇幻光影展,0,80.0,,,118.0874894321,24.4594576726,1,0.0,遇见厦门奇幻光影展,,厦门
429,429,"厦门同安影视城-长廊Long Corridor, Tong'an Movie Town, Xiamen",0,100.0,,,118.173994,24.751136,1,0.0,厦门同安影视城长廊,LongCorridorTonganMovieTownXiamen,厦门
430,430,"厦门同安影视城-凉亭Kiosk, Xiamen Tongan Movie Town",0,0.0,,,118.17384,24.750734,0,0.0,厦门同安影视城凉亭,KioskXiamenTonganMovieTown,厦门
431,431,丽缘园艺,0,0.0,,,118.127772,24.437318,0,0.0,丽缘园艺,,厦门
432,432,东坪山半领宫,0,0.0,,,118.126406,24.459678,0,0.0,东坪山半领宫,,厦门
433,433,白哈礁,0,0.0,,,118.381582,24.533959,0,0.0,白哈礁,,厦门
434,434,时空魔方Time-Space Rubik’s Cube,0,96.0,,,118.085365,24.461054,92,0.0,时空魔方,TimeSpaceRubiksCube,厦门
435,435,九龙塘文化园Kowloon Tong Cultural Park,0,0.0,,,118.1314208163,24.4479025166,0,0.0,九龙塘文化园,KowloonTongCulturalPark,厦门
436,436,名校风华园Elite Universities Fenghua Garden,0,0.0,,,118.073554,24.592134,0,0.0,名校风华园,EliteUniversitiesFenghuaGarden,厦门
437,437,深圳四季青园林花卉有限公司,0,0.0,,,118.129008,24.494488,0,0.0,深圳四季青园林花卉有限公司,,厦门
438,438,厦门失恋博物馆Xiamenshilian Museum,0,96.0,,,118.088782,24.460155,15,0.0,厦门失恋博物馆,XiamenshilianMuseum,厦门
439,439,鹫峰禅院,0,0.0,,,118.16867,24.858908,0,0.0,鹫峰禅院,,厦门
440,440,明代大炮Cannon of Ming Dynasty,0,0.0,,,118.112984,24.435884,0,0.0,明代大炮,CannonofMingDynasty,厦门
441,441,曾厝安水母世界Cengcuo'an Shuimu World,0,0.0,,,118.131585,24.433428,0,0.0,曾厝安水母世界,CengcuoanShuimuWorld,厦门
442,442,厦门怡亭绿化工程有限公司,0,0.0,,,118.132183,24.495354,0,0.0,厦门怡亭绿化工程有限公司,,厦门
443,443,大离浦屿,0,0.0,,,118.164131,24.560612,0,0.0,大离浦屿,,厦门
444,444,小离浦屿,0,0.0,,,118.145879,24.562183,0,0.0,小离浦屿,,厦门
445,445,星空失恋博物馆Xingkongshilian Museum,0,94.0,,,118.095719,24.441409,3,0.0,星空失恋博物馆,XingkongshilianMuseum,厦门
446,446,鼓浪屿管风琴艺术中心Gulangyu Guanfengqin Art Center,0,88.0,,,118.0753999695,24.4547908272,13,0.0,鼓浪屿管风琴艺术中心,GulangyuGuanfengqinArtCenter,厦门
447,447,海沧青礁慈济祖宫景区Haichang Qingjiaocijizugong Scenic Spot,0,60.0,,,117.978769,24.493055,0,0.0,海沧青礁慈济祖宫景区,HaichangQingjiaocijizugongScenicSpot,厦门
448,448,厦门文化博览馆WenHua BoLanGuan,0,0.0,,,118.104072719,24.4933045301,0,0.0,厦门文化博览馆,WenHuaBoLanGuan,厦门
449,449,厦门尚忠文明街ShangZhong WenMing Jie,0,0.0,,,118.153408326,24.5180739496,0,0.0,厦门尚忠文明街,ShangZhongWenMingJie,厦门
450,450,厦门博饼民俗街XiaMen BoBing MinSu Jie,0,0.0,,,118.0856004443,24.4598299325,0,0.0,厦门博饼民俗街,XiaMenBoBingMinSuJie,厦门
451,451,前埔不夜城QianPu BuYeCheng,0,94.0,,,118.1782661012,24.4737181305,10,0.0,前埔不夜城,QianPuBuYeCheng,厦门
452,452,厦门莲坂时尚地下街LianBan ShiShang DiXia Jie,0,100.0,,,118.1282664179,24.4829662295,0,0.0,厦门莲坂时尚地下街,LianBanShiShangDiXiaJie,厦门
453,453,厦门摩尔莲花美食街MoEr LianHua MeiShiJie,0,0.0,,,118.1366985751,24.4934235159,0,0.0,厦门摩尔莲花美食街,MoErLianHuaMeiShiJie,厦门
454,454,厦门闽台特色食品街MinTai TeSe ShiPin Jie,0,0.0,,,118.0915002636,24.4611678215,0,0.0,厦门闽台特色食品街,MinTaiTeSeShiPinJie,厦门
455,455,厦门金山花园商业街JinShan HuaYuan ShangYeJie,0,0.0,,,118.1622875217,24.5069666165,0,0.0,厦门金山花园商业街,JinShanHuaYuanShangYeJie,厦门
456,456,厦门假日集市地下步行街JiaRi JiShi DiXia BuXingJie,0,80.0,,,118.086058876,24.4618802924,0,0.0,厦门假日集市地下步行街,JiaRiJiShiDiXiaBuXingJie,厦门
457,457,厦门虎城美食街HuCheng MeiShiJie,0,0.0,,,118.0870473177,24.4592160328,0,0.0,厦门虎城美食街,HuChengMeiShiJie,厦门
458,458,湖里金街HuLiJin Jie,0,0.0,,,118.1847789365,24.5109360305,0,0.0,湖里金街,HuLiJinJie,厦门
459,459,厦门光华美食街GuangHua MeiShiJie,0,0.0,,,118.1250183463,24.4806774951,0,0.0,厦门光华美食街,GuangHuaMeiShiJie,厦门
460,460,厦门古城风云游览馆GuCheng FengYun YouLanGuan,0,0.0,,,118.0811029469,24.4500567939,0,0.0,厦门古城风云游览馆,GuChengFengYunYouLanGuan,厦门
461,461,厦门福满步行街FuMan BuXingJie,0,0.0,,,118.0996318599,24.4729393575,0,0.0,厦门福满步行街,FuManBuXingJie,厦门
462,462,厦门福津商业大街FuJin ShangYe DaJie,0,0.0,,,118.1227680057,24.4813641642,0,0.0,厦门福津商业大街,FuJinShangYeDaJie,厦门
463,463,厦门福隆美食街FuLong MeiShiJie,0,0.0,,,118.1367932333,24.4961431892,0,0.0,厦门福隆美食街,FuLongMeiShiJie,厦门
464,464,厦门服饰商业街FuShi ShangYeJie,0,0.0,,,118.1784030347,24.4751174046,0,0.0,厦门服饰商业街,FuShiShangYeJie,厦门
465,465,厦门都市恬园商业步行街DuShi TianYuan ShangYe BuXingJie,0,0.0,,,118.0473545737,24.4967252935,0,0.0,厦门都市恬园商业步行街,DuShiTianYuanShangYeBuXingJie,厦门
466,466,厦门CE尚品街CE ShangPin Jie,0,0.0,,,118.1285982535,24.4857088666,0,0.0,厦门尚品街,CECEShangPinJie,厦门
467,467,莲花森林公园Lianhua Forest Park,0,0.0,,,117.9748973033,24.7538179381,0,0.0,莲花森林公园,LianhuaForestPark,厦门
468,468,福建海洋珍稀物种自然保护区Fujian Rare Species of Marine Nature Reserve,0,0.0,,,118.0580066906,24.4650507284,0,0.0,福建海洋珍稀物种自然保护区,FujianRareSpeciesofMarineNatureReserve,厦门
469,469,东方龙珠城堡Dongfanglongzhu Castle,0,0.0,,,118.092922,24.444769,0,0.0,东方龙珠城堡,DongfanglongzhuCastle,厦门
470,470,厦门工学院Xiamengong College,0,0.0,,,118.073391,24.622652,0,0.0,厦门工学院,XiamengongCollege,厦门
471,471,星空魔幻城Star Magic City,0,90.0,,,118.0947218486,24.4424752763,9,0.0,星空魔幻城,StarMagicCity,厦门
