,Unnamed: 0,景点名称,攻略数量,评分,景区介绍,景点排名,经度,纬度,评论数量,旅游率,中文名,英文名,属地
472,472,濒危灭绝动物探索馆Museum of Endangered Species,0,96.0,,,118.180948,24.544987,4,0.0,濒危灭绝动物探索馆,MuseumofEndangeredSpecies,厦门
473,473,中非世野野生动物园Zhongfei Shiye Yesheng Zoo,0,70.0,,,118.33754,24.640705,13,0.0,中非世野野生动物园,ZhongfeiShiyeYeshengZoo,厦门
474,474,晓学堂·虫洞书店X-Readspace—Wormhole Bookstore,0,98.0,,,118.079536,24.449209,12,0.0,晓学堂虫洞书店,XReadspaceWormholeBookstore,厦门
475,475,香山公园Xiang Mountain Park,0,98.0,,,118.303732,24.633964,10,0.0,香山公园,XiangMountainPark,厦门
476,476,台湾街Taiwan Street,0,0.0,,,118.138853,24.49844,0,0.0,台湾街,TaiwanStreet,厦门
477,477,千波亭Qianbo Pavilion,0,0.0,,,118.075572,24.444518,1,0.0,千波亭,QianboPavilion,厦门
478,478,林氏府Mansion of Family Lin,0,100.0,,,118.0803247498,24.4501475936,0,0.0,林氏府,MansionofFamilyLin,厦门
479,479,厦大群贤楼群Cluster of Qunxian Buildings in Xiamen University,0,94.0,,,118.101908,24.443165,3,0.0,厦大群贤楼群,ClusterofQunxianBuildingsinXiamenUniversity,厦门
480,480,厦门大学(思明校区)-钟林美广场Xiamen Daxue Zhonglinmei Square,0,100.0,,,118.1003000101,24.4432547497,5,0.0,厦门大学思明校区钟林美广场,XiamenDaxueZhonglinmeiSquare,厦门
481,481,厦门海关验货员公寓旧址Xiamen Haiguan Yanhuoyuan Gongyu Site,0,100.0,,,118.077457,24.447292,0,0.0,厦门海关验货员公寓旧址,XiamenHaiguanYanhuoyuanGongyuSite,厦门
482,482,瞰青别墅Kanqing Villa,0,100.0,,,118.073275,24.448994,1,0.0,瞰青别墅,KanqingVilla,厦门
483,483,英国伦敦差会女传教士宅Former London Women Missionary Society Residence,0,98.0,,,118.0721880381,24.4487454758,4,0.0,英国伦敦差会女传教士宅,FormerLondonWomenMissionarySocietyResidence,厦门
484,484,英商亚细亚火油公司旧址Former Office Building of British Asiatic Petroleum Company,0,0.0,,,118.076398,24.449183,0,0.0,英商亚细亚火油公司旧址,FormerOfficeBuildingofBritishAsiaticPetroleumCompany,厦门
485,485,厦门表白墙Xiamen Confession Wall,0,0.0,,,118.083118,24.458106,0,0.0,厦门表白墙,XiamenConfessionWall,厦门
486,486,雨林世界Yulin World,0,94.0,,,118.104317,24.455921,19,0.0,雨林世界,YulinWorld,厦门
487,487,海堤公园Xiamen Haidi Jinian Park,0,90.0,,,118.1151692612,24.5558843862,6,0.0,海堤公园,XiamenHaidiJinianPark,厦门
488,488,天湖大厦,0,0.0,,,118.116892,24.486317,0,0.0,天湖大厦,,厦门
489,489,环岛路烂尾楼,1,60.0,面朝大海的白色烂尾楼，背景是一览无余的蓝色大海，加上废墟感的简约楼梯，是小众又好看的拍照地，这里又被喻为废墟版纪念碑谷。,,118.111335687,24.4373018585,1,0.0,环岛路烂尾楼,,厦门
490,490,悦成老爷车博物馆A.Change Classic Car Museum,0,90.0,,,118.3427373982,24.5689375459,5,0.0,悦成老爷车博物馆,AChangeClassicCarMuseum,厦门
491,491,厦门红点设计博物馆Xiamen Hongdian Sheji Museum,0,86.0,,,118.198256,24.5327,15,0.0,厦门红点设计博物馆,XiamenHongdianShejiMuseum,厦门
492,492,凌云玉石博物馆Lingyunyushi Museum,0,98.0,,,118.162152,24.535226,36,0.0,凌云玉石博物馆,LingyunyushiMuseum,厦门
493,493,舫山儿童公园Fang Mountain Children Park,0,100.0,,,118.2482608987,24.6662319999,3,0.0,舫山儿童公园,FangMountainChildrenPark,厦门
494,494,厦门紫云岩Xiamen Ziyun Rock,0,0.0,,,118.1041865635,24.4550909347,0,0.0,厦门紫云岩,XiamenZiyunRock,厦门
495,495,弘晏庄木偶艺术馆Hongyanzhuang Mu'ou Art Museum,0,100.0,,,118.1335610292,24.4313473205,0,0.0,弘晏庄木偶艺术馆,HongyanzhuangMuouArtMuseum,厦门
496,496,Art.pop泡泡艺术中心Art.pop Paopao Center,0,58.0,,,118.164567,24.447678,14,0.0,泡泡艺术中心,ArtpopArtpopPaopaoCenter,厦门
497,497,片仔癀博物馆Pianzaihuang Museum,0,82.0,,,118.074702,24.452641,10,0.0,片仔癀博物馆,PianzaihuangMuseum,厦门
498,498,厦门火车站-南广场,0,90.0,,,118.123,24.4728,10,0.0,厦门火车站南广场,,厦门
499,499,青礁村院前社Qingjiao Village Yuanqian Club,0,90.0,,,117.9789189933,24.4882310085,2,0.0,青礁村院前社,QingjiaoVillageYuanqianClub,厦门
500,500,珊瑚礁海洋世界Shanhujiao Haiyang World,0,90.0,,,118.0897186043,24.4604589808,36,0.0,珊瑚礁海洋世界,ShanhujiaoHaiyangWorld,厦门
501,501,林文庆别野Lin Wenqing Villa,0,100.0,,,118.073911,24.45207,1,0.0,林文庆别野,LinWenqingVilla,厦门
502,502,莲福美术馆Lianfu Gallery,0,0.0,,,118.114448,24.494219,0,0.0,莲福美术馆,LianfuGallery,厦门
503,503,"青礁慈济祖宫-凉亭Kiosk, Qingjiao Ciji Ancestral Palace",0,60.0,,,117.979,24.4932,2,0.0,青礁慈济祖宫凉亭,KioskQingjiaoCijiAncestralPalace,厦门
504,504,三国广场Sanguo Square,0,0.0,,,118.166,24.4834,0,0.0,三国广场,SanguoSquare,厦门
505,505,财富广场Caifu Square,0,0.0,,,118.166,24.4832,0,0.0,财富广场,CaifuSquare,厦门
506,506,奥永广场Aoyong Square,0,90.0,,,118.116512,24.493845,2,0.0,奥永广场,AoyongSquare,厦门
507,507,东屿堂Dongyu Church,0,0.0,,,118.0466398081,24.4976667798,0,0.0,东屿堂,DongyuChurch,厦门
508,508,林语花溪体验中心Linyuhuaxi Tiyan Center,0,0.0,,,118.032,24.4661,0,0.0,林语花溪体验中心,LinyuhuaxiTiyanCenter,厦门
509,509,萨本栋广场Sabendong Square,0,0.0,,,118.103,24.4409,0,0.0,萨本栋广场,SabendongSquare,厦门
510,510,厦门吕塘香山Xiamen Lvtang Xiangshan Mountain,0,100.0,,,118.2798340148,24.6130329576,0,0.0,厦门吕塘香山,XiamenLvtangXiangshanMountain,厦门
511,511,国际园中心广场Guojiyuan Center Square,0,0.0,,,118.078,24.5826,0,0.0,国际园中心广场,GuojiyuanCenterSquare,厦门
512,512,棋乐广场Qile Square,0,0.0,,,118.037,24.4912,0,0.0,棋乐广场,QileSquare,厦门
513,513,静志寺塔基地宫Jingzhi Pagoda Base Palace,0,0.0,,,117.9807314761,24.4915336237,0,0.0,静志寺塔基地宫,JingzhiPagodaBasePalace,厦门
514,514,画廊旅馆(故驿店),0,100.0,,,118.074281,24.456322,7,0.0,画廊旅馆故驿店,,厦门
515,515,天衢古道公园(建设中),0,0.0,,,118.016,24.5101,0,0.0,天衢古道公园建设中,,厦门
516,516,日东公园-音乐广场Ridong Gongyuan-Yinyue Square,0,0.0,,,118.042,24.5663,0,0.0,日东公园音乐广场,RidongGongyuanYinyueSquare,厦门
517,517,"古楼龙山宫Longshan Palace, Gulou",0,0.0,,,118.177057,24.470672,0,0.0,古楼龙山宫,LongshanPalaceGulou,厦门
518,518,埭头慈济宫Daitou Ciji Palace (South Gate),0,0.0,,,118.125,24.4865,0,0.0,埭头慈济宫,DaitouCijiPalaceSouthGate,厦门
519,519,湖里街道仙岳山激情广场Huli Residential District Xianyueshan Jiqing Square,0,96.0,,,118.118,24.5068,2,0.0,湖里街道仙岳山激情广场,HuliResidentialDistrictXianyueshanJiqingSquare,厦门
520,520,集美始祖墓Jimei Ancestor Tomb,0,90.0,,,118.099557,24.572428,1,0.0,集美始祖墓,JimeiAncestorTomb,厦门
521,521,崎头妈祖宫Qitou Mazu Palace,0,0.0,,,118.196,24.665,0,0.0,崎头妈祖宫,QitouMazuPalace,厦门
522,522,北大生物园(金尚路)Peking University Biological Park (Jinshang Road),0,0.0,,,118.15366,24.490392,0,0.0,北大生物园金尚路,PekingUniversityBiologicalParkJinshangRoad,厦门
523,523,小坪森林公园-莲花国家森林公园Xiaoping Senlin Gongyuan-Lianhua National Forest Park,0,0.0,,,118.030367016,24.8531640213,0,0.0,小坪森林公园莲花国家森林公园,XiaopingSenlinGongyuanLianhuaNationalForestPark,厦门
524,524,莲坂村五岳兴莲北山宫Lianbancun Wuyue Xinglian Beishan Palace,0,0.0,,,118.125,24.4855,0,0.0,莲坂村五岳兴莲北山宫,LianbancunWuyueXinglianBeishanPalace,厦门
525,525,"厦门市集美区后溪镇苏营皇渡庵(皇帝井)Suying Huangdu Nunnery (Emperor Well), Houxi Town, Jimei District, Xiamen",0,0.0,,,118.041,24.6504,0,0.0,厦门市集美区后溪镇苏营皇渡庵皇帝井,SuyingHuangduNunneryEmperorWellHouxiTownJimeiDistrictXiamen,厦门
526,526,甘露寺Ganlu Temple,0,80.0,,,118.099674,24.45644,1,0.0,甘露寺,GanluTemple,厦门
527,527,分源宫Fenyuangong,0,0.0,,,118.1061451942,24.5322417282,0,0.0,分源宫,Fenyuangong,厦门
528,528,太岁殿Taisui Palace,0,0.0,,,118.1181123304,24.5065221844,0,0.0,太岁殿,TaisuiPalace,厦门
529,529,正顺宫Zhengshun Palace,0,0.0,,,118.053,24.5015,0,0.0,正顺宫,ZhengshunPalace,厦门
530,530,洪山柄东堂宫Hongshan Bingdong Tanggong,0,0.0,,,118.16,24.4806,0,0.0,洪山柄东堂宫,HongshanBingdongTanggong,厦门
531,531,厦门儿童公园一期Xiamen Children's Park Phase I,0,0.0,,,118.044,24.4727,0,0.0,厦门儿童公园一期,XiamenChildrensParkPhaseI,厦门
532,532,红十字文化广场Hongshizi Culture Square,0,98.0,,,118.1773,24.541973,4,0.0,红十字文化广场,HongshiziCultureSquare,厦门
533,533,坂美公园Banmei Park,0,0.0,,,118.1881401855,24.5230241536,0,0.0,坂美公园,BanmeiPark,厦门
534,534,郎天府宫戏台Langtianfugong Stage,0,0.0,,,118.15,24.5216,0,0.0,郎天府宫戏台,LangtianfugongStage,厦门
535,535,天鹅广场Tian'e Square,0,80.0,,,118.099182518,24.4805200838,0,0.0,天鹅广场,TianeSquare,厦门
536,536,时代广场Shidai Square,0,94.0,,,118.081897,24.639886,1,0.0,时代广场,ShidaiSquare,厦门
537,537,"吕厝保安宫Baoan Palace, Lvcuo",0,80.0,,,118.137,24.5001,1,0.0,吕厝保安宫,BaoanPalaceLvcuo,厦门
538,538,妈祖宫Mazu Palace,0,0.0,,,118.104003005,24.5076800379,0,0.0,妈祖宫,MazuPalace,厦门
539,539,半岭土地公庙Banling Earth God Temple,0,60.0,,,118.106,24.4604,1,0.0,半岭土地公庙,BanlingEarthGodTemple,厦门
540,540,台湾免税公园Dadeng Xiaozhen Taiwan Mianshui Park,0,98.0,,,118.3428035873,24.5687323237,3,0.0,台湾免税公园,DadengXiaozhenTaiwanMianshuiPark,厦门
541,541,濠头社区-文化广场Haotou Shequ- Culture Square,0,0.0,,,118.093,24.5024,0,0.0,濠头社区文化广场,HaotouShequCultureSquare,厦门
542,542,汇丰银行职员公寓旧址Huifeng Yinhang Zhiyuan Gongyu Site,0,86.0,,,118.07287,24.454384,5,0.0,汇丰银行职员公寓旧址,HuifengYinhangZhiyuanGongyuSite,厦门
543,543,仔树礼拜堂Zaishu Chapel,0,0.0,,,118.081,24.4659,0,0.0,仔树礼拜堂,ZaishuChapel,厦门
544,544,新区福音堂(永升聚会点)Yongsheng Gathering Place of New District Gospel Church,0,0.0,,,118.1192484173,24.5236934937,0,0.0,新区福音堂永升聚会点,YongshengGatheringPlaceofNewDistrictGospelChurch,厦门
545,545,"厦门市鼓浪屿风景名胜区-鼓浪屿码头遗迹Gulangyu Wharf Relics, Gulangyu Island Scenic Area, Xiamen City",0,86.0,,,118.075892,24.455832,4,0.0,厦门市鼓浪屿风景名胜区鼓浪屿码头遗迹,GulangyuWharfRelicsGulangyuIslandScenicAreaXiamenCity,厦门
546,546,厦门金尚法治文化广场Xiamen Jinshang Fazhi Culture Square,0,0.0,,,118.157,24.4987,0,0.0,厦门金尚法治文化广场,XiamenJinshangFazhiCultureSquare,厦门
547,547,中国交通运输部中国救捞,0,0.0,,,118.164,24.541,0,0.0,中国交通运输部中国救捞,,厦门
548,548,保提教会Baoti Church,0,0.0,,,118.111,24.4771,0,0.0,保提教会,BaotiChurch,厦门
549,549,竹坝芳都观光果园(厦门芳都观光果园有限公司),0,0.0,,,118.221,24.7874,0,0.0,竹坝芳都观光果园厦门芳都观光果园有限公司,,厦门
550,550,一善禅,0,0.0,,,118.156,24.5234,0,0.0,一善禅,,厦门
551,551,英国亚细亚火油公司旧址,0,0.0,,,118.076,24.4493,1,0.0,英国亚细亚火油公司旧址,,厦门
552,552,杏林市民广场Xinglinshimin Square,0,94.0,,,118.052,24.5578,4,0.0,杏林市民广场,XinglinshiminSquare,厦门
553,553,厦门机场-园林广场Xiamen Jichang-Yuanlin Square,0,94.0,,,118.139365,24.53904,23,0.0,厦门机场园林广场,XiamenJichangYuanlinSquare,厦门
554,554,益城教会Yicheng Church,0,0.0,,,118.117,24.4752,0,0.0,益城教会,YichengChurch,厦门
555,555,金领广场Jinling Square,0,0.0,,,118.118,24.4816,0,0.0,金领广场,JinlingSquare,厦门
556,556,厦门火车站-北广场,0,0.0,,,118.122,24.4746,0,0.0,厦门火车站北广场,,厦门
557,557,七星音乐岛Seven-Star Music Island,0,0.0,,,118.039,24.4655,0,0.0,七星音乐岛,SevenStarMusicIsland,厦门
558,558,杏林杏西广场Xinglinxingxi Square,0,0.0,,,118.037,24.5711,0,0.0,杏林杏西广场,XinglinxingxiSquare,厦门
559,559,水晶森林二期,0,0.0,,,118.161,24.5206,0,0.0,水晶森林二期,,厦门
560,560,古楼广场Gulou Square,0,0.0,,,118.17793,24.474165,0,0.0,古楼广场,GulouSquare,厦门
561,561,湖畔广场Hupan Square,0,0.0,,,118.089,24.4837,0,0.0,湖畔广场,HupanSquare,厦门
562,562,首开领翔国际二期-首开花郡,0,0.0,,,118.248,24.6092,0,0.0,首开领翔国际二期首开花郡,,厦门
563,563,停车场山游乐园西南,0,0.0,,,118.112,24.5116,0,0.0,停车场山游乐园西南,,厦门
564,564,水晶森林一期,0,0.0,,,118.163,24.5203,0,0.0,水晶森林一期,,厦门
565,565,芸溪廉政文化园Yunxi Clean Government Culture Park,0,0.0,,,118.141,24.7343,0,0.0,芸溪廉政文化园,YunxiCleanGovernmentCulturePark,厦门
566,566,安全文化广场Anquan Culture Square,0,0.0,,,118.252,24.6191,0,0.0,安全文化广场,AnquanCultureSquare,厦门
567,567,幸福广场Xingfu Square,0,0.0,,,118.194,24.5124,0,0.0,幸福广场,XingfuSquare,厦门
568,568,人口文化园Population Cultural Park,0,0.0,,,117.943,24.5702,0,0.0,人口文化园,PopulationCulturalPark,厦门
569,569,厦门火车站-小广场,0,0.0,,,118.122,24.4755,0,0.0,厦门火车站小广场,,厦门
570,570,顶溪头村文化园Dingxitou Village Cultural Park,0,0.0,,,118.179,24.726,0,0.0,顶溪头村文化园,DingxitouVillageCulturalPark,厦门
571,571,闽王广场Minwang Square,0,0.0,,,118.249,24.7957,0,0.0,闽王广场,MinwangSquare,厦门
572,572,孔子广场Kongzi Square,0,0.0,,,118.073,24.6216,0,0.0,孔子广场,KongziSquare,厦门
573,573,旋律广场Xuanlv Square,0,0.0,,,118.071,24.4479,0,0.0,旋律广场,XuanlvSquare,厦门
574,574,霞梧广场Xiawu Square,0,0.0,,,118.111266,24.600526,0,0.0,霞梧广场,XiawuSquare,厦门
575,575,"厦门·集美法治文化苑Jimei Legal Culture Garden, Xiamen",0,96.0,,,118.052,24.5589,2,0.0,厦门集美法治文化苑,JimeiLegalCultureGardenXiamen,厦门
576,576,曾营社区月美文化广场Cengying Shequ Yuemei Culture Square,0,0.0,,,118.052,24.5639,0,0.0,曾营社区月美文化广场,CengyingShequYuemeiCultureSquare,厦门
577,577,风情广场Fengqing Square,0,0.0,,,118.343,24.5689,0,0.0,风情广场,FengqingSquare,厦门
578,578,法治文化苑Rule of Law Culture Garden,0,0.0,,,118.195,24.5125,0,0.0,法治文化苑,RuleofLawCultureGarden,厦门
579,579,咖啡公园(湖明店)Coffee Park (Huming Branch),0,0.0,,,118.123,24.4892,0,0.0,咖啡公园湖明店,CoffeeParkHumingBranch,厦门
580,580,奥永城市休闲广场停车场(入口),0,0.0,,,118.117,24.4938,0,0.0,奥永城市休闲广场停车场入口,,厦门
581,581,南门妈祖庙Nanmen Mazu Temple,0,0.0,,,118.1619118206,24.7352150048,0,0.0,南门妈祖庙,NanmenMazuTemple,厦门
582,582,定琳院,0,0.0,,,118.018392,24.707624,0,0.0,定琳院,,厦门
583,583,西山郊野公园Xishanjiaoye Park,0,0.0,,,118.100493,24.715584,0,0.0,西山郊野公园,XishanjiaoyePark,厦门
584,584,铜钵岩寺Tongboyan Temple,0,0.0,,,118.099,24.7808,0,0.0,铜钵岩寺,TongboyanTemple,厦门
585,585,龙虎宫Dragon and Tiger Palace,0,0.0,,,118.165,24.7288,0,0.0,龙虎宫,DragonandTigerPalace,厦门
586,586,地震公园(同安)Dizhen Park (tong'an),0,0.0,,,118.190038,24.785096,0,0.0,地震公园同安,DizhenParktongan,厦门
587,587,渡桥公园Duqiao Park,0,0.0,,,118.254,24.6668,0,0.0,渡桥公园,DuqiaoPark,厦门
588,588,华侨大学-校史馆,0,0.0,,,118.091,24.6104,0,0.0,华侨大学校史馆,,厦门
589,589,如醉初醒,0,0.0,,,118.101,24.5862,0,0.0,如醉初醒,,厦门
590,590,张氏宗祠Ancestral Hall of Family Zhang,0,100.0,,,118.115,24.6096,2,0.0,张氏宗祠,AncestralHallofFamilyZhang,厦门
591,591,福星宫Fuxing Palace,0,0.0,,,118.123,24.6092,0,0.0,福星宫,FuxingPalace,厦门
592,592,名松生态园Mingsong Ecological Park,0,0.0,,,118.282,24.6134,0,0.0,名松生态园,MingsongEcologicalPark,厦门
593,593,白头公园Baitou Park,0,0.0,,,118.3235169818,24.5963109778,0,0.0,白头公园,BaitouPark,厦门
594,594,211工程院校展示厅-天津大学211 Gongcheng Yuanxiao Zhanshiting-Tianjin University,0,0.0,,,118.073,24.5909,0,0.0,工程院校展示厅天津大学,GongchengYuanxiaoZhanshitingTianjinUniversity,厦门
595,595,颐和殿Yihe Palace,0,0.0,,,118.079,24.5851,0,0.0,颐和殿,YihePalace,厦门
596,596,林氏祠堂Linshi Ancestral Hall,0,0.0,,,118.059,24.5796,0,0.0,林氏祠堂,LinshiAncestralHall,厦门
597,597,锦园教堂Jinyuan Church,0,0.0,,,118.032,24.596,0,0.0,锦园教堂,JinyuanChurch,厦门
598,598,三富翁庙Temple of Three Rich Men,0,0.0,,,118.199,24.5305,0,0.0,三富翁庙,TempleofThreeRichMen,厦门
599,599,游乐设施店,0,0.0,,,118.183,24.5112,0,0.0,游乐设施店,,厦门
600,600,金汤宫,0,100.0,,,118.179211,24.516817,1,0.0,金汤宫,,厦门
601,601,九朝汇宝美术馆Dynasty Treasure,0,0.0,,,118.1769296282,24.5354889417,0,0.0,九朝汇宝美术馆,DynastyTreasure,厦门
602,602,瑞云宫Ruiyun Palace,0,0.0,,,118.205,24.5204,0,0.0,瑞云宫,RuiyunPalace,厦门
603,603,华侨大学华文学院-校史馆,0,86.0,,,118.103,24.5718,3,0.0,华侨大学华文学院校史馆,,厦门
604,604,龙海宫Longhai Palace,0,0.0,,,118.3561387868,24.5658688711,0,0.0,龙海宫,LonghaiPalace,厦门
605,605,友唱,0,0.0,,,118.167,24.4807,0,0.0,友唱,,厦门
606,606,智趣儿童乐园,0,0.0,,,118.037,24.572,0,0.0,智趣儿童乐园,,厦门
607,607,关帝庙Emperor Guan Temple,0,86.0,,,118.058,24.5676,1,0.0,关帝庙,EmperorGuanTemple,厦门
608,608,路达厨艺文化艺术博物馆Ludachuyi Culture Art Museum,0,90.0,,,118.051,24.5578,2,0.0,路达厨艺文化艺术博物馆,LudachuyiCultureArtMuseum,厦门
609,609,林后青龙宫Linhou Qinglong Palace,0,0.0,,,118.14546,24.532487,0,0.0,林后青龙宫,LinhouQinglongPalace,厦门
610,610,福隆体育公园Fulongtiyu Park,0,0.0,,,118.1,24.5091,0,0.0,福隆体育公园,FulongtiyuPark,厦门
611,611,寒江雪博物馆Hanjiangxue Museum,0,0.0,,,118.092509,24.498327,0,0.0,寒江雪博物馆,HanjiangxueMuseum,厦门
612,612,至善大礼堂Supreme Good Hall,0,0.0,,,118.094,24.5006,0,0.0,至善大礼堂,SupremeGoodHall,厦门
613,613,六一物语,0,0.0,,,118.165,24.4831,0,0.0,六一物语,,厦门
614,614,中华将军纪念馆Zhonghuajiangjun Memorial Hall,0,0.0,,,118.146,24.4701,0,0.0,中华将军纪念馆,ZhonghuajiangjunMemorialHall,厦门
615,615,皇隅头圣殿Huangyutou Imperial Palace,0,0.0,,,118.2048601663,24.4994819465,0,0.0,皇隅头圣殿,HuangyutouImperialPalace,厦门
616,616,广福寺Guangfu Temple,0,80.0,,,118.1373882598,24.5001207516,2,0.0,广福寺,GuangfuTemple,厦门
617,617,陈第·沈有容题名石刻Stone Inscription with Chen Di & Shen yourong’s Headings,0,0.0,,,118.103,24.4483,0,0.0,陈第沈有容题名石刻,StoneInscriptionwithChenDiShenyourongsHeadings,厦门
618,618,友唱,0,0.0,,,118.12,24.4749,0,0.0,友唱,,厦门
619,619,法师楼,0,0.0,,,118.103,24.4472,0,0.0,法师楼,,厦门
620,620,厦门人防科普长廊Xiamen Civil Air Defense Science Corridor,0,0.0,,,118.093,24.4558,0,0.0,厦门人防科普长廊,XiamenCivilAirDefenseScienceCorridor,厦门
621,621,阮旻锡夕阳寮隐居处遗址Ruanminxi Xiyangliao Yinjuchu Ruins,0,0.0,,,118.0826589966,24.4582532184,0,0.0,阮旻锡夕阳寮隐居处遗址,RuanminxiXiyangliaoYinjuchuRuins,厦门
622,622,友唱,0,0.0,,,118.087,24.4594,0,0.0,友唱,,厦门
623,623,慈济北宫Ciji North Palace,0,0.0,,,118.0138799658,24.4737850584,0,0.0,慈济北宫,CijiNorthPalace,厦门
624,624,郑成功读书处Childhood Residence of Zheng Chenggong,0,0.0,,,118.108,24.4583,0,0.0,郑成功读书处,ChildhoodResidenceofZhengChenggong,厦门
