,中文名,景点排名,攻略数量,评论数量,评分,价格
0,平潭岛,2,19.0,747.0,4.5,21.0
3,飞云峡,327,0.0,22.0,3.7,9.9
6,福州国家森林公园,6,6.0,643.0,4.6,1.6
8,海坛古城,38,10.0,565.0,4.2,35.0
17,石竹山风景区,2,1.0,262.0,4.5,6.0
19,于山,22,6.0,638.0,4.5,6.0
23,云顶天池,21,1.0,15.0,4.4,178.0
25,西禅寺,15,4.0,247.0,4.6,0.8
26,永泰天门山生态旅游风景区,4,1.0,165.0,4.2,98.0
28,猴研岛,8,6.0,28.0,4.5,30.0
31,福州云顶,5,1.0,989.0,4.5,157.0
35,皇帝洞生态旅游景区,328,1.0,37.0,4.3,30.0
39,九峰村,19,3.0,96.0,4.3,198.0
47,林则徐纪念馆,3,2.0,107.0,4.5,32.0
52,仓山旧领事馆区遗址,319,7.0,77.0,4.3,21.0
62,永泰大樟溪,7,3.0,31.0,4.5,18.9
63,白云洞,2,0.0,23.0,4.1,36.0
64,将军山,19,1.0,23.0,4.1,0.9
83,沙滩公园,18,1.0,81.0,4.5,36.0
91,福建博物院,4,1.0,119.0,4.2,90.0
92,鼓山涌泉寺,4,1.0,25.0,4.3,47.0
110,北茭村,39,1.0,23.0,4.5,190.0
126,军博园,5,1.0,88.0,4.2,2.5
160,永泰大樟溪蹦极,103,0.0,2.0,3.4,6.0
171,黄歧半岛,70,0.0,4.0,4.4,70.0
174,长乐南山公园,11,2.0,29.0,4.4,30.0
175,琅岐岛,19,0.0,19.0,3.9,32.0
180,闽清白岩山,4,0.0,17.0,4.1,388.0
184,坛南湾鹅头湾度假村,24,0.0,32.0,4.5,32.0
188,连江赶海一号亲子滩涂主题乐园,16,4.0,164.0,4.4,90.0
350,鼓浪屿,1,495.0,30724.0,4.4,90.0
351,中山路步行街,3,632.0,3390.0,4.5,67.0
352,曾厝垵,1,1071.0,5815.0,4.4,136.0
353,白城沙滩,10,369.0,864.0,4.6,22.2
355,环岛路,6,637.0,5453.0,4.7,136.0
357,厦门园林植物园,12,137.0,1910.0,4.6,30.0
358,沙坡尾避风坞,7,115.0,290.0,4.4,299.0
359,椰风寨,18,91.0,274.0,4.4,48.9
360,厦门双子塔,8,15.0,103.0,4.3,158.0
361,钟鼓索道,42,32.0,540.0,4.6,69.0
363,日光岩,3,184.0,3950.0,4.6,50.0
364,集美学村,16,129.0,933.0,4.7,286.0
366,港仔后海滨浴场,46,7.0,214.0,4.3,159.0
367,海湾公园,36,37.0,303.0,4.7,139.0
368,沙坡尾艺术西区,3,32.0,91.0,4.4,299.0
369,厦门海底世界,2,22.0,1004.0,4.1,107.0
370,天竺山森林公园,137,2.0,126.0,4.4,19.9
371,菽庄花园,7,137.0,2261.0,4.6,30.0
375,厦门科技馆,14,36.0,758.0,4.6,110.0
380,风琴博物馆,14,57.0,724.0,4.5,15.0
382,白鹭洲公园,34,56.0,501.0,4.6,2238.0
383,皓月园,18,83.0,1094.0,4.5,10.0
384,北辰山,220,1.0,94.0,4.4,25.0
387,厦门园林博览苑,41,11.0,388.0,4.5,799.0
388,胡里山炮台,11,245.0,2622.0,4.6,22.2
390,彩虹沙滩,128,3.0,9.0,4.8,2288.0
398,顶上生态风景区,6,9.0,424.0,4.4,77.0
403,松柏公园,33,4.0,220.0,4.2,95.5
408,观海园,82,20.0,422.0,4.6,0.69
410,厦门市博物馆,74,2.0,502.0,4.8,110.0
413,梵天寺,96,2.0,107.0,4.3,25.0
414,金光湖,232,0.0,36.0,3.6,27.0
428,福州大学厦门工艺美院鼓浪屿校区,22,4.0,231.0,4.2,158.0
430,云上厦门观光厅,4,4.0,69.0,4.5,65.0
433,大帽山三角梅园,31,46.0,301.0,4.7,54.0
434,大同路,176,40.0,116.0,4.6,299.0
435,五缘湾湿地公园,17,2.0,90.0,4.5,50.0
436,演武大桥,10,15.0,442.0,4.7,77.0
437,海上明珠观光塔,5,63.0,827.0,4.6,129.0
439,钢琴博物馆,50,10.0,258.0,4.6,168.0
444,万石岩,22,192.0,127.0,4.6,179.0
446,鼓浪屿龙头路,59,5.0,56.0,4.3,44.8
473,杏东公园,13,1.0,91.0,4.3,87.0
476,番婆楼,566,1.0,45.0,4.7,5.0
478,郑成功雕像,104,1.0,3.0,0.0,88.0
483,圣妈宫,27,54.0,313.0,4.7,468.0
484,台湾民俗村,30,14.0,148.0,3.3,49.0
486,中山公园,17,13.0,415.0,4.6,129.0
487,大嶝岛,30,17.0,289.0,4.6,129.0
488,怪坡,37,3.0,262.0,4.4,78.0
493,笔山洞,224,22.0,136.0,4.5,328.0
494,琴园,93,9.0,161.0,4.4,1329.0
500,狮山,21,3.0,12.0,3.3,159.0
504,虎溪岩,52,4.0,11.0,3.0,129.0
519,白鹿洞寺,309,3.0,49.0,4.6,38.0
523,厦门十二龙潭,58,1.0,28.0,4.4,129.0
534,1号海岸沙滩音乐餐厅,141,1.0,142.0,4.7,0.3
545,梅海岭,317,3.0,12.0,4.0,419.0
546,厦门海洋珍稀物种自然保护区,106,5.0,56.0,4.8,49.0
1309,妙清寺,65,0.0,50.0,4.8,338.0
1502,崇武古城风景区,1,5.0,863.0,4.2,37.4
1503,洛阳桥,8,5.0,282.0,4.6,278.0
1504,黄金海岸度假区,2,4.0,142.0,4.3,110.0
1505,石牛山景区,51,3.0,51.0,4.4,275.0
1506,清源山,4,15.0,1100.0,4.3,63.4
1508,大开元寺,2,28.0,1508.0,4.7,350.0
1509,清净寺,11,19.0,200.0,4.4,268.0
1510,西沙湾,2,1.0,126.0,4.5,268.0
1511,承天寺,9,3.0,137.0,4.7,5.0
1512,惠安女民俗风情园,6,1.0,25.0,4.2,30.0
1514,五店市传统街区,1,1.0,505.0,4.6,278.0
1517,九仙山风景区,13,1.0,100.0,4.3,69.0
1519,安溪桫椤谷风景区,10,0.0,14.0,4.4,138.0
1521,国宝云龙谷,12,0.0,14.0,4.4,43.0
1523,牛姆林生态旅游区,21,1.0,142.0,4.0,50.0
1524,清水岩,3,5.0,157.0,4.6,0.8
1528,岱仙瀑布,1,2.0,121.0,4.6,275.0
1529,泉州石狮·海洋世界,1,1.0,19.0,4.0,110.0
1530,石龙谷森林游乐园,116,1.0,57.0,4.5,50.0
1532,仙公山,28,1.0,79.0,4.5,14.0
1534,石狮黄金海岸,121,2.0,42.0,4.6,110.0
1535,天后宫,13,12.0,204.0,4.5,268.0
1537,石狮世茂摩天城摩天轮,2,0.0,25.0,4.7,50.0
1538,泉州海丝野生动物世界,44,1.0,89.0,4.4,99.8
1551,泉州府文庙,10,9.0,157.0,4.6,7.0
1559,海丝电影小镇,12,0.0,59.0,4.5,49.9
1567,永宁老街,66,6.0,64.0,4.4,1599.0
1569,泉州市舶司遗址,1,1.0,29.0,3.6,29.9
1585,樟脚村,17,10.0,188.0,4.5,268.0
1634,李贽故居,24,2.0,17.0,4.1,63.4
1638,东禅少林寺,3,2.0,21.0,4.4,100.0
2460,东山岛,3,22.0,680.0,4.6,41.8
2462,南门湾,2,8.0,64.0,4.5,128.0
2463,火山岛旅游休闲度假区,26,2.0,685.0,4.3,198.0
2464,漳州古城,2,5.0,79.0,4.6,519.0
2467,田螺坑土楼群,5,22.0,1918.0,4.5,85.0
2468,云水谣古镇,21,5.0,4027.0,4.5,85.0
2469,镇海角,4,9.0,168.0,4.1,198.0
2470,十里蓝山,3,1.0,213.0,4.0,64.0
2473,马銮湾,5,6.0,277.0,4.4,228.0
2474,塔下村,6,16.0,216.0,4.5,426.0
2477,东门屿,1,4.0,174.0,4.5,100.0
2481,埭美村,8,23.0,791.0,4.5,278.0
2484,水云涧,9,16.0,147.0,4.5,426.0
2485,裕昌楼,4,7.0,648.0,4.4,41.8
2487,顺裕楼,7,2.0,57.0,4.3,65.0
2488,龙美湾（抽象画廊）,2,25.0,984.0,4.5,278.0
2494,赵家堡,7,3.0,193.0,4.6,6.0
2501,张氏家庙,1,2.0,22.0,4.3,198.0
2530,海西双鱼岛,5,1.0,46.0,4.3,49.8
2538,花博园,26,1.0,2.0,4.0,399.0
2539,关帝庙,22,1.0,50.0,4.5,23.0
2546,百花村,29,1.0,35.0,4.7,9.0
2548,陈元光墓,15,1.0,39.0,3.8,64.0
3180,永定土楼,15,7.0,759.0,4.5,68.0
3181,长汀古城,3,7.0,184.0,4.5,0.0
3182,连城冠豸山,11,2.0,710.0,4.6,114.5
3185,培田古民居,5,3.0,238.0,4.4,42.9
3186,长汀红色旧址群,5,0.0,58.0,4.7,0.0
3187,洪坑土楼民俗文化村,10,5.0,249.0,4.5,0.0
3188,龙硿洞,13,1.0,71.0,4.4,25.0
3189,古田会议会址,15,0.0,4.0,4.7,0.0
3191,古田会议旧址景区,16,1.0,136.0,4.6,1388.0
3192,丁屋岭,1,4.0,16.0,4.2,0.0
3195,福建省苏维埃政府旧址,4,1.0,0.0,5.0,0.0
3196,梁野山,4,1.0,188.0,4.5,52.2
3197,冠豸山国家地质公园,1,0.0,0.0,4.7,0.0
3201,振成楼,2,5.0,67.0,4.4,68.0
3202,振福楼,2,3.0,6.0,4.0,89.0
3203,世泽楼,12,2.0,35.0,4.5,0.0
3205,云顶观光茶园,25,1.0,1.0,5.0,0.0
3210,生命之门,13,0.0,0.0,5.0,0.0
3217,南溪土楼群,7,0.0,295.0,4.4,68.0
3218,永定龙湖景区,23,1.0,1.0,0.0,0.0
3219,店头街,28,3.0,5.0,4.0,0.0
3220,如升楼,11,3.0,30.0,4.4,0.0
3221,石门湖,14,2.0,204.0,4.6,114.5
3222,永福花乡,1,2.0,11.0,5.0,0.0
3223,高北土楼群,17,4.0,1084.0,4.6,48.0
3224,梅花山,15,2.0,1.0,5.0,1388.0
3225,古田镇,16,2.0,4.0,5.0,0.0
3226,紫金矿业,20,1.0,1.0,3.0,0.0
3227,中川古村落,21,1.0,33.0,4.2,30.0
3228,福音医院,18,1.0,0.0,0.0,0.0
3229,临江楼,1,1.0,9.0,4.4,0.0
3232,西陂天后宫,28,1.0,4.0,5.0,0.0
3234,永定土楼自然博物馆,29,4.0,50.0,4.5,0.0
3235,李氏大宗祠,21,3.0,9.0,4.8,0.0
3236,苏维埃政府旧址,30,1.0,1.0,5.0,0.0
3237,龙岩东肖森林公园,31,1.0,10.0,4.5,23.0
3238,容膝居,32,0.0,0.0,5.0,0.0
3490,四堡书坊建筑,6,0.0,0.0,5.0,0.0
3495,千百卉亲子种植体验,33,0.0,1.0,5.0,0.0
3496,和兴楼,2,0.0,0.0,4.5,0.0
3497,存耕堂,22,0.0,3.0,4.7,0.0
3498,集庆楼,3,1.0,10.0,4.2,0.0
3499,中山路步行街,37,3.0,106.0,4.3,0.0
3500,宝兴茗店广场,43,0.0,24.0,4.3,0.0
3501,红尖山,18,2.0,5.0,4.5,0.0
3502,连南区革命委员全旧址,38,0.0,2.0,4.5,0.0
3503,芷溪古村,8,1.0,12.0,3.1,0.0
3504,中华山,9,0.0,1.0,5.0,0.0
3506,龙池书院,12,0.0,4.0,4.8,0.0
3509,梁山书院,42,0.0,6.0,5.0,0.0
3510,江山睡美人,8,0.0,13.0,4.3,0.0
3511,中国四堡雕版印刷展览馆,45,0.0,7.0,3.8,0.0
3512,九龙湖(九龙洞群),11,0.0,15.0,4.3,70.0
3513,石山园,12,0.0,3.0,4.5,0.0
3514,天宫山,46,0.0,17.0,4.7,0.0
3515,上杭七峰山,9,0.0,13.0,3.7,0.0
3516,狮岩,47,0.0,6.0,4.8,0.0
3517,梅花山中国虎园,48,0.0,85.0,4.5,45.0
3522,瞿秋白烈士纪念馆,50,1.0,2.0,4.8,0.0
3528,连城县博物馆,25,1.0,2.0,0.0,0.0
3529,土楼沟,7,1.0,2.0,5.0,0.0
3530,虎豹塔,2,1.0,2.0,5.0,0.0
3531,胡氏家庙,8,1.0,3.0,4.0,0.0
3532,赖源溶洞,27,1.0,14.0,4.6,60.0
3533,客家民俗文化古街区,13,2.0,1.0,5.0,0.0
3535,竹安寨,54,1.0,12.0,4.5,60.0
3536,红豆杉生态园,4,0.0,8.0,5.0,0.0
3537,星火燎原主题蜡像馆,7,0.0,5.0,4.3,0.0
3538,侨福楼,55,1.0,72.0,4.5,118.0
3539,兜率天宫,31,4.0,1.0,5.0,0.0
